,Div,Date,Time,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,HATT,HMIL,HDEF,AATT,AMIL,ADEF
0,F1,09/08/2019,19:45,Monaco,Lyon,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,80,78,76,79,78,77
1,F1,10/08/2019,16:30,Marseille,Reims,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,80,78,77,71,73,73
2,F1,10/08/2019,19:00,Angers,Bordeaux,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,74,75,74,75,75,76
3,F1,10/08/2019,19:00,Brest,Toulouse,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,72,72,72,72,74,71
4,F1,10/08/2019,19:00,Dijon,St Etienne,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,72,72,70,73,76,74
5,F1,10/08/2019,19:00,Montpellier,Rennes,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,78,74,75,76,77,76
6,F1,10/08/2019,19:00,Nice,Amiens,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,74,76,74,73,73,71
7,F1,11/08/2019,14:00,Lille,Nantes,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,77,77,76,75,73,74
8,F1,11/08/2019,16:00,Strasbourg,Metz,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,75,74,74,73,72,72
9,F1,11/08/2019,20:00,Paris SG,Nimes,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,88,84,83,72,70,72
10,F1,16/08/2019,19:45,Lyon,Angers,2.0,13.0,3.0,1,1,0,17.0,2.0,0.0,3.0,14.0,4.0,1,0,0,11.0,2.0,0.0,3.0,79,78,77,74,75,74
11,F1,17/08/2019,16:30,Nantes,Marseille,1.0,13.0,3.0,0,1,1,17.0,4.0,0.0,1.0,10.0,2.0,0,0,1,18.0,1.0,0.0,0.0,75,73,74,80,78,77
12,F1,17/08/2019,19:00,Amiens,Lille,2.0,8.0,2.0,0,1,1,8.0,4.0,1.0,1.0,13.0,3.0,1,0,0,13.0,2.0,0.0,2.0,73,73,71,77,77,76
13,F1,17/08/2019,19:00,Bordeaux,Montpellier,1.0,8.0,3.0,0,1,1,15.0,1.0,0.0,1.0,24.0,5.0,0,0,1,20.0,3.0,0.0,0.0,75,75,76,78,74,75
14,F1,17/08/2019,19:00,Metz,Monaco,2.0,7.0,3.0,0,1,0,12.0,1.0,0.0,1.0,7.0,1.0,0,0,1,10.0,2.0,1.0,0.0,73,72,72,80,78,76
15,F1,17/08/2019,19:00,Nimes,Nice,0.0,5.0,1.0,0,1,1,8.0,0.0,0.0,0.0,17.0,6.0,1,0,0,10.0,3.0,0.0,2.0,72,70,72,74,76,74
16,F1,17/08/2019,19:00,Toulouse,Dijon,2.0,13.0,3.0,0,1,0,14.0,0.0,0.0,1.0,15.0,7.0,0,0,1,17.0,0.0,0.0,1.0,72,74,71,72,72,70
17,F1,18/08/2019,14:00,St Etienne,Brest,1.0,12.0,4.0,1,1,0,10.0,2.0,0.0,2.0,16.0,5.0,0,1,0,11.0,0.0,0.0,1.0,73,76,74,72,72,72
18,F1,18/08/2019,16:00,Reims,Strasbourg,1.0,8.0,5.0,1,1,0,8.0,0.0,0.0,2.0,13.0,2.0,0,1,0,6.0,0.0,0.0,1.0,71,73,73,75,74,74
19,F1,18/08/2019,20:00,Rennes,Paris SG,2.0,9.0,3.0,1,1,0,19.0,3.0,1.0,1.0,12.0,5.0,1,0,0,17.0,2.0,0.0,3.0,76,77,76,88,84,83
20,F1,24/08/2019,19:00,Amiens,Nantes,0.0,8.0,2.5,1,1,1,10.5,2.5,0.5,1.0,13.0,4.5,0,1,1,16.5,2.0,0.0,0.5,73,73,71,75,73,74
21,F1,24/08/2019,19:00,Angers,Metz,2.0,12.0,3.5,1,1,1,12.5,2.0,0.0,1.5,12.5,6.5,1,1,0,14.0,1.0,0.0,2.0,74,75,74,73,72,72
22,F1,24/08/2019,19:00,Brest,Reims,2.0,12.5,4.5,0,2,0,9.5,1.0,0.0,1.0,9.5,3.0,1,1,0,13.0,1.0,0.0,1.0,72,72,72,71,73,73
23,F1,24/08/2019,19:00,Dijon,Bordeaux,0.0,16.5,6.0,0,1,2,11.0,0.0,0.0,0.5,10.5,3.5,0,1,1,15.0,1.5,0.0,1.0,72,72,70,75,75,76
24,F1,25/08/2019,14:00,Monaco,Nimes,1.0,9.5,3.5,0,1,2,8.5,2.0,1.0,0.0,11.5,3.0,0,0,2,14.5,2.5,1.0,0.5,80,78,76,72,70,72
25,F1,25/08/2019,16:00,Strasbourg,Rennes,0.0,8.5,1.5,0,2,0,12.5,0.0,0.0,0.5,10.0,3.5,2,0,0,17.0,2.0,1.0,1.5,75,74,74,76,77,76
26,F1,25/08/2019,20:00,Paris SG,Toulouse,2.0,10.5,3.5,1,1,1,18.0,3.5,0.0,2.0,15.5,5.0,1,1,0,12.5,1.0,0.0,1.0,88,84,83,72,74,71
27,F1,27/08/2019,18:00,Montpellier,Lyon,2.0,17.0,4.5,0,1,1,20.5,2.0,0.0,0.5,12.0,6.0,2,0,0,12.0,1.5,0.0,4.5,78,74,75,79,78,77
28,F1,28/08/2019,18:00,Lille,St Etienne,2.0,11.5,2.0,1,1,1,10.0,1.5,0.5,1.0,15.5,4.5,1,1,0,13.0,1.5,0.0,1.5,77,77,76,73,76,74
29,F1,28/08/2019,20:00,Nice,Marseille,0.0,11.5,4.5,2,1,0,11.0,4.0,0.5,2.0,9.5,2.0,0,1,1,18.0,2.0,0.0,0.0,74,76,74,80,78,77
30,F1,30/08/2019,19:45,Metz,Paris SG,0.0,9.666666666666668,5.000000000000001,1,2,1,11.999999999999998,1.3333333333333333,0.0,1.3333333333333333,14.0,6.0,2,0,1,14.666666666666664,2.333333333333333,0.0,2.6666666666666665,73,72,72,88,84,83
31,F1,31/08/2019,16:30,Lyon,Bordeaux,1.0,12.666666666666668,5.333333333333333,2,2,1,11.666666666666664,2.333333333333333,0.3333333333333333,3.0,10.333333333333334,3.333333333333333,1,1,1,16.0,1.6666666666666663,0.0,1.3333333333333333,79,78,77,75,75,76
32,F1,31/08/2019,19:00,Angers,Dijon,2.0,13.0,4.0,2,1,1,13.333333333333336,1.6666666666666663,0.0,2.0,14.333333333333336,4.333333333333333,0,0,3,11.333333333333336,0.0,0.0,0.3333333333333333,74,75,74,72,72,70
33,F1,31/08/2019,19:00,Nantes,Montpellier,2.0,17.0,5.0,1,3,1,15.333333333333332,1.6666666666666663,0.0,1.0,17.666666666666668,4.666666666666667,1,1,1,18.333333333333336,2.0,0.0,0.6666666666666666,75,73,74,78,74,75
34,F1,31/08/2019,19:00,Nimes,Brest,2.0,12.333333333333336,3.333333333333333,0,2,2,15.333333333333332,2.0,0.6666666666666666,1.0,10.999999999999998,4.333333333333333,1,2,0,12.333333333333332,1.0,0.0,1.0,72,70,72,72,72,72
35,F1,31/08/2019,19:00,Toulouse,Amiens,2.0,11.333333333333332,3.333333333333333,1,2,1,12.666666666666668,1.0,0.0,0.6666666666666666,6.333333333333332,2.0,1,0,2,10.0,2.0,1.3333333333333333,1.0,72,74,71,73,73,71
36,F1,01/09/2019,14:00,Reims,Lille,2.0,9.666666666666666,2.6666666666666665,1,3,1,13.333333333333332,1.0,0.0,0.6666666666666666,13.0,3.666666666666667,2,0,1,9.666666666666666,1.0,1.0,1.6666666666666663,71,73,73,77,77,76
37,F1,01/09/2019,14:00,Rennes,Nice,0.0,9.0,3.666666666666666,3,2,0,15.666666666666664,2.0,0.3333333333333333,1.6666666666666663,11.666666666666668,4.0,2,0,1,9.666666666666668,3.0000000000000004,1.0,1.6666666666666663,76,77,76,74,76,74
38,F1,01/09/2019,16:00,Strasbourg,Monaco,1.0,12.0,2.0,0,2,1,12.666666666666664,1.3333333333333333,0.3333333333333333,0.3333333333333333,11.666666666666668,4.333333333333334,0,1,2,10.333333333333334,2.0,1.6666666666666663,0.6666666666666666,75,74,74,80,78,76
39,F1,01/09/2019,20:00,Marseille,St Etienne,2.0,10.333333333333334,3.0,1,2,1,16.333333333333332,1.6666666666666663,0.0,0.6666666666666666,13.333333333333332,4.333333333333333,1,1,1,12.666666666666664,1.0,0.0,1.0,80,78,77,73,76,74
40,F1,13/09/2019,18:00,Lille,Angers,2.0,12.5,3.5,2,2,2,11.0,1.25,0.5,1.25,12.75,3.75,3,0,1,12.75,1.25,0.0,2.0,77,77,76,74,75,74
41,F1,13/09/2019,19:45,Amiens,Lyon,1.0,7.25,1.75,1,2,3,9.5,1.75,0.5,0.75,12.0,4.75,2,1,1,11.75,2.75,1.25,2.5,73,73,71,79,78,77
42,F1,14/09/2019,16:30,Paris SG,Strasbourg,2.0,13.0,5.5,3,2,1,14.25,1.75,0.0,2.5,12.5,2.75,0,3,1,13.0,2.0,0.25,0.75,88,84,83,75,74,74
43,F1,14/09/2019,19:00,Bordeaux,Metz,2.0,12.25,4.0,1,4,1,15.5,2.0,0.0,1.25,9.0,4.25,1,1,2,11.75,1.25,0.0,1.0,75,75,76,73,72,72
44,F1,14/09/2019,19:00,Brest,Rennes,1.0,10.0,4.0,1,3,1,13.5,1.75,0.0,0.75,9.5,3.5,3,0,1,15.0,2.0,1.0,1.5,72,72,72,76,77,76
45,F1,14/09/2019,19:00,Dijon,Nimes,1.0,12.0,3.75,0,2,4,12.75,0.5,0.0,0.25,14.5,4.5,1,1,2,14.25,2.25,0.5,1.5,72,72,70,72,70,72
46,F1,14/09/2019,19:00,Montpellier,Nice,2.0,15.25,3.75,1,2,2,16.75,2.0,0.0,0.5,11.5,4.75,3,0,1,10.5,3.0,1.0,1.75,78,74,75,74,76,74
47,F1,15/09/2019,14:00,Nantes,Reims,2.0,16.25,5.5,2,3,1,15.0,1.75,0.0,1.0,10.25,3.25,2,1,1,14.75,1.5,0.0,1.0,75,73,74,71,73,73
48,F1,15/09/2019,16:00,St Etienne,Toulouse,1.0,13.0,4.0,1,4,2,11.25,1.25,0.0,0.75,11.75,3.5,2,1,1,13.25,0.75,0.0,1.0,73,76,74,72,74,71
49,F1,15/09/2019,20:00,Monaco,Marseille,0.0,12.75,4.75,0,3,2,12.0,2.25,0.75,1.0,10.0,2.75,2,1,1,16.25,2.5,0.0,0.75,80,78,76,80,78,77
50,F1,20/09/2019,19:45,Strasbourg,Nantes,2.0,11.2,2.8000000000000003,0,4,2,12.8,2.0,0.2,0.6000000000000001,14.6,5.2,3,1,1,15.6,1.6,0.0,1.0,75,74,74,75,73,74
51,F1,21/09/2019,16:30,Marseille,Montpellier,1.0,10.6,3.4000000000000004,3,3,1,15.8,2.6,0.0,1.4,15.6,4.6,2,1,2,16.8,2.0,0.0,0.8,80,78,77,78,74,75
52,F1,21/09/2019,19:00,Bordeaux,Brest,1.0,12.8,4.4,2,4,1,15.999999999999998,2.0,0.0,1.4,10.0,3.6,1,3,1,12.8,1.8000000000000005,0.0,0.6000000000000001,75,75,76,72,72,72
53,F1,21/09/2019,19:00,Metz,Amiens,0.0,10.2,4.0,1,3,3,12.4,1.4,0.0,0.8,8.0,1.7999999999999998,1,1,3,10.0,2.0,1.2,1.0,73,72,72,73,73,71
54,F1,21/09/2019,19:00,Nice,Dijon,2.0,11.8,4.8,3,3,2,10.6,2.8,0.2,1.6,12.8,3.4,0,1,4,13.0,1.0,0.0,0.2,74,76,74,72,72,70
55,F1,21/09/2019,19:00,Nimes,Toulouse,2.0,13.0,4.2,1,3,2,13.6,2.0,0.4,1.2000000000000002,11.4,4.199999999999998,2,2,1,13.2,0.6000000000000001,0.0,1.2000000000000002,72,70,72,72,74,71
56,F1,21/09/2019,19:00,Reims,Monaco,1.0,10.000000000000002,2.8000000000000003,2,4,2,14.8,1.8000000000000005,0.0,0.8,12.6,5.4,0,2,3,11.4,2.4000000000000004,1.4,1.4,71,73,73,80,78,76
57,F1,22/09/2019,14:00,Rennes,Lille,1.0,9.4,3.2,3,3,1,14.4,2.0,0.2,1.2,12.6,3.6000000000000005,3,0,2,9.4,1.2,2.0,1.4,76,77,76,77,77,76
58,F1,22/09/2019,16:00,Angers,St Etienne,2.0,11.8,3.8,3,2,2,13.4,1.4,0.0,1.8,13.2,4.0,1,2,2,12.0,1.6,0.0,1.0,74,75,74,73,76,74
59,F1,22/09/2019,20:00,Lyon,Paris SG,0.0,12.000000000000002,5.0,2,4,1,12.2,2.6,0.4,2.4,13.6,5.800000000000002,4,0,1,13.8,1.7999999999999998,0.0,2.2,79,78,77,88,84,83
60,F1,24/09/2019,18:00,Dijon,Marseille,1.0,12.833333333333332,4.0,0,4,5,13.0,1.3333333333333333,0.0,0.3333333333333333,12.833333333333336,3.6666666666666665,3,2,1,15.0,2.833333333333333,0.3333333333333333,1.3333333333333333,72,72,70,80,78,77
61,F1,24/09/2019,20:00,Monaco,Nice,2.0,12.5,5.166666666666667,0,4,3,11.166666666666664,2.333333333333333,0.5,1.1666666666666663,12.5,5.0,4,0,2,10.0,2.666666666666667,1.0,1.6666666666666663,80,78,76,74,76,74
62,F1,25/09/2019,18:00,Amiens,Bordeaux,0.0,8.166666666666666,2.333333333333333,2,4,3,10.333333333333332,1.8333333333333333,0.3333333333333333,1.1666666666666663,13.666666666666668,4.5,2,3,1,14.833333333333336,2.333333333333333,0.0,1.4999999999999998,73,73,71,75,75,76
63,F1,25/09/2019,18:00,Brest,Lyon,1.0,10.499999999999998,3.5,1,5,1,12.5,2.0,0.0,0.8333333333333333,12.0,4.166666666666666,2,2,2,11.5,2.333333333333333,1.1666666666666667,2.0,72,72,72,79,78,77
64,F1,25/09/2019,18:00,Lille,Strasbourg,2.0,13.0,4.0,3,3,2,9.666666666666666,1.1666666666666663,0.3333333333333333,1.3333333333333333,12.166666666666668,3.166666666666667,1,3,2,12.5,2.0,0.16666666666666666,0.8333333333333333,77,77,76,75,74,74
65,F1,25/09/2019,18:00,Montpellier,Nimes,2.0,13.500000000000002,4.166666666666666,2,3,2,16.833333333333336,2.1666666666666665,0.16666666666666666,0.8333333333333333,14.0,4.166666666666667,2,2,2,13.666666666666668,1.8333333333333333,0.3333333333333333,1.1666666666666667,78,74,75,72,70,72
66,F1,25/09/2019,18:00,Nantes,Rennes,2.0,13.833333333333336,4.833333333333334,3,4,2,15.666666666666664,1.6666666666666663,0.0,1.0,9.666666666666666,3.1666666666666665,3,2,1,14.333333333333332,2.0,1.0,1.1666666666666663,75,73,74,76,77,76
67,F1,25/09/2019,18:00,St Etienne,Metz,0.0,12.0,3.6666666666666665,1,6,3,12.0,1.5,0.0,1.0,10.666666666666666,4.000000000000001,1,1,4,12.499999999999998,1.3333333333333333,0.0,0.8333333333333333,73,76,74,73,72,72
68,F1,25/09/2019,18:00,Toulouse,Angers,0.0,10.999999999999998,3.8333333333333335,2,4,2,12.833333333333336,1.0,0.16666666666666666,1.0,12.166666666666668,4.0,4,0,2,13.333333333333332,1.3333333333333333,0.0,2.1666666666666665,72,74,71,74,75,74
69,F1,25/09/2019,20:00,Paris SG,Reims,0.0,14.833333333333332,6.0,5,3,1,12.5,1.6666666666666667,0.0,2.0,10.999999999999998,3.0,2,2,2,14.999999999999998,1.5,0.0,0.6666666666666666,88,84,83,71,73,73
70,F1,28/09/2019,12:30,Lyon,Nantes,0.0,11.857142857142856,4.285714285714286,2,5,2,11.285714285714285,2.0,0.2857142857142857,2.0,13.0,4.428571428571429,4,1,2,15.714285714285712,1.714285714285714,0.0,0.9999999999999998,79,78,77,75,73,74
71,F1,28/09/2019,16:30,Bordeaux,Paris SG,0.0,13.857142857142856,4.714285714285714,3,6,1,14.571428571428573,2.2857142857142856,0.0,1.7142857142857142,14.428571428571427,5.571428571428571,5,0,2,12.142857142857142,1.5714285714285712,0.0,1.714285714285714,75,75,76,88,84,83
72,F1,28/09/2019,19:00,Angers,Amiens,1.0,13.571428571428573,4.285714285714286,5,3,2,13.142857142857142,1.1428571428571428,0.0,2.142857142857143,8.571428571428571,2.4285714285714284,2,1,4,11.0,1.8571428571428568,1.1428571428571428,1.1428571428571428,74,75,74,73,73,71
73,F1,28/09/2019,19:00,Metz,Toulouse,1.0,10.857142857142858,3.5714285714285707,2,4,4,12.428571428571427,1.4285714285714284,0.0,0.857142857142857,10.285714285714286,3.4285714285714284,2,2,3,13.142857142857142,1.0,1.0,0.8571428571428571,73,72,72,72,74,71
74,F1,28/09/2019,19:00,Monaco,Brest,2.0,13.142857142857142,5.142857142857143,1,4,3,11.000000000000002,2.2857142857142856,0.42857142857142855,1.4285714285714286,10.857142857142858,3.714285714285714,1,5,1,12.000000000000002,1.7142857142857142,0.0,1.0,80,78,76,72,72,72
75,F1,28/09/2019,19:00,Nice,Lille,1.0,12.142857142857144,4.714285714285714,4,4,3,10.571428571428571,2.714285714285714,0.14285714285714285,1.5714285714285712,12.857142857142856,4.142857142857142,4,1,2,9.285714285714286,0.9999999999999998,2.0,1.4285714285714284,74,76,74,77,77,76
76,F1,28/09/2019,19:00,Reims,Dijon,0.0,11.285714285714285,2.8571428571428568,3,6,2,14.428571428571427,1.5714285714285712,0.0,0.8571428571428571,13.571428571428573,4.285714285714286,0,2,5,12.428571428571427,1.5714285714285714,0.0,0.2857142857142857,71,73,73,72,72,70
77,F1,29/09/2019,14:00,Strasbourg,Montpellier,2.0,11.142857142857142,2.8571428571428568,1,5,3,12.428571428571427,1.8571428571428568,0.14285714285714285,0.7142857142857142,13.285714285714285,4.142857142857142,3,2,2,16.42857142857143,2.2857142857142856,1.0,0.857142857142857,75,74,74,78,74,75
78,F1,29/09/2019,16:00,Nimes,St Etienne,0.0,14.142857142857142,4.0,2,4,3,14.428571428571427,2.142857142857143,0.2857142857142857,1.0,12.428571428571427,3.5714285714285707,1,2,4,11.999999999999998,1.857142857142857,0.0,0.857142857142857,72,70,72,73,76,74
79,F1,29/09/2019,20:00,Marseille,Rennes,1.0,12.285714285714285,3.4285714285714284,3,5,1,14.857142857142856,2.8571428571428568,0.2857142857142857,1.1428571428571428,9.142857142857146,3.0,3,2,2,14.714285714285715,2.2857142857142856,1.0,0.9999999999999998,80,78,77,76,77,76
80,F1,04/10/2019,19:45,Amiens,Marseille,2.0,8.5,2.625,2,5,4,11.25,1.625,0.25,1.125,12.875,3.625,3,4,1,15.25,3.0,0.25,1.125,73,73,71,80,78,77
81,F1,05/10/2019,16:30,Paris SG,Angers,2.0,15.25,5.75,6,4,2,12.25,1.75,0.0,1.625,14.75,4.5,5,1,2,12.75,1.125,0.0,2.0,88,84,83,74,75,74
82,F1,05/10/2019,19:00,Brest,Metz,2.0,10.125,3.375,1,7,2,12.375,1.75,0.0,1.0,11.125,3.5,2,2,4,12.125,1.375,0.0,1.0,72,72,72,73,72,72
83,F1,05/10/2019,19:00,Dijon,Strasbourg,2.0,13.25,4.25,1,6,5,13.5,1.625,0.0,0.5,10.75,2.875,2,3,3,13.125,2.125,0.125,0.75,72,72,70,75,74,74
84,F1,05/10/2019,19:00,Montpellier,Monaco,2.0,13.0,4.0,3,4,3,16.0,2.25,0.125,0.75,14.125,6.125,2,3,3,10.5,2.125,1.25,1.75,78,74,75,80,78,76
85,F1,05/10/2019,19:00,Nantes,Nice,2.0,12.75,4.125,5,5,2,15.0,1.75,0.0,1.0,12.125,4.75,4,1,3,10.25,2.625,1.0,1.5,75,73,74,74,76,74
86,F1,05/10/2019,19:00,Toulouse,Bordeaux,0.0,10.875,3.75,2,5,3,13.625,1.0,0.125,1.0,12.625,4.25,3,3,2,14.0,2.0,0.0,1.5,72,74,71,75,75,76
87,F1,06/10/2019,14:00,Lille,Nimes,1.0,12.625,4.375,4,4,2,9.875,1.125,0.25,1.375,15.125,4.5,2,2,4,14.125,2.0,0.25,0.875,77,77,76,72,70,72
88,F1,06/10/2019,16:00,Rennes,Reims,0.0,9.5,2.875,3,6,2,14.5,2.0,0.125,1.0,12.125,2.75,3,2,3,13.625,1.5,0.0,0.875,76,77,76,71,73,73
89,F1,06/10/2019,20:00,St Etienne,Lyon,2.0,11.625,3.625,2,7,4,12.375,2.125,0.125,0.875,12.125,4.625,2,3,3,11.125,2.0,1.125,1.75,73,76,74,79,78,77
90,F1,18/10/2019,19:45,Nice,Paris SG,0.0,11.444444444444445,4.4444444444444455,4,6,4,9.888888888888893,2.5555555555555562,0.1111111111111111,1.3333333333333337,15.222222222222221,6.0,7,0,2,12.222222222222225,1.8888888888888888,0.0,1.8888888888888893,74,76,74,88,84,83
91,F1,19/10/2019,16:30,Lyon,Dijon,1.0,11.444444444444445,4.333333333333333,2,6,4,11.888888888888886,2.0,0.2222222222222222,1.5555555555555558,12.666666666666668,4.111111111111111,2,2,5,12.777777777777779,1.7777777777777777,0.0,0.5555555555555556,79,78,77,72,72,70
92,F1,19/10/2019,19:00,Angers,Brest,0.0,14.222222222222221,4.2222222222222205,5,5,3,12.555555555555555,1.1111111111111112,0.0,1.7777777777777777,9.777777777777779,3.333333333333334,2,5,2,12.333333333333332,1.7777777777777777,0.0,1.1111111111111112,74,75,74,72,72,72
93,F1,19/10/2019,19:00,Metz,Nantes,2.0,11.222222222222225,3.555555555555556,2,6,5,12.444444444444445,1.3333333333333337,0.0,0.8888888888888891,12.888888888888886,4.222222222222221,6,1,2,14.888888888888886,1.666666666666667,0.0,1.0000000000000002,73,72,72,75,73,74
94,F1,19/10/2019,19:00,Nimes,Amiens,1.0,15.0,4.4444444444444455,2,5,4,13.666666666666664,1.8888888888888893,0.2222222222222222,1.0,8.777777777777779,2.8888888888888884,3,2,4,11.777777777777775,1.5555555555555558,1.1111111111111112,1.3333333333333333,72,70,72,73,73,71
95,F1,19/10/2019,19:00,Reims,Montpellier,2.0,12.222222222222221,3.2222222222222223,4,7,3,14.222222222222221,1.6666666666666667,0.0,0.8888888888888888,13.444444444444445,4.666666666666667,4,2,3,16.22222222222222,2.1111111111111107,1.0,1.0,71,73,73,78,74,75
96,F1,19/10/2019,19:00,Toulouse,Lille,2.0,11.333333333333332,3.7777777777777777,2,5,4,13.888888888888891,1.3333333333333333,0.1111111111111111,1.0,13.222222222222221,4.666666666666667,4,3,2,10.888888888888891,1.3333333333333333,2.0,1.4444444444444446,72,74,71,77,77,76
97,F1,20/10/2019,14:00,Bordeaux,St Etienne,0.0,12.333333333333332,4.222222222222221,4,7,2,14.222222222222221,2.0,0.0,1.6666666666666663,10.999999999999998,3.666666666666667,3,2,4,12.444444444444445,2.0,1.0,0.8888888888888891,75,75,76,73,76,74
98,F1,20/10/2019,16:00,Monaco,Rennes,2.0,14.111111111111109,5.8888888888888875,2,5,4,10.555555555555557,2.1111111111111107,0.4444444444444444,1.6666666666666663,10.444444444444443,2.8888888888888893,3,3,3,14.333333333333336,1.8888888888888893,1.0,0.8888888888888891,80,78,76,76,77,76
99,F1,20/10/2019,20:00,Marseille,Strasbourg,2.0,12.888888888888891,3.666666666666667,3,7,2,15.222222222222221,3.0000000000000004,0.2222222222222222,1.1111111111111112,11.222222222222221,2.7777777777777786,2,3,4,13.222222222222221,2.2222222222222223,0.1111111111111111,0.6666666666666667,80,78,77,75,74,74
100,F1,25/10/2019,19:45,Nantes,Monaco,0.0,12.500000000000002,4.0,6,6,3,14.7,1.6,0.1,0.8999999999999999,14.1,5.800000000000002,3,3,4,11.0,2.1,2.2,1.8,75,73,74,80,78,76
101,F1,26/10/2019,16:30,Lille,Bordeaux,2.0,12.8,4.4,4,6,3,10.9,1.6,0.2,1.4,12.3,4.4,4,3,3,13.499999999999998,1.7999999999999998,0.0,1.5,77,77,76,75,75,76
102,F1,26/10/2019,19:00,Brest,Dijon,2.0,9.4,3.1,3,8,2,12.2,1.6,0.0,1.1,12.0,3.8,2,3,5,12.599999999999998,1.6,0.0,0.5,72,72,72,72,72,70
103,F1,26/10/2019,19:00,Lyon,Metz,2.0,12.7,4.9,2,7,4,11.9,1.8,0.2,1.4,11.1,3.4,3,2,5,12.8,1.4,0.0,0.9,79,78,77,73,72,72
104,F1,26/10/2019,19:00,Montpellier,Angers,1.0,12.999999999999998,4.199999999999998,4,5,4,15.7,1.9,0.1,0.8999999999999999,15.7,4.4,5,1,4,12.3,1.1,0.0,1.6,78,74,75,74,75,74
105,F1,26/10/2019,19:00,Reims,Nimes,1.0,12.2,3.4000000000000004,5,7,3,14.7,1.7000000000000002,0.0,0.9,14.6,4.3,2,4,4,13.4,1.9,0.2,1.0000000000000002,71,73,73,72,70,72
106,F1,26/10/2019,19:00,Strasbourg,Nice,2.0,11.1,2.7,2,7,5,13.4,2.2,0.1,0.6,11.3,4.2,4,1,5,10.1,2.6,1.2,1.3000000000000005,75,74,74,74,76,74
107,F1,27/10/2019,14:00,Rennes,Toulouse,2.0,10.4,2.9,3,7,4,14.4,2.0,0.1,1.0,11.9,4.0,3,3,4,13.999999999999998,1.4,1.0,1.1,76,77,76,72,74,71
108,F1,27/10/2019,16:00,St Etienne,Amiens,1.0,10.499999999999998,3.6,4,8,4,13.000000000000002,2.1,0.1,0.8999999999999999,9.2,3.1,3,3,4,12.1,1.8000000000000005,1.1,1.3,73,76,74,73,73,71
109,F1,27/10/2019,20:00,Paris SG,Marseille,2.0,16.099999999999998,6.4,8,5,2,12.5,1.9,0.0,2.1,12.7,3.9,4,4,2,15.000000000000002,3.0,0.2,1.2,88,84,83,80,78,77
110,F1,01/11/2019,19:45,Dijon,Paris SG,2.0,12.181818181818182,3.9090909090909087,2,8,6,12.181818181818182,1.4545454545454546,0.0,0.4545454545454546,15.636363636363635,6.454545454545455,9,0,2,12.272727272727273,1.9090909090909087,0.0,2.272727272727273,72,72,70,88,84,83
111,F1,02/11/2019,16:30,Marseille,Lille,2.0,12.0,3.636363636363636,4,8,3,14.181818181818185,2.818181818181817,0.18181818181818185,1.0909090909090908,12.636363636363635,4.2727272727272725,5,3,3,11.454545454545453,1.4545454545454546,2.0,1.5454545454545454,80,78,77,77,77,76
112,F1,02/11/2019,19:00,Amiens,Brest,2.0,9.363636363636363,3.272727272727273,3,7,4,12.545454545454545,1.9090909090909092,0.18181818181818185,1.3636363636363635,9.909090909090908,3.4545454545454537,4,5,2,11.999999999999998,1.4545454545454546,0.09090909090909093,1.181818181818182,73,73,71,72,72,72
113,F1,02/11/2019,19:00,Angers,Strasbourg,2.0,15.454545454545453,4.545454545454545,5,6,4,12.27272727272727,1.272727272727273,0.0,1.4545454545454546,11.909090909090908,3.0,3,3,5,14.181818181818182,2.090909090909091,0.09090909090909093,0.6363636363636364,74,75,74,75,74,74
114,F1,02/11/2019,19:00,Metz,Montpellier,1.0,11.545454545454547,3.3636363636363638,3,7,6,12.454545454545453,1.4545454545454546,0.0,0.8181818181818182,13.090909090909092,4.090909090909091,4,3,4,15.545454545454547,1.9090909090909087,1.0,0.8181818181818182,73,72,72,78,74,75
115,F1,02/11/2019,19:00,Toulouse,Lyon,0.0,12.18181818181818,4.090909090909091,3,6,5,14.545454545454545,1.4545454545454546,0.09090909090909093,1.181818181818182,13.181818181818182,5.090909090909091,3,4,4,11.909090909090908,1.7272727272727273,1.0909090909090908,1.4545454545454546,72,74,71,79,78,77
