,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,HomeTeamStreak_AtHome,HomeTeamStreak_AtAway,AwayTeamStreak_AtHome,AwayTeamStreak_AtAway
0,F1,10/08/2018,Marseille,Toulouse,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
1,F1,11/08/2018,Angers,Nimes,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
2,F1,11/08/2018,Lille,Rennes,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
3,F1,11/08/2018,Montpellier,Dijon,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
4,F1,11/08/2018,Nantes,Monaco,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
5,F1,11/08/2018,Nice,Reims,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
6,F1,11/08/2018,St Etienne,Guingamp,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
7,F1,12/08/2018,Bordeaux,Strasbourg,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
8,F1,12/08/2018,Lyon,Amiens,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
9,F1,12/08/2018,Paris SG,Caen,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
10,F1,17/08/2018,Reims,Lyon,2,5.0,3.0,1,1,0,14.0,2.0,0.0,1.0,15.0,7.0,1,0,0,9.0,0.0,0.0,2.0,0,1,1,0
11,F1,18/08/2018,Amiens,Montpellier,0,10.0,1.0,0,1,1,17.0,2.0,0.0,0.0,16.0,7.0,0,0,1,15.0,2.0,0.0,1.0,0,-1,-1,0
12,F1,18/08/2018,Caen,Nice,1,5.0,1.0,0,1,1,7.0,0.0,0.0,0.0,19.0,1.0,0,0,1,13.0,1.0,0.0,0.0,0,-1,-1,0
13,F1,18/08/2018,Dijon,Nantes,2,9.0,4.0,1,1,0,21.0,2.0,0.0,2.0,16.0,4.0,0,0,1,8.0,1.0,0.0,1.0,0,1,-1,0
14,F1,18/08/2018,Guingamp,Paris SG,0,11.0,5.0,0,1,1,11.0,1.0,0.0,1.0,11.0,8.0,1,0,0,13.0,1.0,0.0,3.0,0,-1,1,0
15,F1,18/08/2018,Monaco,Lille,1,11.0,6.0,1,1,0,15.0,0.0,0.0,3.0,15.0,6.0,1,0,0,12.0,1.0,0.0,3.0,0,1,1,0
16,F1,18/08/2018,Rennes,Angers,2,8.0,2.0,0,1,1,13.0,0.0,0.0,1.0,21.0,7.0,0,0,1,20.0,2.0,0.0,3.0,0,-1,-1,0
17,F1,19/08/2018,Nimes,Marseille,2,14.0,5.0,1,1,0,12.0,2.0,1.0,4.0,23.0,10.0,1,0,0,7.0,1.0,0.0,4.0,0,1,1,0
18,F1,19/08/2018,Strasbourg,St Etienne,1,17.0,6.0,1,1,0,12.0,0.0,0.0,2.0,11.0,6.0,1,0,0,14.0,3.0,0.0,2.0,0,1,1,0
19,F1,19/08/2018,Toulouse,Bordeaux,2,5.0,1.0,0,1,1,20.0,3.0,0.0,0.0,5.0,2.0,0,0,1,6.0,1.0,1.0,0.0,0,-1,-1,0
20,F1,24/08/2018,Lyon,Strasbourg,2,17.0,6.0,1,1,1,9.5,0.0,0.0,1.0,14.0,5.5,1,1,0,11.5,0.5,0.0,1.5,1,-1,0,1
21,F1,25/08/2018,Amiens,Reims,2,10.5,1.5,0,1,2,16.0,1.5,0.0,0.5,6.0,2.5,2,0,0,12.5,2.0,0.0,1.0,-1,-1,1,1
22,F1,25/08/2018,Montpellier,St Etienne,1,11.5,5.0,1,1,1,15.0,2.5,0.0,1.5,10.0,4.0,1,1,0,10.5,2.5,1.0,1.5,-1,1,1,0
23,F1,25/08/2018,Nantes,Caen,1,11.5,2.0,0,1,2,10.5,1.0,0.5,0.5,9.0,2.5,0,1,1,14.5,1.0,0.0,0.5,-1,-1,0,-1
24,F1,25/08/2018,Nice,Dijon,0,17.5,3.0,0,1,1,12.0,1.5,0.0,0.5,11.5,5.5,2,0,0,19.5,1.0,0.0,2.0,-1,0,1,1
25,F1,25/08/2018,Paris SG,Angers,2,14.0,7.5,2,1,0,14.5,1.0,0.0,3.0,14.0,3.5,0,0,2,15.5,2.0,0.0,1.5,1,1,-1,-1
26,F1,25/08/2018,Toulouse,Nimes,2,9.0,3.0,1,1,1,15.0,2.0,0.0,1.0,14.0,6.0,2,0,0,11.5,2.5,1.0,3.5,1,-1,1,1
27,F1,26/08/2018,Bordeaux,Monaco,2,10.0,5.0,0,1,2,8.5,1.0,0.5,0.5,10.5,3.5,1,1,0,12.5,0.0,0.0,1.5,-1,-1,0,1
28,F1,26/08/2018,Lille,Guingamp,2,14.0,5.0,1,1,0,13.0,0.5,0.0,1.5,11.0,4.0,0,0,2,13.0,0.5,0.0,1.0,1,0,-1,-1
29,F1,26/08/2018,Marseille,Rennes,1,16.5,7.5,1,1,1,9.0,1.0,0.0,2.5,6.5,2.0,1,0,1,10.5,0.5,0.0,1.0,1,-1,1,-1
30,F1,31/08/2018,Lyon,Nice,0,18.666666666666664,7.333333333333334,2,1,1,10.666666666666668,0.3333333333333333,0.0,1.3333333333333333,17.0,3.0,0,1,2,11.666666666666664,1.6666666666666663,0.0,0.3333333333333333,2,-1,-2,0
31,F1,01/09/2018,Angers,Lille,2,13.0,4.333333333333334,0,2,3,11.0,1.3333333333333333,0.0,1.3333333333333333,13.666666666666664,5.666666666666666,2,1,0,13.0,1.0,0.0,2.0,-1,-2,2,0
32,F1,01/09/2018,Dijon,Caen,0,10.666666666666668,5.333333333333334,3,2,0,19.33333333333333,1.6666666666666663,0.0,2.6666666666666665,7.0,2.333333333333333,0,2,1,15.0,1.6666666666666663,1.0,0.6666666666666666,1,2,0,-1
33,F1,01/09/2018,Guingamp,Toulouse,0,11.666666666666664,4.0,0,2,3,13.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,9.333333333333334,3.666666666666667,2,0,1,15.666666666666668,1.6666666666666663,0.0,1.0,-1,-2,2,-1
34,F1,01/09/2018,Nimes,Paris SG,0,12.333333333333336,4.0,2,2,1,14.666666666666664,2.6666666666666665,0.3333333333333333,2.333333333333333,13.666666666666668,6.666666666666668,3,0,0,13.0,1.3333333333333333,0.0,3.0,1,-1,2,1
35,F1,01/09/2018,Reims,Montpellier,0,6.333333333333334,2.6666666666666665,2,2,1,14.0,1.6666666666666663,0.3333333333333333,1.0,12.333333333333332,3.666666666666667,1,1,1,14.0,2.6666666666666665,0.0,1.0,1,-1,-1,1
36,F1,01/09/2018,Strasbourg,Nantes,0,12.333333333333336,4.0,1,3,1,12.0,1.0,0.0,1.0,13.0,2.333333333333333,0,1,2,12.333333333333332,1.3333333333333333,1.0,0.6666666666666666,0,-1,-1,-1
37,F1,02/09/2018,Monaco,Marseille,0,12.0,4.0,1,3,1,13.0,0.6666666666666666,0.0,1.3333333333333333,13.666666666666664,6.0,1,1,1,11.333333333333332,1.0,0.0,2.333333333333333,0,-1,1,-1
38,F1,02/09/2018,Rennes,Bordeaux,2,6.666666666666666,2.0,1,2,1,12.0,0.6666666666666666,0.0,1.3333333333333333,11.333333333333336,5.333333333333333,1,0,2,9.0,1.0,0.3333333333333333,1.0,1,-1,1,-1
39,F1,02/09/2018,St Etienne,Amiens,1,9.666666666666666,3.333333333333333,1,2,0,11.666666666666668,1.6666666666666663,0.3333333333333333,1.0,11.666666666666668,3.6666666666666665,1,0,2,16.666666666666668,1.3333333333333333,0.0,1.6666666666666663,1,0,1,0
40,F1,14/09/2018,Nice,Rennes,2,14.75,2.5,1,2,2,12.25,1.75,0.0,0.5,9.0,3.5,2,1,1,12.0,0.5,0.0,1.5,-2,1,2,-1
41,F1,14/09/2018,Paris SG,St Etienne,2,12.0,6.25,4,2,0,12.5,1.75,0.25,3.25,12.0,3.75,1,3,0,11.5,2.0,1.0,0.75,2,2,1,0
42,F1,15/09/2018,Amiens,Lille,0,11.0,3.25,1,2,2,15.5,1.5,0.0,1.25,14.5,5.25,2,1,1,11.75,1.0,0.0,1.5,1,0,2,-1
43,F1,15/09/2018,Caen,Lyon,1,7.5,2.75,1,4,1,14.5,2.0,0.25,1.0,21.25,7.75,2,0,2,9.5,0.25,0.0,1.0,0,1,-1,0
44,F1,15/09/2018,Dijon,Angers,0,11.75,4.5,3,2,1,17.25,1.25,0.0,2.0,11.25,4.0,1,0,3,11.75,1.0,0.25,1.25,-1,1,1,-2
45,F1,15/09/2018,Montpellier,Strasbourg,1,11.5,3.5,2,3,1,13.25,2.0,0.0,1.0,11.75,4.25,1,1,2,12.0,1.0,0.0,1.25,-1,2,-1,-1
46,F1,15/09/2018,Toulouse,Monaco,1,8.25,3.75,3,2,1,15.0,1.75,0.25,1.25,11.0,4.0,1,1,2,12.5,0.75,0.0,1.5,2,1,-1,-1
47,F1,16/09/2018,Bordeaux,Nimes,1,10.5,4.25,1,2,3,10.25,1.5,0.25,0.75,12.75,4.5,2,0,2,14.0,2.25,1.25,2.25,1,-2,-1,-1
48,F1,16/09/2018,Marseille,Guingamp,2,14.0,5.75,2,3,1,12.5,1.0,0.0,2.5,14.5,4.25,0,0,4,12.75,1.25,1.0,0.75,0,1,-2,-2
49,F1,16/09/2018,Nantes,Reims,1,13.25,3.0,1,3,2,12.25,1.5,0.25,1.25,10.0,3.5,2,0,2,13.25,1.25,1.0,0.75,0,1,-1,-1
50,F1,21/09/2018,Monaco,Nimes,1,11.2,3.6,1,4,2,13.4,1.2000000000000002,0.0,1.4,13.0,4.6,2,1,2,13.000000000000002,1.8,1.2,2.4,-1,-1,-1,-1
51,F1,22/09/2018,Angers,Toulouse,1,11.6,4.4,2,3,3,12.0,1.2000000000000002,0.2,1.6,9.2,4.2,3,1,1,15.4,1.7999999999999998,1.0,1.2,1,1,2,1
52,F1,22/09/2018,Lille,Nantes,2,15.2,6.0,3,3,1,13.599999999999998,1.2000000000000002,0.0,1.7999999999999998,13.0,3.6,1,2,2,12.4,1.8000000000000005,1.0,1.0,0,1,0,1
53,F1,22/09/2018,Montpellier,Nice,2,11.2,3.4000000000000004,2,4,1,13.6,1.8,0.0,1.0,14.4,2.8,2,1,2,11.8,2.2,0.0,0.8,-1,2,1,1
54,F1,22/09/2018,Reims,Dijon,1,9.4,2.8,2,3,2,13.000000000000002,1.8,0.2,0.6000000000000001,11.599999999999998,4.2,3,0,2,16.0,1.4,0.0,1.8,-1,-1,-2,1
55,F1,22/09/2018,St Etienne,Caen,2,11.8,3.4,1,4,1,11.8,1.8,0.2,0.6000000000000001,9.6,3.0,1,3,1,14.6,1.8,1.4,1.2000000000000002,1,-1,0,1
56,F1,22/09/2018,Strasbourg,Amiens,2,10.8,3.6000000000000005,1,4,2,12.4,1.2000000000000002,0.0,1.2,10.4,3.4000000000000004,1,1,3,14.8,1.4,0.0,1.4,-1,-1,-1,0
57,F1,23/09/2018,Guingamp,Bordeaux,0,12.0,3.4000000000000004,0,3,5,12.000000000000002,1.2,0.2,0.6000000000000001,11.4,4.2,1,1,3,10.6,1.6,0.2,1.2000000000000002,-2,-3,1,-2
58,F1,23/09/2018,Lyon,Marseille,2,20.4,7.4,2,2,2,10.2,0.6000000000000001,0.0,1.2000000000000002,14.6,5.8,3,1,1,11.4,1.0,0.0,2.8,-1,0,1,1
59,F1,23/09/2018,Rennes,Paris SG,0,9.2,3.4000000000000004,2,3,2,13.4,0.6000000000000001,0.0,1.4,12.8,6.8,5,0,0,12.4,1.6,1.0,3.3999999999999995,2,-2,3,2
60,F1,25/09/2018,Monaco,Angers,0,11.833333333333332,3.6666666666666665,1,5,2,13.666666666666668,1.1666666666666667,0.0,1.3333333333333337,12.333333333333332,4.333333333333334,2,1,3,12.333333333333336,1.1666666666666667,0.16666666666666666,1.3333333333333333,-1,-1,1,1
61,F1,25/09/2018,Nantes,Nice,0,12.666666666666668,3.6666666666666665,1,5,3,12.333333333333332,2.1666666666666665,0.16666666666666666,1.0,13.5,2.666666666666667,2,1,3,11.666666666666664,2.1666666666666665,0.0,0.6666666666666666,0,-1,1,-1
62,F1,25/09/2018,Toulouse,St Etienne,0,8.833333333333332,3.5,3,4,1,15.166666666666668,1.833333333333333,0.16666666666666666,1.0,13.666666666666668,4.0,2,3,1,10.333333333333334,1.8333333333333333,1.0,0.8333333333333333,2,1,2,-1
63,F1,26/09/2018,Amiens,Rennes,2,10.000000000000002,3.333333333333333,1,3,4,14.5,1.8333333333333333,0.0,1.3333333333333333,10.0,3.5,2,1,3,13.0,0.8333333333333333,0.0,1.3333333333333337,-1,-1,-1,-1
64,F1,26/09/2018,Bordeaux,Lille,2,11.333333333333336,4.5,2,4,3,11.666666666666668,2.0,0.16666666666666666,1.5,14.5,6.333333333333332,4,1,1,13.833333333333332,1.5,0.0,1.8333333333333333,0,1,1,1
65,F1,26/09/2018,Caen,Montpellier,1,9.5,2.833333333333333,1,6,2,15.5,2.0,0.5,1.1666666666666667,11.333333333333332,3.666666666666667,3,2,1,13.666666666666668,2.0,0.0,1.0,0,-1,1,2
66,F1,26/09/2018,Dijon,Lyon,0,10.666666666666668,3.5000000000000004,3,3,2,15.666666666666668,1.3333333333333333,0.0,1.5,19.83333333333333,7.0,3,1,2,9.666666666666666,0.6666666666666666,0.0,1.6666666666666663,-2,1,1,0
67,F1,26/09/2018,Marseille,Strasbourg,2,13.666666666666664,5.333333333333334,3,4,2,11.499999999999998,1.1666666666666663,0.16666666666666666,2.6666666666666665,11.166666666666664,4.0,2,2,2,13.0,1.1666666666666667,0.0,1.5,1,-1,1,0
68,F1,26/09/2018,Nimes,Guingamp,1,12.333333333333336,4.166666666666667,2,4,2,13.333333333333332,1.8333333333333333,0.3333333333333333,2.1666666666666665,13.0,3.666666666666667,0,0,6,12.333333333333336,1.1666666666666663,1.0,0.6666666666666666,-1,-1,-3,-3
69,F1,26/09/2018,Paris SG,Reims,2,13.166666666666664,6.666666666666668,6,3,0,13.166666666666668,1.8333333333333333,0.16666666666666666,3.333333333333333,9.666666666666668,2.6666666666666665,2,2,2,13.333333333333336,1.6666666666666667,1.0,0.5,3,3,-1,-1
70,F1,28/09/2018,St Etienne,Monaco,2,13.714285714285715,4.571428571428571,3,5,1,10.857142857142858,1.8571428571428568,0.14285714285714285,1.1428571428571428,11.142857142857142,3.1428571428571423,1,3,3,13.571428571428573,1.1428571428571428,0.0,1.1428571428571428,1,1,-2,-1
71,F1,29/09/2018,Angers,Guingamp,0,11.428571428571427,4.142857142857143,3,5,3,12.285714285714285,1.2857142857142856,0.14285714285714285,1.2857142857142856,12.428571428571427,3.571428571428571,0,1,6,12.285714285714285,1.4285714285714284,1.0,0.5714285714285714,1,2,-3,-3
