,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,HATT,HMIL,HDEF,AATT,AMIL,ADEF,HB,AB,HomeTeamStreak_AtHome,HomeTeamStreak_AtAway,AwayTeamStreak_AtHome,AwayTeamStreak_AtAway,Home attendance,Away attendance
0,F1,12/08/16,Bastia,Paris SG,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,73,72,72,85,83,82,28,500,0,0,0,0,10511,26366
1,F1,12/08/16,Monaco,Guingamp,1,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,80,80,79,75,74,74,145,26,0,0,0,0,9420,19416
2,F1,13/08/16,Bordeaux,St Etienne,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,77,76,74,75,75,76,60,70,0,0,0,0,24217,23040
3,F1,13/08/16,Caen,Lorient,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,73,73,73,74,72,72,29,36,0,0,0,0,15786,19914
4,F1,13/08/16,Dijon,Nantes,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,72,72,70,74,73,73,26,40,0,0,0,0,10128,19547
5,F1,13/08/16,Metz,Lille,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,75,71,72,75,75,75,30,75,0,0,0,0,16196,18478
6,F1,13/08/16,Montpellier,Angers,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,76,74,73,72,74,73,42,25,0,0,0,0,12356,20294
7,F1,14/08/16,Marseille,Toulouse,1,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,80,78,77,75,74,73,100,35,0,0,0,0,39898,19819
8,F1,14/08/16,Nancy,Lyon,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,69,72,68,80,79,76,30,235,0,0,0,0,17516,22257
9,F1,14/08/16,Nice,Rennes,2,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,74,75,74,77,73,74,42,50,0,0,0,0,22949,19531
10,F1,19/08/16,Lyon,Caen,2,9.0,7.0,1,1,0,14.0,2.0,0.0,3.0,15.0,6.0,1,0,0,13.0,1.0,0.0,3.0,80,79,76,73,73,73,235,29,0,1,1,0,38203,19992
11,F1,20/08/16,Angers,Nice,0,12.0,2.0,0,1,1,12.0,2.0,0.0,0.0,7.0,1.0,1,0,0,12.0,0.0,0.0,1.0,72,74,73,74,75,74,25,42,0,-1,1,0,11954,22293
12,F1,20/08/16,Lille,Dijon,2,13.0,4.0,0,1,1,9.0,2.0,0.0,2.0,6.0,2.0,0,0,1,6.0,0.0,0.0,0.0,75,75,75,72,72,70,75,26,0,-1,-1,0,29487,19831
13,F1,20/08/16,Lorient,Bastia,0,8.0,2.0,0,1,1,9.0,2.0,1.0,2.0,10.0,0.0,0,0,1,15.0,3.0,0.0,0.0,74,72,72,73,72,72,36,28,0,-1,-1,0,11832,20847
14,F1,20/08/16,Nantes,Monaco,0,10.0,3.0,1,1,0,11.0,2.0,0.0,1.0,18.0,4.0,0,1,0,14.0,3.0,0.0,2.0,74,73,73,80,80,79,40,145,0,1,0,0,23152,24370
15,F1,20/08/16,Rennes,Nancy,2,19.0,4.0,0,1,1,9.0,1.0,0.0,0.0,11.0,1.0,0,0,1,18.0,4.0,0.0,0.0,77,73,74,69,72,68,50,30,0,-1,-1,0,22689,18961
16,F1,20/08/16,Toulouse,Bordeaux,2,6.0,2.0,0,1,0,12.0,1.0,0.0,0.0,10.0,6.0,1,0,0,9.0,1.0,0.0,3.0,75,74,73,77,76,74,35,60,0,0,1,0,17068,22352
17,F1,21/08/16,Guingamp,Marseille,2,9.0,5.0,0,1,0,15.0,4.0,0.0,2.0,10.0,2.0,0,1,0,14.0,3.0,0.0,0.0,75,74,74,80,78,77,26,100,0,0,0,0,14790,25215
18,F1,21/08/16,Paris SG,Metz,2,9.0,6.0,1,1,0,16.0,3.0,0.0,1.0,7.0,3.0,1,0,0,13.0,2.0,0.0,3.0,85,83,82,75,71,72,500,30,0,1,1,0,45159,19465
19,F1,21/08/16,St Etienne,Montpellier,2,14.0,5.0,0,1,1,20.0,2.0,0.0,2.0,14.0,3.0,1,0,0,9.0,1.0,0.0,1.0,75,75,76,76,74,73,70,42,0,-1,1,0,27227,18795
20,F1,26/08/16,Marseille,Lorient,2,9.0,2.5,0,2,1,14.5,2.0,0.0,0.5,9.0,2.5,0,0,2,12.0,2.0,2.0,1.0,80,78,77,74,72,72,100,36,0,-1,-1,-1,39898,19914
21,F1,27/08/16,Caen,Bastia,2,11.0,3.5,1,1,1,13.5,2.5,0.0,1.5,13.0,3.5,1,0,1,13.0,3.5,0.0,1.5,73,73,73,73,72,72,29,28,1,-1,-1,1,15786,20847
22,F1,27/08/16,Dijon,Lyon,2,6.5,2.0,0,1,2,10.5,1.0,0.0,0.0,15.0,7.0,2,0,0,15.5,2.5,0.0,2.5,72,72,70,80,79,76,26,235,-1,-1,1,1,10128,22257
23,F1,27/08/16,Metz,Angers,2,9.0,4.5,1,1,1,9.5,1.5,0.0,1.5,16.5,4.0,0,0,2,11.5,1.5,0.0,0.0,75,71,72,72,74,73,30,25,1,-1,-1,-1,16196,20294
24,F1,27/08/16,Montpellier,Rennes,1,13.5,3.0,1,1,1,10.5,1.0,0.0,1.0,14.0,3.5,1,0,1,10.0,2.5,0.0,1.0,76,74,73,77,73,74,42,50,1,-1,1,-1,12356,19531
25,F1,27/08/16,Nancy,Guingamp,0,9.5,1.0,0,1,2,13.0,3.0,0.0,0.0,11.5,4.5,1,1,0,12.0,2.0,0.0,2.0,69,72,68,75,74,74,30,26,-1,-1,1,0,17516,19416
26,F1,27/08/16,Nice,Lille,1,10.5,4.5,2,1,0,11.0,1.0,0.0,1.0,11.5,3.5,1,0,1,10.5,1.5,0.0,1.5,74,75,74,75,75,75,42,75,1,1,1,-1,22949,18478
27,F1,28/08/16,Bordeaux,Nantes,2,9.5,4.0,1,1,1,11.5,2.0,0.5,2.0,9.0,2.5,1,0,1,13.0,2.0,0.0,0.5,77,76,74,74,73,73,60,40,1,-1,-1,1,24217,19547
28,F1,28/08/16,Monaco,Paris SG,2,13.0,3.5,1,2,0,16.0,3.5,0.0,1.5,19.0,7.0,2,0,0,13.0,2.0,0.0,2.0,80,80,79,85,83,82,145,500,0,1,1,1,9420,26366
29,F1,28/08/16,St Etienne,Toulouse,1,14.0,5.0,1,1,1,14.5,1.5,0.0,2.5,8.5,3.5,1,1,0,15.5,1.0,0.0,2.0,75,75,76,75,74,73,70,35,1,-1,1,0,27227,19819
30,F1,09/09/16,Paris SG,St Etienne,1,14.666666666666664,5.333333333333333,2,2,1,12.0,2.0,0.0,1.6666666666666663,14.666666666666668,4.333333333333334,1,1,1,12.666666666666668,1.6666666666666663,0.0,1.6666666666666663,85,83,82,75,75,76,500,70,1,-1,1,-1,45159,23040
31,F1,10/09/16,Angers,Dijon,2,18.666666666666668,5.0,0,2,3,11.333333333333332,1.6666666666666663,0.0,0.0,7.0,3.0,1,0,2,10.666666666666666,1.3333333333333333,0.0,1.3333333333333333,72,74,73,72,72,70,25,26,-1,-2,1,-1,11954,19831
32,F1,10/09/16,Bastia,Toulouse,2,10.333333333333332,2.666666666666667,1,2,2,15.333333333333332,4.0,0.0,1.0,8.666666666666666,3.0,1,2,0,15.666666666666664,1.0,0.0,1.3333333333333333,73,72,72,75,74,73,28,35,0,-1,1,0,10511,19819
33,F1,10/09/16,Guingamp,Montpellier,1,12.333333333333336,5.0,2,2,0,11.333333333333336,1.6666666666666663,0.0,2.0,12.666666666666664,3.666666666666667,1,1,1,11.333333333333332,1.0,0.0,1.0,75,74,74,76,74,73,26,42,1,1,1,-1,14790,18795
34,F1,10/09/16,Lille,Monaco,0,10.333333333333332,3.333333333333333,1,2,1,11.333333333333332,1.6666666666666663,0.0,1.3333333333333333,11.666666666666664,3.0,2,1,0,13.666666666666668,2.6666666666666665,0.0,2.0,75,75,75,80,80,79,75,145,1,-1,1,1,29487,24370
35,F1,10/09/16,Lorient,Nancy,0,9.333333333333334,3.333333333333333,0,2,3,11.666666666666664,1.6666666666666663,1.0,0.6666666666666666,12.666666666666664,1.6666666666666663,0,0,3,11.666666666666664,2.6666666666666665,0.0,0.0,74,72,72,69,72,68,36,30,-1,-2,-2,-1,11832,18961
36,F1,10/09/16,Lyon,Bordeaux,0,18.333333333333336,7.666666666666668,2,2,1,13.333333333333336,2.333333333333333,0.0,2.333333333333333,9.333333333333334,5.0,2,0,1,13.0,2.0,1.0,1.6666666666666663,80,79,76,77,76,74,235,60,1,-1,2,-1,38203,22352
37,F1,11/09/16,Nantes,Metz,0,11.333333333333332,3.6666666666666665,1,2,2,14.0,1.6666666666666663,0.0,0.3333333333333333,8.333333333333334,3.6666666666666665,2,0,1,9.333333333333332,1.6666666666666663,0.0,1.6666666666666663,74,73,73,75,71,72,40,30,-1,-1,2,-1,23152,19465
38,F1,11/09/16,Nice,Marseille,2,11.333333333333332,5.0,2,2,0,11.666666666666668,1.3333333333333333,0.0,1.0,10.333333333333332,4.333333333333333,1,1,1,14.666666666666668,1.6666666666666663,0.0,1.0,74,75,74,80,78,77,42,100,1,1,1,-1,22949,25215
39,F1,11/09/16,Rennes,Caen,2,13.333333333333332,3.0,1,2,1,12.0,2.333333333333333,0.0,1.0,13.0,3.666666666666667,2,0,1,14.0,2.0,0.0,1.6666666666666663,77,73,74,73,73,73,50,29,1,-1,2,-1,22689,19992
40,F1,16/09/16,Caen,Paris SG,0,11.75,3.75,2,2,2,12.25,1.75,0.0,1.25,14.75,5.0,2,1,1,11.75,2.0,0.0,1.5,73,73,73,85,83,82,29,500,2,-2,1,-1,15786,26366
41,F1,17/09/16,Bordeaux,Angers,0,9.5,5.25,3,2,1,11.5,1.75,0.25,2.0,17.25,5.5,1,0,3,11.75,1.5,0.25,0.75,77,76,74,72,74,73,60,25,1,1,1,-1,24217,20294
42,F1,17/09/16,Dijon,Metz,1,7.0,2.75,1,2,3,10.25,1.5,0.25,1.25,8.75,3.75,3,0,1,11.75,2.25,0.0,2.0,72,72,70,75,71,72,26,30,1,-2,1,1,10128,19465
43,F1,17/09/16,Lorient,Lille,2,9.25,3.0,0,2,4,11.5,1.25,0.75,0.5,9.25,3.25,1,1,2,13.25,2.0,0.0,1.25,74,72,72,75,75,75,36,75,-2,-2,-1,0,11832,18478
44,F1,17/09/16,Monaco,Rennes,2,11.0,3.75,3,3,0,13.5,2.25,0.0,2.5,11.25,3.25,2,1,1,12.0,2.25,0.0,1.25,80,80,79,77,73,74,145,50,1,2,2,-1,9420,19531
45,F1,17/09/16,Nancy,Nantes,1,11.25,2.0,1,2,3,13.75,3.25,0.0,0.5,11.75,3.5,1,0,3,12.5,1.5,0.0,0.25,69,72,68,74,73,73,30,40,-1,1,-2,-1,17516,19547
46,F1,17/09/16,Toulouse,Guingamp,2,8.5,3.0,1,3,1,17.0,1.75,0.0,1.25,12.25,4.75,2,2,0,12.0,1.5,0.0,1.75,75,74,73,75,74,74,35,26,1,-1,1,1,17068,19416
47,F1,18/09/16,Marseille,Lyon,1,11.25,4.5,1,3,2,14.75,2.0,0.0,1.25,16.5,6.75,2,0,2,13.5,2.25,0.25,2.0,80,78,77,80,79,76,100,235,1,-2,-1,-1,39898,22257
48,F1,18/09/16,Montpellier,Nice,1,10.75,3.25,1,3,1,12.0,1.0,0.0,1.0,13.0,5.5,3,1,0,11.25,1.5,0.0,1.5,76,74,73,74,75,74,42,42,1,-1,2,1,12356,22293
49,F1,18/09/16,St Etienne,Bastia,2,12.25,3.75,1,3,1,12.75,2.25,0.0,1.5,9.0,3.0,2,0,2,15.25,4.0,0.0,1.25,75,75,76,73,72,72,70,28,1,-1,1,-1,27227,20847
50,F1,20/09/16,Lille,Toulouse,0,9.4,2.6,1,3,3,12.6,2.0,0.0,1.0,9.4,3.4,2,2,1,17.2,2.2,0.0,1.4,75,75,75,75,74,73,75,35,-1,-1,2,-1,29487,19819
51,F1,20/09/16,Paris SG,Dijon,2,16.0,5.4,3,4,1,11.4,1.8,0.0,2.4,8.8,3.4000000000000004,1,1,3,11.2,2.0,1.0,1.0,85,83,82,72,72,70,500,26,0,1,1,-2,45159,19831
52,F1,21/09/16,Angers,Caen,2,14.8,5.4,2,3,3,12.8,2.0,0.2,0.8,12.0,3.2,2,0,3,11.6,1.6,0.0,1.0,72,74,73,73,73,73,25,29,1,1,-1,-1,11954,19992
53,F1,21/09/16,Bastia,Nancy,1,9.0,3.0,2,3,3,14.4,4.0,0.0,1.0,10.8,2.0,1,1,3,13.0,2.6,0.0,0.6000000000000001,73,72,72,69,72,68,28,30,1,-2,-1,1,10511,18961
54,F1,21/09/16,Guingamp,Lorient,2,10.8,4.4,2,4,1,11.8,1.7999999999999998,0.2,1.6,9.2,3.2,1,0,4,11.6,1.4,1.4,0.6000000000000001,75,74,74,74,72,72,26,36,0,-1,1,0,14790,19914
55,F1,21/09/16,Lyon,Montpellier,2,16.0,5.6,2,3,2,13.2,2.2,0.2,1.6,11.6,3.6,1,3,1,13.2,1.0,0.0,1.0,80,79,76,76,74,73,235,42,-1,-1,1,-1,38203,18795
56,F1,21/09/16,Metz,Bordeaux,0,8.4,3.6,3,3,1,12.999999999999998,2.4,0.2,1.6,9.6,5.0,3,0,2,11.0,1.4,1.2,1.6,75,71,72,77,76,74,30,60,1,1,-1,1,16196,22352
57,F1,21/09/16,Nantes,St Etienne,1,12.2,3.8,1,3,3,13.6,1.2,0.0,0.4,12.4,3.6,2,2,1,14.0,2.2,0.0,1.4,74,73,73,75,75,76,40,70,-2,-1,2,-1,23152,23040
58,F1,21/09/16,Nice,Monaco,2,12.2,5.2,3,3,0,11.4,1.4,0.0,1.4,12.2,4.4,4,1,0,13.4,2.0,0.0,2.6,74,75,74,80,80,79,42,145,2,1,2,2,22949,24370
59,F1,21/09/16,Rennes,Marseille,2,10.0,3.2,2,3,2,11.6,2.0,0.0,1.0,11.6,4.0,1,2,2,15.0,2.2,0.0,1.0,77,73,74,80,78,77,50,100,2,-2,1,-2,22689,25215
60,F1,23/09/16,Toulouse,Paris SG,2,8.999999999999998,3.166666666666667,3,4,1,17.833333333333332,2.6666666666666665,0.0,1.4999999999999998,14.666666666666664,5.166666666666667,4,1,1,10.833333333333336,1.6666666666666667,0.0,2.5,75,74,73,85,83,82,35,500,1,1,1,1,17068,26366
61,F1,24/09/16,Bastia,Guingamp,2,9.166666666666666,3.333333333333333,2,4,3,14.0,3.333333333333333,0.0,0.8333333333333333,10.333333333333336,4.333333333333333,3,2,1,11.5,1.6666666666666667,1.0,1.5000000000000002,73,72,72,75,74,74,28,26,1,-2,1,-1,10511,19416
62,F1,24/09/16,Bordeaux,Caen,1,11.333333333333336,5.333333333333334,4,3,2,9.833333333333334,1.1666666666666667,0.3333333333333333,1.8333333333333333,11.0,2.833333333333333,2,0,4,11.5,1.5,0.0,1.0,77,76,74,73,73,73,60,29,-1,2,-1,-2,24217,19992
63,F1,24/09/16,Dijon,Rennes,2,8.666666666666668,3.5,1,4,4,10.499999999999998,1.6666666666666663,0.16666666666666666,0.8333333333333333,10.499999999999998,3.5,3,1,2,11.5,1.8333333333333333,0.0,1.3333333333333333,72,72,70,77,73,74,26,50,1,-3,3,-2,10128,19531
64,F1,24/09/16,Lorient,Lyon,2,9.833333333333334,3.1666666666666665,1,3,5,12.0,1.4999999999999998,0.5,0.5,16.000000000000004,6.0,3,1,2,12.666666666666664,1.833333333333333,0.16666666666666666,2.1666666666666665,74,72,72,80,79,76,36,235,1,-1,1,0,11832,22257
65,F1,24/09/16,Monaco,Angers,2,13.0,4.833333333333334,4,4,1,13.833333333333332,1.8333333333333333,0.16666666666666666,2.1666666666666665,14.5,5.333333333333333,3,0,3,12.666666666666664,1.6666666666666663,0.16666666666666666,1.0,80,80,79,72,74,73,145,25,1,-1,2,1,9420,20294
66,F1,24/09/16,Montpellier,Metz,0,11.0,3.333333333333334,1,5,2,13.5,1.0,0.16666666666666666,1.0,9.0,3.6666666666666665,3,1,2,13.499999999999998,2.333333333333333,1.0,1.3333333333333333,76,74,73,75,71,72,42,30,1,-2,-1,1,12356,19465
67,F1,25/09/16,Marseille,Nantes,2,11.0,4.0,1,5,3,16.5,2.0,0.16666666666666666,1.1666666666666663,13.0,4.166666666666666,1,2,3,14.0,1.6666666666666663,0.0,0.3333333333333333,80,78,77,74,73,73,100,40,1,-3,-2,-1,39898,19547
68,F1,25/09/16,Nancy,Nice,0,9.666666666666666,2.0,1,4,3,13.999999999999998,2.1666666666666665,0.0,0.5,11.666666666666664,5.500000000000001,4,2,0,11.5,1.3333333333333337,0.0,1.8333333333333333,69,72,68,74,75,74,30,42,-1,1,3,1,17516,22293
69,F1,25/09/16,St Etienne,Lille,2,11.333333333333336,3.0000000000000004,2,4,1,14.0,1.8333333333333333,0.16666666666666666,1.1666666666666663,11.0,3.0,1,1,4,12.666666666666664,2.0,0.0,1.0,75,75,76,75,75,75,70,75,2,-1,-2,-1,27227,18478
70,F1,30/09/16,Rennes,Guingamp,2,11.714285714285715,3.571428571428571,3,4,3,11.571428571428573,1.714285714285714,0.0,1.1428571428571428,9.285714285714286,4.142857142857143,3,2,2,12.285714285714285,1.5714285714285712,2.0,1.2857142857142856,77,73,74,75,74,74,50,26,3,-3,1,-2,22689,19416
71,F1,01/10/16,Caen,Toulouse,2,11.285714285714285,3.0,2,4,4,12.142857142857142,1.5714285714285712,0.0,0.857142857142857,9.285714285714286,3.1428571428571423,4,2,1,17.0,2.714285714285714,0.0,1.5714285714285712,73,73,73,75,74,73,29,35,-1,-2,2,1,15786,19819
72,F1,01/10/16,Dijon,Montpellier,1,9.571428571428571,3.7142857142857135,2,4,4,10.0,1.5714285714285712,0.14285714285714285,1.1428571428571428,11.714285714285715,3.1428571428571432,1,3,3,13.571428571428573,1.1428571428571428,1.0,0.857142857142857,72,72,70,76,74,73,26,42,2,-3,-1,-2,10128,18795
73,F1,01/10/16,Lille,Nancy,2,11.142857142857142,3.0,1,4,5,13.0,1.8571428571428568,0.14285714285714285,0.9999999999999998,10.428571428571429,1.714285714285714,1,2,4,14.428571428571427,2.2857142857142856,0.0,0.42857142857142855,75,75,75,69,72,68,75,30,-2,-2,-2,1,29487,18961
74,F1,01/10/16,Metz,Monaco,0,8.285714285714286,3.5714285714285707,4,4,2,14.428571428571427,2.4285714285714284,0.14285714285714285,1.2857142857142856,13.0,4.7142857142857135,5,1,1,13.285714285714285,1.714285714285714,1.0,2.142857142857143,75,71,72,80,80,79,30,145,-1,2,2,-1,16196,24370
75,F1,01/10/16,Nantes,Bastia,2,13.0,4.142857142857142,1,5,4,14.428571428571427,1.857142857142857,0.0,0.42857142857142855,9.428571428571429,3.7142857142857135,3,1,3,14.428571428571427,3.0,0.14285714285714285,0.857142857142857,74,73,73,73,72,72,40,28,-2,-2,2,-2,23152,20847
76,F1,01/10/16,Paris SG,Bordeaux,2,14.285714285714285,4.857142857142857,4,5,2,10.857142857142856,1.5714285714285712,0.14285714285714285,2.1428571428571423,11.428571428571427,4.857142857142857,4,1,2,9.428571428571429,1.0,1.1428571428571428,1.5714285714285714,85,83,82,77,76,74,500,60,1,-1,-1,2,45159,22352
77,F1,02/10/16,Angers,Marseille,1,14.0,5.1428571428571415,3,4,4,12.142857142857142,1.5714285714285712,0.14285714285714285,1.0,11.428571428571427,4.142857142857142,2,2,3,15.999999999999998,1.857142857142857,1.0,1.2857142857142856,72,74,73,80,78,77,25,100,1,-1,2,-3,11954,25215
78,F1,02/10/16,Lyon,St Etienne,2,16.285714285714292,6.285714285714287,3,4,3,12.0,1.714285714285714,0.14285714285714285,1.8571428571428568,11.000000000000002,3.0,3,3,1,14.428571428571427,2.0,1.0,1.4285714285714284,80,79,76,75,75,76,235,70,1,-1,3,-1,38203,23040
79,F1,02/10/16,Nice,Lorient,2,11.857142857142858,5.285714285714286,5,4,0,12.142857142857142,1.2857142857142856,0.0,1.7142857142857142,10.0,3.0,2,0,5,12.142857142857142,1.5714285714285712,1.2857142857142856,0.5714285714285714,74,75,74,74,72,72,42,36,3,2,2,-1,22949,19914
80,F1,14/10/16,Nice,Lyon,2,11.375,4.875,6,4,0,11.75,1.375,0.125,1.75,16.0,6.375,4,1,3,12.75,1.875,0.125,1.875,74,75,74,80,79,76,42,235,4,2,2,-1,22949,22257
81,F1,14/10/16,Toulouse,Monaco,2,9.25,2.875,4,5,2,17.0,3.125,0.0,1.375,13.125,5.25,6,1,1,13.125,1.625,1.0,2.75,75,74,73,80,80,79,35,145,1,-1,1,1,17068,24370
82,F1,15/10/16,Bastia,Angers,0,9.75,4.0,3,5,4,13.75,3.0,0.125,0.75,14.375,5.125,3,1,4,11.375,1.5,0.125,1.0,73,72,72,72,74,73,28,25,2,-3,1,-1,10511,20294
83,F1,15/10/16,Guingamp,Lille,2,8.875,3.75,3,6,3,12.25,1.5,0.375,1.125,11.5,3.125,2,1,5,13.125,1.875,1.0,1.0,75,74,74,75,75,75,26,75,1,-3,1,-1,14790,18478
84,F1,15/10/16,Lorient,Nantes,0,10.875,3.125,2,4,6,12.375,1.75,0.375,0.625,13.875,4.625,2,2,4,15.0,2.125,0.0,0.5,74,72,72,74,73,73,36,40,2,-2,1,-1,11832,19547
85,F1,15/10/16,Montpellier,Caen,2,12.125,3.5,1,6,3,13.375,1.25,0.125,1.125,11.375,3.0,3,1,4,12.0,1.5,0.0,0.875,76,74,73,73,73,73,42,29,-1,-2,1,-1,12356,19992
86,F1,15/10/16,Nancy,Paris SG,0,9.75,1.875,1,5,5,14.125,2.375,0.0,0.375,14.25,5.125,5,1,2,10.5,1.5,1.0,2.125,69,72,68,85,83,82,30,500,-1,-1,2,-1,17516,26366
87,F1,16/10/16,Marseille,Metz,2,11.125,3.875,2,6,3,15.5,1.625,0.125,1.25,9.0,3.375,4,1,3,14.375,2.375,1.125,1.125,80,78,77,75,71,72,100,30,2,-3,-2,2,39898,19465
88,F1,16/10/16,Rennes,Bordeaux,1,11.875,3.5,4,4,3,11.375,1.75,0.0,1.125,10.75,4.5,4,1,3,9.375,1.0,1.125,1.375,77,73,74,77,76,74,50,60,4,-3,0,-1,22689,22352
89,F1,16/10/16,St Etienne,Dijon,1,11.0,3.0,3,5,2,14.5,1.875,0.125,1.25,9.375,4.0,2,2,4,10.25,1.625,1.0,1.375,75,75,76,72,72,70,70,26,3,-2,2,-3,27227,19831
90,F1,21/10/16,Monaco,Montpellier,2,12.111111111111116,4.777777777777779,6,6,2,13.555555555555555,1.5555555555555558,0.1111111111111111,2.555555555555556,12.0,3.888888888888889,2,4,3,13.333333333333336,1.1111111111111112,1.1111111111111112,1.3333333333333333,80,80,79,76,74,73,145,42,0,-1,1,0,9420,18795
91,F1,22/10/16,Angers,Toulouse,1,13.555555555555555,4.8888888888888875,4,6,4,11.333333333333332,1.3333333333333337,0.1111111111111111,1.1111111111111112,10.111111111111107,3.2222222222222223,5,2,2,16.666666666666668,3.0,0.0,1.5555555555555556,72,74,73,75,74,73,25,35,0,1,2,-1,11954,19819
92,F1,22/10/16,Bordeaux,Nancy,1,10.333333333333334,4.111111111111111,4,6,3,9.555555555555557,1.1111111111111112,0.2222222222222222,1.3333333333333333,9.333333333333332,2.0,1,2,6,14.333333333333332,2.2222222222222223,0.0,0.4444444444444444,77,76,74,69,72,68,60,30,0,-1,-2,-1,24217,18961
93,F1,22/10/16,Dijon,Lorient,2,9.555555555555557,3.888888888888888,2,6,4,10.0,1.7777777777777781,0.2222222222222222,1.3333333333333333,11.333333333333332,3.333333333333333,2,0,7,12.333333333333336,2.0,1.2222222222222223,0.6666666666666667,72,72,70,74,72,72,26,36,2,-3,-1,-1,10128,19914
94,F1,22/10/16,Lille,Bastia,2,11.555555555555555,3.111111111111111,2,5,6,14.0,1.666666666666667,0.1111111111111111,0.8888888888888891,10.0,3.888888888888889,3,1,5,13.111111111111116,2.8888888888888893,0.1111111111111111,0.7777777777777779,75,75,75,73,72,72,75,28,1,-2,-1,-1,29487,20847
95,F1,22/10/16,Lyon,Guingamp,0,14.666666666666668,6.0,4,5,4,13.777777777777779,2.0,0.2222222222222222,1.6666666666666663,9.333333333333332,3.7777777777777777,4,2,3,12.333333333333336,1.4444444444444446,3.0,1.1111111111111112,80,79,76,75,74,74,235,26,2,-2,2,-3,38203,19416
96,F1,22/10/16,Nantes,Rennes,0,12.888888888888884,4.444444444444444,3,6,4,14.333333333333332,2.333333333333333,0.0,0.6666666666666666,12.222222222222221,3.555555555555556,4,2,3,11.777777777777775,1.666666666666667,0.0,1.1111111111111112,74,73,73,77,73,74,40,50,1,1,4,-3,23152,19531
97,F1,23/10/16,Caen,St Etienne,0,11.444444444444445,3.2222222222222223,3,5,5,11.333333333333336,1.3333333333333337,0.0,1.0,11.666666666666668,3.0,3,4,2,14.111111111111107,1.7777777777777781,1.0,1.2222222222222223,73,73,73,75,75,76,29,70,1,-2,3,-2,15786,23040
