,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,HATT,HMIL,HDEF,AATT,AMIL,ADEF,HB,AB,HomeTeamStreak_AtHome,HomeTeamStreak_AtAway,AwayTeamStreak_AtHome,AwayTeamStreak_AtAway,Home attendance,Away attendance
171,F1,17/12/16,Montpellier,Bordeaux,2,11.52941176470588,3.8235294117647056,4,12,6,11.823529411764708,1.0588235294117647,0.1764705882352941,1.4117647058823528,9.941176470588236,3.5882352941176463,6,6,5,10.470588235294116,1.4705882352941178,1.1176470588235294,1.1764705882352942,76,74,73,77,76,74,42,60,3,-3,-2,0,12356,22352
172,F1,17/12/16,Rennes,Bastia,0,11.47058823529412,3.705882352941176,8,10,6,11.823529411764708,1.647058823529412,0.05882352941176471,1.0588235294117647,10.999999999999998,4.0,4,5,8,13.235294117647054,2.4705882352941178,2.117647058823529,0.823529411764706,77,73,74,73,72,72,50,28,3,-3,1,-3,22689,20847
173,F1,17/12/16,Toulouse,Nancy,1,9.823529411764703,3.0,7,9,6,15.000000000000002,2.5294117647058827,0.05882352941176471,1.2352941176470589,9.882352941176473,2.7058823529411766,5,4,8,14.352941176470587,2.2352941176470584,1.0,0.8235294117647058,75,74,73,69,72,68,35,30,2,-2,4,-2,17068,18961
174,F1,18/12/16,Caen,Metz,2,11.75,3.5625,4,10,9,11.5,1.5,0.0,1.0,9.0625,3.125,5,3,8,14.5625,2.3125,2.0625,1.0,73,73,73,75,71,72,29,30,1,-3,0,-2,15786,19465
175,F1,18/12/16,Marseille,Lille,2,11.29411764705882,4.0588235294117645,6,12,5,14.176470588235292,1.5294117647058825,0.05882352941176471,1.0588235294117647,12.176470588235292,3.823529411764705,6,2,9,14.352941176470587,1.7058823529411766,1.0588235294117647,1.0,80,78,77,75,75,75,100,75,1,1,2,1,39898,18478
176,F1,18/12/16,Monaco,Lyon,0,12.647058823529413,5.76470588235294,12,10,2,12.999999999999998,1.5294117647058825,0.05882352941176471,3.117647058823529,14.75,5.5625,9,1,6,13.125,1.875,2.0625,1.8125,80,80,79,80,79,76,145,235,4,2,1,1,9420,22257
177,F1,18/12/16,Nice,Dijon,2,11.470588235294116,5.0588235294117645,12,10,1,11.117647058823529,1.3529411764705883,0.05882352941176471,1.8823529411764708,10.588235294117649,4.0588235294117645,3,7,7,12.058823529411766,1.647058823529412,3.0,1.3529411764705883,74,75,74,72,72,70,42,26,1,2,-1,-2,22949,19831
178,F1,21/12/16,Bastia,Marseille,0,11.166666666666664,4.0,5,13,8,13.111111111111116,2.333333333333333,0.2222222222222222,0.8888888888888891,11.388888888888884,4.111111111111111,7,6,5,14.111111111111107,1.4444444444444446,1.0,1.1111111111111112,73,72,72,80,78,77,28,100,1,1,2,1,10511,25215
179,F1,21/12/16,Bordeaux,Nice,1,10.055555555555557,3.5555555555555562,6,11,6,10.555555555555557,1.5000000000000002,0.2222222222222222,1.1111111111111112,11.277777777777779,4.9444444444444455,13,4,1,11.222222222222221,1.3333333333333337,0.05555555555555555,1.8888888888888893,77,76,74,74,75,74,60,42,-2,-1,2,2,24217,22293
180,F1,21/12/16,Dijon,Toulouse,2,10.611111111111107,4.055555555555555,3,13,8,12.555555555555555,1.7222222222222223,0.2222222222222222,1.3333333333333337,9.555555555555557,2.9444444444444438,7,5,6,15.111111111111116,2.4444444444444446,1.0,1.2222222222222223,72,72,70,75,74,73,26,35,-1,-3,2,-2,10128,19819
181,F1,21/12/16,Lille,Rennes,1,12.222222222222221,3.833333333333333,6,9,10,14.388888888888893,1.6111111111111114,0.1111111111111111,0.9444444444444444,11.5,3.722222222222221,8,3,7,12.0,1.6111111111111116,1.0,1.0555555555555558,75,75,75,77,73,74,75,50,1,-1,-1,-1,29487,19531
182,F1,21/12/16,Lyon,Angers,2,14.882352941176471,5.8235294117647065,10,9,6,13.529411764705882,1.8823529411764708,0.1764705882352941,1.8823529411764708,13.111111111111116,4.0555555555555545,5,4,9,11.611111111111107,1.3888888888888893,2.055555555555556,0.8333333333333335,80,79,76,72,74,73,235,25,1,2,-2,-2,38203,20294
183,F1,21/12/16,Metz,Guingamp,1,9.470588235294116,3.117647058823529,5,12,9,14.470588235294116,2.3529411764705883,0.2352941176470588,0.9411764705882354,10.999999999999998,4.388888888888888,8,5,5,13.833333333333336,1.4444444444444446,3.0,1.2777777777777781,75,71,72,75,74,74,30,26,0,-3,2,-1,16196,19416
184,F1,21/12/16,Monaco,Caen,2,12.666666666666664,5.666666666666668,12,10,3,13.388888888888893,1.666666666666667,0.1111111111111111,3.0,12.058823529411766,3.8235294117647056,5,3,9,11.294117647058822,1.5294117647058825,0.0,1.1176470588235294,80,80,79,73,73,73,145,29,-1,1,2,-3,9420,19992
185,F1,21/12/16,Nantes,Montpellier,2,12.058823529411766,3.4705882352941173,4,12,9,14.470588235294116,2.176470588235294,0.05882352941176471,0.6470588235294118,12.111111111111107,4.055555555555556,5,7,6,11.777777777777779,1.1111111111111112,1.1111111111111112,1.5555555555555558,74,73,73,76,74,73,40,42,0,1,4,-3,23152,18795
186,F1,21/12/16,Paris SG,Lorient,2,14.222222222222225,5.222222222222221,11,12,4,11.555555555555555,1.5000000000000002,0.05555555555555555,1.8333333333333337,12.722222222222221,4.0555555555555545,4,3,11,12.333333333333336,1.777777777777778,2.1111111111111107,1.1111111111111112,85,83,82,74,72,72,500,36,1,-2,2,-1,45159,19914
187,F1,21/12/16,St Etienne,Nancy,1,9.833333333333334,2.8333333333333326,6,13,5,12.555555555555555,1.4444444444444446,0.2222222222222222,1.0000000000000002,9.888888888888888,2.7222222222222223,5,5,8,14.222222222222225,2.2777777777777777,1.0,0.8333333333333333,75,75,76,69,72,68,70,30,1,-2,4,-2,27227,18961
188,F1,13/01/17,Lille,St Etienne,1,12.52631578947368,3.947368421052631,6,10,10,14.210526315789473,1.5789473684210518,0.10526315789473684,0.9473684210526316,10.263157894736839,2.8421052631578947,6,8,5,12.68421052631579,1.4210526315789471,4.0,0.9473684210526316,75,75,75,75,75,76,75,70,1,-1,1,-2,29487,23040
189,F1,14/01/17,Angers,Bordeaux,1,13.0,4.0,5,13,10,11.789473684210524,1.4210526315789467,0.15789473684210525,0.7894736842105262,10.315789473684207,3.5263157894736845,6,7,6,10.842105263157894,1.526315789473684,2.1052631578947367,1.0526315789473684,72,74,73,77,76,74,25,60,-2,-3,-2,-1,11954,22352
190,F1,14/01/17,Lorient,Guingamp,2,12.263157894736846,3.8947368421052633,4,11,12,12.210526315789473,1.7368421052631575,0.21052631578947367,1.0526315789473684,10.894736842105262,4.368421052631579,8,6,5,13.684210526315795,1.421052631578947,3.0,1.3157894736842102,74,72,72,75,74,74,36,26,2,-2,2,-1,11832,19416
191,F1,14/01/17,Montpellier,Dijon,1,12.421052631578947,4.052631578947366,5,13,7,11.789473684210524,1.052631578947368,0.15789473684210525,1.4736842105263157,10.631578947368421,4.157894736842104,4,7,8,12.52631578947368,1.7368421052631575,4.0,1.3684210526315788,76,74,73,72,72,70,42,26,4,-4,1,-1,12356,19831
192,F1,14/01/17,Nancy,Bastia,2,9.631578947368425,2.736842105263158,5,11,8,14.052631578947365,2.210526315789473,0.10526315789473684,0.7894736842105263,11.473684210526311,4.0,5,5,9,12.789473684210524,2.2631578947368416,2.1052631578947367,0.8947368421052628,69,72,68,73,72,72,30,28,4,-2,-1,1,17516,20847
193,F1,14/01/17,Rennes,Paris SG,0,11.421052631578947,3.7368421052631575,8,11,7,12.421052631578947,1.5789473684210524,0.05263157894736842,1.052631578947368,14.473684210526311,5.315789473684211,12,3,4,11.368421052631572,1.4210526315789467,1.0,2.0,77,73,74,85,83,82,50,500,-1,-1,2,-2,22689,26366
194,F1,14/01/17,Toulouse,Nantes,0,9.368421052631579,2.947368421052631,7,11,7,15.315789473684205,2.526315789473684,0.05263157894736842,1.1578947368421049,11.666666666666664,3.3888888888888884,5,4,9,14.500000000000002,2.166666666666667,1.0,0.6666666666666667,75,74,73,74,73,73,35,40,2,-3,1,1,17068,19547
195,F1,15/01/17,Caen,Lyon,2,12.277777777777779,3.888888888888889,5,11,10,11.333333333333336,1.4444444444444446,0.05555555555555555,1.1111111111111112,14.833333333333336,5.666666666666668,11,1,6,13.444444444444445,1.777777777777778,2.055555555555556,1.8888888888888893,73,73,73,80,79,76,29,235,2,-4,2,2,15786,22257
196,F1,15/01/17,Marseille,Monaco,0,11.157894736842103,4.052631578947368,8,13,5,14.052631578947368,1.5263157894736836,0.05263157894736842,1.1578947368421053,13.105263157894735,5.684210526315789,13,3,3,13.473684210526311,1.7368421052631575,1.0526315789473684,2.947368421052631,80,78,77,80,80,79,100,145,2,2,1,0,39898,24370
197,F1,15/01/17,Nice,Metz,1,11.473684210526311,4.894736842105263,13,11,1,11.052631578947368,1.3684210526315788,0.15789473684210525,1.7894736842105257,9.444444444444443,3.166666666666667,5,4,9,14.555555555555555,2.333333333333333,3.055555555555556,1.0,74,75,74,75,71,72,42,30,2,2,0,-3,22949,19465
198,F1,18/01/17,Nantes,Caen,2,11.473684210526311,3.2631578947368425,6,13,9,14.63157894736842,2.210526315789473,0.05263157894736842,0.6842105263157894,12.26315789473684,3.947368421052631,6,3,10,12.105263157894735,1.526315789473684,1.0,1.2105263157894737,74,73,73,73,73,73,40,29,1,2,3,-4,23152,19992
199,F1,20/01/17,Bastia,Nice,1,11.45,3.9,5,14,10,12.8,2.1500000000000004,0.25,0.85,11.5,4.750000000000001,13,6,1,11.300000000000002,1.4000000000000004,2.05,1.7000000000000002,73,72,72,74,75,74,28,42,-1,-1,2,2,10511,22293
200,F1,21/01/17,Bordeaux,Toulouse,2,10.249999999999998,3.35,6,13,6,11.100000000000005,1.6000000000000003,0.2,1.0500000000000005,9.65,3.0,7,5,8,15.1,2.45,1.0,1.1,77,76,74,75,74,73,60,35,-2,-1,-1,-1,24217,19819
201,F1,21/01/17,Dijon,Lille,1,10.400000000000002,4.05,4,14,8,12.5,1.6500000000000004,0.2,1.3500000000000003,13.0,4.15,6,4,10,14.2,1.5000000000000002,1.05,0.95,72,72,70,75,75,75,26,75,1,-1,1,-1,10128,18478
202,F1,21/01/17,Guingamp,Rennes,1,10.95,4.499999999999999,8,13,6,13.7,1.5000000000000004,0.15000000000000002,1.3000000000000005,11.449999999999998,3.6,8,4,8,12.55,1.5000000000000002,1.0,1.0000000000000002,75,74,74,77,73,74,26,50,2,-2,-2,-1,14790,19531
203,F1,21/01/17,Metz,Montpellier,2,9.736842105263156,3.1578947368421053,5,14,9,14.473684210526311,2.263157894736842,0.21052631578947367,0.9473684210526316,13.0,4.000000000000001,5,8,7,11.6,1.0000000000000002,1.1,1.45,75,71,72,76,74,73,30,42,0,-3,4,-4,16196,18795
204,F1,21/01/17,Nantes,Paris SG,0,11.700000000000005,3.4,7,13,9,14.499999999999998,2.2,0.05,0.7000000000000002,14.199999999999998,5.249999999999999,13,3,4,11.15,1.4500000000000006,1.0,1.9500000000000004,74,73,73,85,83,82,40,500,2,2,1,1,23152,26366
205,F1,22/01/17,Lyon,Marseille,2,14.894736842105265,5.63157894736842,11,10,7,13.842105263157892,1.8421052631578947,0.15789473684210525,1.8947368421052628,11.0,4.0,8,6,6,13.7,1.5000000000000004,1.0,1.15,80,79,76,80,78,77,235,100,1,-1,-1,1,38203,25215
206,F1,22/01/17,Monaco,Lorient,2,13.150000000000002,5.85,14,11,3,13.15,1.7,0.1,3.0000000000000004,12.45,3.95,5,3,12,12.2,1.7500000000000002,2.1,1.15,80,80,79,74,72,72,145,36,1,1,3,-2,9420,19914
207,F1,22/01/17,St Etienne,Angers,2,10.15,2.85,6,15,5,12.750000000000002,1.5000000000000002,0.2,0.9500000000000002,12.699999999999998,3.9499999999999993,5,5,10,11.95,1.5500000000000005,2.05,0.8000000000000002,75,75,76,72,74,73,70,25,1,-2,-2,-3,27227,20294
208,F1,27/01/17,Marseille,Montpellier,2,11.000000000000002,4.0,8,14,7,13.904761904761909,1.5238095238095235,0.047619047619047616,1.1428571428571428,13.095238095238097,3.9999999999999987,5,8,8,11.523809523809526,1.0476190476190477,1.0952380952380951,1.380952380952381,80,78,77,76,74,73,100,42,-1,-1,4,-5,39898,18795
209,F1,28/01/17,Angers,Metz,2,12.857142857142858,4.0,5,15,11,11.76190476190476,1.6190476190476193,0.14285714285714285,0.8095238095238095,9.550000000000002,3.2000000000000006,6,5,9,14.65,2.2,3.05,1.0,72,74,73,75,71,72,25,30,-2,-4,1,-3,11954,19465
210,F1,28/01/17,Bastia,Caen,1,11.428571428571427,3.80952380952381,5,15,10,12.952380952380953,2.095238095238096,0.2857142857142857,0.8571428571428572,12.1,3.9,6,3,11,11.95,1.55,1.0,1.15,73,72,72,73,73,73,28,29,-1,-1,3,-5,10511,19992
211,F1,28/01/17,Lorient,Dijon,0,12.142857142857144,3.9047619047619038,5,12,13,12.190476190476188,1.7142857142857146,0.19047619047619047,1.0952380952380951,10.809523809523807,4.047619047619048,4,9,8,12.714285714285715,1.666666666666667,4.0,1.2857142857142858,74,72,72,72,72,70,36,26,3,-3,1,-1,11832,19831
212,F1,28/01/17,Lyon,Lille,0,15.099999999999998,5.75,12,10,7,13.850000000000005,1.8,0.15000000000000002,1.95,12.904761904761903,4.095238095238095,6,5,10,14.428571428571427,1.5238095238095235,1.0476190476190477,0.9047619047619048,80,79,76,75,75,75,235,75,2,-1,1,-1,38203,18478
213,F1,28/01/17,Nancy,Bordeaux,0,9.9,2.8,6,11,8,13.85,2.2,0.1,0.8,10.809523809523807,3.666666666666666,7,8,6,11.428571428571427,1.619047619047619,2.095238095238096,1.0476190476190477,69,72,68,77,76,74,30,60,5,-2,1,-1,17516,22352
214,F1,28/01/17,Rennes,Nantes,1,11.238095238095235,3.571428571428572,8,12,8,12.714285714285715,1.5238095238095235,0.09523809523809523,1.0000000000000002,11.476190476190474,3.2380952380952377,7,4,10,14.523809523809526,2.1904761904761907,1.0,0.6666666666666667,77,73,74,74,73,73,50,40,-2,-1,-1,0,22689,19547
215,F1,29/01/17,Nice,Guingamp,2,11.76190476190476,4.761904761904762,13,13,1,11.190476190476193,1.3333333333333337,0.14285714285714285,1.6666666666666667,11.142857142857142,4.476190476190476,8,7,6,13.571428571428573,1.5238095238095235,3.0,1.2857142857142858,74,75,74,75,74,74,42,26,2,2,2,-2,22949,19416
216,F1,29/01/17,Paris SG,Monaco,1,14.238095238095234,5.238095238095237,14,14,4,11.142857142857144,1.428571428571429,0.047619047619047616,1.9523809523809528,13.285714285714288,5.904761904761902,15,3,3,12.857142857142856,1.6666666666666667,1.0476190476190477,3.0476190476190474,85,83,82,80,80,79,500,145,1,2,2,1,45159,24370
217,F1,29/01/17,Toulouse,St Etienne,0,9.571428571428571,3.1428571428571432,7,12,9,15.142857142857142,2.3809523809523805,0.09523809523809523,1.0476190476190477,10.23809523809524,2.9047619047619038,7,9,5,12.523809523809526,1.5238095238095235,4.0,1.0,75,74,73,75,75,76,35,70,-1,-2,2,-2,17068,23040
218,F1,03/02/17,Metz,Marseille,2,9.238095238095235,3.0476190476190466,6,15,10,14.333333333333332,2.095238095238095,0.2857142857142857,1.0,11.272727272727273,4.227272727272727,9,6,7,13.818181818181818,1.4999999999999996,1.0,1.318181818181818,75,71,72,80,78,77,30,100,1,-4,1,-1,16196,25215
219,F1,04/02/17,Bordeaux,Rennes,1,10.727272727272727,3.6363636363636362,8,14,6,11.318181818181815,1.6363636363636358,0.18181818181818185,1.0909090909090906,11.045454545454543,3.4545454545454537,8,6,8,12.590909090909088,1.5909090909090904,2.0,0.9999999999999998,77,76,74,77,73,74,60,50,1,1,-2,-1,24217,19531
220,F1,04/02/17,Dijon,Paris SG,0,10.545454545454543,4.045454545454544,5,16,8,12.636363636363635,1.7272727272727266,0.18181818181818185,1.363636363636363,14.09090909090909,5.181818181818182,14,4,4,11.227272727272727,1.363636363636363,1.0,1.9090909090909085,72,72,70,85,83,82,26,500,1,1,1,2,10128,26366
221,F1,04/02/17,Guingamp,Caen,0,11.227272727272725,4.454545454545453,8,15,7,13.90909090909091,1.5909090909090904,0.13636363636363635,1.2727272727272725,12.380952380952385,3.952380952380953,6,4,11,12.047619047619047,1.5714285714285716,1.0,1.1428571428571428,75,74,74,73,73,73,26,29,2,-3,3,-5,14790,19992
222,F1,04/02/17,Lille,Lorient,0,12.727272727272725,4.09090909090909,7,13,10,14.454545454545455,1.5909090909090908,0.09090909090909093,0.9545454545454546,12.272727272727273,3.9999999999999987,5,3,14,12.227272727272725,1.818181818181818,2.090909090909091,1.1363636363636362,75,75,75,74,72,72,75,36,0,1,-1,-1,29487,19914
223,F1,04/02/17,Monaco,Nice,2,13.318181818181818,5.954545454545455,15,12,3,12.772727272727268,1.6363636363636362,0.09090909090909093,2.9545454545454537,11.636363636363633,4.727272727272727,14,7,1,11.318181818181818,1.4090909090909087,2.0454545454545454,1.7272727272727268,80,80,79,74,75,74,145,42,2,1,3,2,9420,22293
224,F1,04/02/17,Montpellier,Bastia,2,13.363636363636365,4.227272727272727,5,16,9,11.318181818181818,1.0454545454545454,0.18181818181818185,1.3636363636363635,11.40909090909091,3.772727272727271,5,7,10,12.863636363636365,2.09090909090909,3.136363636363636,0.8636363636363635,76,74,73,73,72,72,42,28,4,-6,-1,-1,12356,20847
225,F1,05/02/17,Nantes,Nancy,0,11.409090909090908,3.227272727272726,7,14,10,14.545454545454545,2.136363636363636,0.045454545454545456,0.6818181818181817,9.952380952380947,2.7142857142857126,6,6,9,13.714285714285715,2.095238095238096,2.0,0.7619047619047619,74,73,73,69,72,68,40,30,-1,0,-1,0,23152,18961
226,F1,05/02/17,St Etienne,Lyon,2,10.681818181818178,3.0454545454545436,8,16,5,12.90909090909091,1.636363636363636,0.18181818181818185,1.0909090909090908,14.999999999999998,5.761904761904763,12,1,8,14.047619047619047,1.761904761904762,2.0476190476190474,1.9047619047619049,75,75,76,80,79,76,70,235,1,1,-1,0,27227,22257
227,F1,05/02/17,Toulouse,Angers,2,9.727272727272727,3.136363636363636,7,12,10,15.227272727272727,2.363636363636364,0.13636363636363635,1.0,13.136363636363635,4.272727272727272,6,5,11,11.636363636363633,1.5454545454545454,2.0454545454545454,0.8636363636363635,75,74,73,72,74,73,35,25,-2,-2,1,-2,17068,20294
228,F1,07/02/17,Caen,Bordeaux,0,12.272727272727273,3.8636363636363633,7,14,11,12.09090909090909,1.5909090909090904,0.045454545454545456,1.1363636363636362,10.652173913043477,3.565217391304348,8,9,6,11.304347826086955,1.6086956521739126,2.0869565217391304,1.0869565217391304,73,73,73,77,76,74,29,60,0,1,1,1,15786,22352
229,F1,07/02/17,Montpellier,Monaco,0,13.34782608695652,4.260869565217392,6,16,9,11.26086956521739,1.1304347826086956,0.17391304347826084,1.391304347826087,13.347826086956525,6.000000000000003,16,4,3,13.130434782608695,1.6086956521739124,1.0434782608695652,2.9565217391304346,76,74,73,80,80,79,42,145,5,-6,3,1,12356,24370
230,F1,07/02/17,Paris SG,Lille,2,14.391304347826084,5.304347826086957,15,16,4,10.956521739130432,1.3913043478260865,0.043478260869565216,1.956521739130434,12.82608695652174,4.0434782608695645,7,5,11,14.52173913043478,1.5652173913043477,1.0434782608695652,0.9130434782608694,85,83,82,75,75,75,500,75,1,3,-1,1,45159,18478
231,F1,08/02/17,Angers,Rennes,1,13.08695652173913,4.217391304347826,6,16,12,11.652173913043475,1.6521739130434785,0.13043478260869565,0.826086956521739,11.30434782608696,3.5217391304347827,8,7,8,12.391304347826088,1.5652173913043474,2.0,0.9999999999999996,72,74,73,77,73,74,25,50,1,-3,-2,-1,11954,19531
232,F1,08/02/17,Lorient,Toulouse,1,12.260869565217392,4.043478260869565,6,13,14,12.434782608695654,1.7826086956521736,0.17391304347826084,1.1304347826086956,9.956521739130434,3.347826086956521,8,5,10,15.260869565217387,2.347826086956521,2.0434782608695654,1.1304347826086956,74,72,72,75,74,73,36,35,-1,1,1,0,11832,19819
233,F1,08/02/17,Lyon,Nancy,2,14.863636363636365,5.6818181818181825,12,11,9,14.272727272727273,1.7727272727272718,0.2272727272727273,1.8181818181818181,9.863636363636363,2.727272727272726,7,6,9,13.636363636363635,2.045454545454545,3.0,0.8181818181818182,80,79,76,69,72,68,235,30,-1,-1,-1,1,38203,18961
234,F1,08/02/17,Marseille,Guingamp,2,11.26086956521739,4.130434782608696,9,15,8,13.869565217391305,1.5652173913043472,0.043478260869565216,1.2608695652173911,11.30434782608696,4.434782608695651,8,7,8,13.78260869565217,1.5652173913043472,3.0,1.2173913043478255,80,78,77,75,74,74,100,26,1,-2,-1,-2,39898,19416
235,F1,08/02/17,Metz,Dijon,2,9.227272727272727,3.0454545454545436,7,15,10,14.227272727272727,2.045454545454545,0.2727272727272727,1.0,10.391304347826084,3.9130434782608687,5,9,9,12.608695652173916,1.6956521739130432,4.0,1.3478260869565215,75,71,72,72,72,70,30,26,2,-4,-1,1,16196,19831
236,F1,08/02/17,Nice,St Etienne,2,11.608695652173916,4.565217391304349,14,14,2,11.304347826086955,1.3913043478260867,0.13043478260869565,1.6521739130434778,10.782608695652176,3.1739130434782608,9,9,5,13.086956521739127,1.652173913043478,4.043478260869565,1.1304347826086951,74,75,74,75,75,76,42,70,3,-1,2,1,22949,23040
