,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,HATT,HMIL,HDEF,AATT,AMIL,ADEF,HB,AB,HomeTeamStreak_AtHome,HomeTeamStreak_AtAway,AwayTeamStreak_AtHome,AwayTeamStreak_AtAway,Home attendance,Away attendance
237,F1,10/02/17,Bordeaux,Paris SG,0,10.749999999999995,3.583333333333333,9,16,6,11.166666666666664,1.583333333333333,0.16666666666666666,1.2083333333333333,14.624999999999998,5.375,16,4,4,10.875,1.3749999999999998,1.0,1.958333333333333,77,76,74,85,83,82,60,500,1,2,2,3,24217,26366
238,F1,11/02/17,Dijon,Caen,2,10.458333333333334,3.958333333333333,5,17,10,12.541666666666668,1.708333333333333,0.2083333333333333,1.3333333333333337,11.913043478260873,3.739130434782609,7,4,12,12.347826086956525,1.5652173913043472,1.0,1.0869565217391304,72,72,70,73,73,73,26,29,-1,-1,-1,1,10128,19992
239,F1,11/02/17,Guingamp,Lyon,2,11.083333333333332,4.291666666666667,8,16,9,13.458333333333336,1.5416666666666667,0.125,1.166666666666667,15.0,5.695652173913044,13,1,9,14.304347826086955,1.7391304347826082,4.043478260869565,1.9130434782608687,75,74,74,80,79,76,26,235,-1,-3,1,-1,14790,22257
240,F1,11/02/17,Lille,Angers,0,12.458333333333332,4.0,7,14,12,14.375000000000002,1.6250000000000002,0.08333333333333333,0.9166666666666664,13.041666666666664,4.124999999999999,6,6,12,12.0,1.6666666666666667,2.0416666666666665,0.7916666666666666,75,75,75,72,74,73,75,25,-1,-1,1,-3,29487,20294
241,F1,11/02/17,Monaco,Metz,2,13.250000000000002,5.958333333333335,17,13,3,13.124999999999998,1.5833333333333337,0.125,2.9166666666666665,9.391304347826086,3.0434782608695654,8,5,10,14.217391304347824,2.0,5.043478260869565,1.043478260869565,80,80,79,75,71,72,145,30,3,2,3,-4,9420,19465
242,F1,11/02/17,Nancy,Montpellier,0,9.739130434782608,2.6956521739130435,7,13,10,13.304347826086953,2.0,0.13043478260869565,0.7826086956521738,13.249999999999998,4.166666666666667,6,8,10,11.416666666666664,1.1250000000000002,2.083333333333333,1.3750000000000002,69,72,68,76,74,73,30,42,0,-1,-1,0,17516,18795
243,F1,11/02/17,Toulouse,Bastia,2,10.041666666666666,3.3750000000000004,8,13,10,15.0,2.333333333333333,0.125,1.1249999999999998,11.565217391304348,3.6956521739130426,5,7,11,13.043478260869565,2.0434782608695645,4.130434782608696,0.8695652173913041,75,74,73,73,72,72,35,28,1,0,-1,-2,17068,20847
244,F1,12/02/17,Nantes,Marseille,2,11.52173913043478,3.217391304347826,7,14,11,14.521739130434785,2.130434782608695,0.08695652173913042,0.6521739130434782,11.625000000000002,4.166666666666666,10,6,8,14.041666666666664,1.5833333333333333,1.0,1.2916666666666663,74,73,73,80,78,77,40,100,-2,0,2,-2,23152,25215
245,F1,12/02/17,Rennes,Nice,1,11.20833333333333,3.5,8,15,8,12.375,1.541666666666667,0.125,0.958333333333333,11.708333333333336,4.583333333333333,15,7,2,11.125000000000002,1.375,2.0416666666666665,1.6250000000000002,77,73,74,74,75,74,50,42,-2,-1,4,-1,22689,22293
246,F1,12/02/17,St Etienne,Lorient,2,10.75,3.125,9,17,6,13.208333333333332,1.7083333333333333,0.2083333333333333,1.0833333333333333,12.166666666666664,4.083333333333334,6,4,14,12.208333333333336,1.791666666666667,2.083333333333333,1.1250000000000002,75,75,76,74,72,72,70,36,1,-1,-1,1,27227,19914
247,F1,17/02/17,Bastia,Monaco,1,11.583333333333336,3.7083333333333335,5,18,12,12.999999999999998,2.0,0.375,0.8749999999999999,13.760000000000002,6.240000000000002,18,4,3,12.879999999999995,1.56,2.04,3.0000000000000013,73,72,72,80,80,79,28,145,-1,-3,4,2,10511,24370
248,F1,18/02/17,Angers,Nancy,2,13.080000000000002,4.160000000000001,7,18,12,12.080000000000002,1.68,0.12,0.8399999999999999,9.916666666666668,2.708333333333333,7,6,11,13.208333333333336,2.041666666666667,3.0,0.75,72,74,73,69,72,68,25,30,0,1,-1,-1,11954,18961
249,F1,18/02/17,Caen,Lille,0,11.874999999999998,3.7916666666666674,7,15,13,12.375,1.4999999999999998,0.04166666666666666,1.0416666666666663,12.6,3.96,7,5,13,14.359999999999998,1.6,1.08,0.9200000000000002,73,73,73,75,75,75,29,75,-1,-1,-2,-1,15786,18478
250,F1,18/02/17,Lorient,Nice,0,11.88,4.000000000000001,6,15,15,12.12,1.7200000000000002,0.16,1.0799999999999998,11.48,4.520000000000001,15,8,2,11.24,1.4000000000000004,2.04,1.6400000000000006,74,72,72,74,75,74,36,42,0,-1,4,-1,11832,22293
251,F1,18/02/17,Marseille,Rennes,2,11.6,4.12,10,16,9,13.840000000000002,1.5600000000000005,0.04,1.32,11.32,3.6000000000000005,8,9,8,12.440000000000005,1.52,3.0,1.0000000000000002,80,78,77,77,73,74,100,50,2,-3,-2,-1,39898,19531
252,F1,18/02/17,Metz,Nantes,1,9.208333333333332,2.958333333333332,8,16,11,14.083333333333332,2.041666666666667,0.25,1.0,11.666666666666668,3.375,8,5,11,14.500000000000002,2.083333333333333,1.0416666666666667,0.7499999999999999,75,71,72,74,73,73,30,40,3,-5,1,0,16196,19547
253,F1,19/02/17,Bordeaux,Guingamp,2,10.88,3.600000000000001,9,16,7,11.04,1.52,0.16,1.16,10.919999999999998,4.200000000000001,9,7,9,13.679999999999998,1.56,3.0,1.2,77,76,74,75,74,74,60,26,-1,2,1,-1,24217,19416
254,F1,19/02/17,Lyon,Dijon,2,14.958333333333336,5.666666666666666,13,12,10,14.25,1.75,0.2083333333333333,1.875,10.36,3.9200000000000017,6,9,10,12.72,1.6800000000000006,5.0,1.3600000000000003,80,79,76,72,72,70,235,26,1,-2,1,-1,38203,19831
255,F1,19/02/17,Montpellier,St Etienne,2,13.12,4.2,7,17,10,11.48,1.16,0.16,1.44,10.760000000000005,3.200000000000001,10,9,6,13.2,1.64,4.04,1.2,76,74,73,75,75,76,42,70,-1,1,2,-1,12356,23040
256,F1,19/02/17,Paris SG,Toulouse,1,14.36,5.360000000000002,17,17,4,10.719999999999997,1.36,0.04,2.0000000000000004,10.36,3.5200000000000005,9,6,10,14.92,2.3600000000000008,2.04,1.2400000000000002,85,83,82,75,74,73,500,35,2,4,2,0,45159,19819
257,F1,21/02/17,Caen,Nancy,2,12.000000000000002,3.760000000000001,7,15,14,12.360000000000005,1.4800000000000004,0.04,1.0,9.840000000000002,2.640000000000001,7,6,12,12.999999999999998,2.0000000000000004,3.0,0.72,73,73,73,69,72,68,29,30,-2,-1,-1,-2,15786,18961
258,F1,24/02/17,Nantes,Dijon,2,11.56,3.400000000000001,8,15,11,14.72,2.1600000000000006,0.08,0.76,10.26923076923077,3.884615384615385,6,9,11,12.769230769230768,1.7692307692307692,5.0,1.3846153846153848,74,73,73,72,72,70,40,26,1,0,1,-2,23152,19831
259,F1,24/02/17,Nice,Montpellier,2,11.230769230769232,4.5,16,16,2,11.384615384615385,1.4230769230769231,0.15384615384615385,1.6153846153846156,13.269230769230768,4.1923076923076925,8,8,10,11.269230769230768,1.153846153846154,2.0769230769230766,1.4615384615384621,74,75,74,76,74,73,42,42,1,1,1,1,22949,18795
260,F1,25/02/17,Angers,Bastia,2,13.115384615384615,4.192307692307693,8,18,12,11.961538461538465,1.6153846153846154,0.1153846153846154,0.8461538461538459,11.48,3.6800000000000015,5,8,12,13.04,2.000000000000001,6.12,0.8800000000000001,72,74,73,73,72,72,25,28,1,1,-1,-3,11954,20847
261,F1,25/02/17,Guingamp,Monaco,0,11.038461538461537,4.1923076923076925,9,17,10,13.807692307692307,1.5769230769230769,0.15384615384615385,1.1538461538461535,13.846153846153848,6.1538461538461515,18,5,3,12.769230769230775,1.5000000000000004,2.0384615384615383,2.9230769230769242,75,74,74,80,80,79,26,145,1,-2,4,2,14790,24370
262,F1,25/02/17,Lille,Bordeaux,0,12.384615384615385,3.9230769230769234,8,15,13,14.115384615384615,1.5769230769230769,0.15384615384615385,0.923076923076923,11.269230769230768,3.7307692307692313,10,9,7,11.153846153846152,1.5384615384615383,2.0769230769230766,1.2307692307692306,75,75,75,77,76,74,75,60,-1,1,1,0,29487,22352
263,F1,25/02/17,Nancy,Toulouse,1,9.692307692307693,2.6153846153846154,7,15,13,13.000000000000005,2.000000000000001,0.15384615384615385,0.6923076923076923,10.076923076923077,3.4230769230769242,9,7,10,14.96153846153846,2.3846153846153846,2.0384615384615383,1.1923076923076923,69,72,68,75,74,73,30,35,-1,-3,2,0,17516,19819
264,F1,25/02/17,Rennes,Lorient,2,11.192307692307697,3.5,8,17,9,12.000000000000002,1.4615384615384621,0.1153846153846154,0.9615384615384616,12.038461538461535,4.038461538461538,6,4,16,12.192307692307693,1.7692307692307696,2.0769230769230766,1.0384615384615383,77,73,74,74,72,72,50,36,-2,-2,-1,-1,22689,19914
265,F1,26/02/17,Lyon,Metz,2,15.680000000000005,5.960000000000003,14,12,10,14.080000000000002,1.7200000000000006,0.2,1.9600000000000004,9.24,2.8800000000000012,8,6,11,13.88,2.0000000000000004,5.04,1.0,80,79,76,75,71,72,235,30,2,-2,3,-5,38203,19465
266,F1,26/02/17,Marseille,Paris SG,0,11.57692307692308,4.153846153846155,11,16,9,13.730769230769232,1.5384615384615383,0.038461538461538464,1.3461538461538458,14.34615384615385,5.269230769230768,17,5,4,10.730769230769235,1.346153846153846,1.0,1.9230769230769231,80,78,77,85,83,82,100,500,3,-3,2,4,39898,26366
267,F1,26/02/17,St Etienne,Caen,0,10.615384615384617,3.2307692307692317,10,18,7,13.192307692307693,1.5769230769230769,0.2307692307692308,1.1923076923076923,12.115384615384615,3.8461538461538463,8,4,14,12.5,1.5384615384615383,1.0,1.0,75,75,76,73,73,73,70,29,2,-2,1,0,27227,19992
268,F1,01/03/17,Bastia,Nantes,1,11.500000000000002,3.6538461538461537,5,20,13,12.769230769230766,1.923076923076924,0.3846153846153847,0.8461538461538458,11.884615384615385,3.5,9,6,11,14.884615384615381,2.1923076923076925,1.0384615384615383,0.8461538461538461,73,72,72,74,73,73,28,40,-1,-4,2,0,10511,19547
269,F1,03/03/17,Bordeaux,Lyon,1,11.370370370370376,3.9259259259259256,11,17,7,11.185185185185185,1.555555555555555,0.14814814814814814,1.2962962962962965,16.115384615384613,6.0,15,1,10,13.923076923076925,1.6923076923076927,4.038461538461538,2.0769230769230766,77,76,74,80,79,76,60,235,1,1,3,-2,24217,22257
270,F1,04/03/17,Bastia,St Etienne,1,11.296296296296294,3.5925925925925917,5,21,13,12.555555555555555,1.9629629629629624,0.4074074074074074,0.8888888888888885,10.629629629629628,3.148148148148149,10,9,8,13.074074074074074,1.5185185185185186,5.037037037037037,1.1481481481481477,73,72,72,75,75,76,28,70,-1,-4,-1,-1,10511,23040
271,F1,04/03/17,Caen,Angers,0,12.037037037037035,3.814814814814815,9,16,14,12.481481481481485,1.555555555555555,0.037037037037037035,0.9999999999999998,13.518518518518519,4.592592592592593,9,6,12,11.962962962962965,1.629629629629629,2.0370370370370368,0.9259259259259258,73,73,73,72,74,73,29,25,1,1,2,1,15786,20294
272,F1,04/03/17,Dijon,Nice,0,10.222222222222225,3.851851851851852,6,19,12,12.777777777777775,1.7777777777777777,0.2222222222222222,1.3703703703703702,11.25925925925926,4.481481481481481,17,8,2,11.333333333333336,1.4444444444444442,3.037037037037037,1.629629629629629,72,72,70,74,75,74,26,42,1,-3,2,1,10128,22293
273,F1,04/03/17,Metz,Rennes,1,9.23076923076923,2.8461538461538463,8,18,12,13.615384615384619,2.0384615384615388,0.2307692307692308,0.9615384615384612,11.296296296296294,3.703703703703704,9,9,9,11.925925925925922,1.4074074074074072,3.0,0.9629629629629628,75,71,72,77,73,74,30,50,3,-6,1,-1,16196,19531
274,F1,04/03/17,Montpellier,Guingamp,1,13.185185185185185,4.0740740740740735,8,18,11,11.222222222222221,1.111111111111111,0.14814814814814814,1.4444444444444444,10.814814814814813,4.111111111111111,9,7,11,13.888888888888893,1.629629629629629,4.0,1.1481481481481477,76,74,73,75,74,74,42,26,1,-1,-1,-1,12356,19416
275,F1,04/03/17,Paris SG,Nancy,2,14.444444444444445,5.481481481481482,18,19,4,10.555555555555557,1.333333333333333,0.037037037037037035,2.0370370370370368,9.666666666666666,2.592592592592593,7,7,13,12.962962962962955,2.0,4.0,0.6666666666666666,85,83,82,69,72,68,500,30,2,5,-1,-3,45159,18961
276,F1,05/03/17,Lorient,Marseille,0,11.814814814814813,3.962962962962963,6,16,17,12.444444444444445,1.8148148148148149,0.14814814814814814,1.0,11.481481481481481,4.0,11,6,10,13.555555555555555,1.5185185185185182,1.0,1.3333333333333328,74,72,72,80,78,77,36,100,-1,-2,-1,0,11832,25215
277,F1,05/03/17,Monaco,Nantes,2,13.851851851851855,6.1111111111111125,19,15,3,12.814814814814815,1.5185185185185182,0.1111111111111111,2.8888888888888884,11.925925925925927,3.4814814814814814,9,7,11,14.666666666666668,2.148148148148148,1.037037037037037,0.8888888888888891,80,80,79,74,73,73,145,40,4,3,2,0,9420,19547
278,F1,05/03/17,Toulouse,Lille,1,10.074074074074074,3.4444444444444446,9,15,10,15.148148148148149,2.4074074074074066,0.1111111111111111,1.148148148148148,12.185185185185185,3.851851851851852,8,5,14,14.111111111111107,1.6666666666666663,2.148148148148148,0.9629629629629628,75,74,73,75,75,75,35,75,2,0,-2,1,17068,18478
279,F1,10/03/17,Marseille,Angers,2,11.607142857142856,4.107142857142858,12,17,10,13.535714285714278,1.5000000000000004,0.03571428571428571,1.4285714285714282,13.357142857142858,4.571428571428573,10,6,12,11.857142857142858,1.6428571428571423,2.0357142857142856,0.9999999999999996,80,78,77,72,74,73,100,25,-1,1,2,2,39898,20294
280,F1,10/03/17,Nice,Caen,1,11.25,4.5,18,17,2,11.178571428571427,1.4285714285714286,0.14285714285714285,1.6071428571428572,12.178571428571427,3.7857142857142856,9,4,15,12.428571428571427,1.5357142857142858,1.0,1.0357142857142854,74,75,74,73,73,73,42,29,2,2,-1,1,22949,19992
281,F1,11/03/17,Guingamp,Bastia,2,10.642857142857142,4.071428571428571,9,18,11,13.714285714285712,1.5714285714285714,0.14285714285714285,1.1428571428571428,11.071428571428573,3.5000000000000013,5,10,13,12.392857142857142,1.9285714285714288,7.178571428571428,0.8571428571428569,75,74,74,73,72,72,26,28,-1,-1,-1,-4,14790,20847
282,F1,11/03/17,Monaco,Bordeaux,2,13.821428571428573,6.142857142857144,20,15,3,12.714285714285715,1.535714285714286,0.10714285714285714,2.9285714285714284,11.535714285714285,3.928571428571429,11,10,7,11.535714285714285,1.6785714285714286,2.071428571428572,1.2857142857142858,80,80,79,77,76,74,145,60,5,3,1,1,9420,22352
283,F1,11/03/17,Montpellier,Nantes,0,13.107142857142858,4.0,8,19,11,11.142857142857144,1.1071428571428568,0.14285714285714285,1.4285714285714288,11.857142857142858,3.4642857142857144,9,7,12,14.714285714285715,2.1428571428571432,1.0357142857142858,0.8571428571428569,76,74,73,74,73,73,42,40,1,-1,2,-1,12356,19547
284,F1,11/03/17,Nancy,Lille,0,9.678571428571429,2.607142857142857,7,17,14,13.142857142857142,2.035714285714286,0.14285714285714285,0.6428571428571428,12.25,3.8928571428571432,8,6,14,14.357142857142858,1.6785714285714288,2.1428571428571432,0.9642857142857142,69,72,68,75,75,75,30,75,-1,-4,-2,1,17516,18478
285,F1,11/03/17,Rennes,Dijon,1,11.500000000000002,3.8571428571428568,9,18,9,12.107142857142858,1.4642857142857144,0.10714285714285714,0.9642857142857142,10.321428571428571,3.785714285714286,6,9,13,12.785714285714285,1.7857142857142854,6.0,1.3214285714285714,77,73,74,72,72,70,50,26,1,-1,-1,-2,22689,19831
286,F1,12/03/17,Lorient,Paris SG,0,11.785714285714285,3.964285714285714,6,16,18,12.428571428571427,1.8214285714285716,0.14285714285714285,0.9999999999999998,14.75,5.5357142857142865,19,5,4,10.64285714285714,1.3571428571428574,1.0,2.0,74,72,72,85,83,82,36,500,-2,-2,3,5,11832,26366
287,F1,12/03/17,Lyon,Toulouse,2,16.0,5.851851851851853,15,13,10,14.037037037037035,1.7777777777777777,0.1851851851851852,2.0370370370370368,10.071428571428577,3.5,9,9,10,15.178571428571427,2.392857142857143,2.0357142857142856,1.1428571428571428,80,79,76,75,74,73,235,35,3,-2,2,0,38203,19819
288,F1,12/03/17,St Etienne,Metz,1,10.64285714285714,3.1071428571428568,10,19,8,13.142857142857144,1.4999999999999998,0.24999999999999994,1.1071428571428568,9.25925925925926,2.8888888888888893,8,7,12,13.518518518518515,2.074074074074073,5.037037037037037,0.9629629629629628,75,75,76,75,71,72,70,30,-1,-1,3,-6,27227,19465
289,F1,17/03/17,Lille,Marseille,1,12.172413793103447,3.96551724137931,9,17,14,14.310344827586205,1.6896551724137934,0.206896551724138,1.0,11.58620689655172,4.1034482758620685,13,6,10,13.448275862068966,1.4827586206896552,1.0,1.482758620689655,75,75,75,80,78,77,75,100,-2,2,1,1,29487,25215
290,F1,17/03/17,Metz,Bastia,2,9.357142857142858,3.0,8,20,12,13.749999999999995,2.035714285714286,0.21428571428571427,0.9999999999999996,10.758620689655173,3.4137931034482767,5,10,14,12.413793103448276,1.9310344827586203,8.172413793103447,0.8275862068965516,75,71,72,73,72,72,30,28,3,-6,-1,-5,16196,20847
291,F1,18/03/17,Angers,Guingamp,2,13.379310344827585,4.655172413793107,10,20,13,11.79310344827586,1.5862068965517238,0.10344827586206896,0.9655172413793104,11.000000000000005,4.206896551724138,10,8,11,13.58620689655172,1.5172413793103448,4.0,1.2758620689655171,72,74,73,75,74,74,25,26,0,-1,1,0,11954,19416
292,F1,18/03/17,Bordeaux,Montpellier,2,11.448275862068966,3.8620689655172407,11,19,8,11.517241379310345,1.7241379310344829,0.13793103448275862,1.2758620689655171,13.137931034482756,4.137931034482759,8,9,12,10.965517241379313,1.0689655172413794,2.0689655172413794,1.4482758620689653,77,76,74,76,74,73,60,42,0,-1,-1,-1,24217,18795
293,F1,18/03/17,Nancy,Lorient,0,9.896551724137932,2.620689655172414,7,17,15,13.06896551724138,2.103448275862069,0.13793103448275862,0.6551724137931033,11.586206896551724,3.896551724137932,6,4,19,12.310344827586208,1.827586206896552,2.068965517241379,1.0,69,72,68,74,72,72,30,36,-2,-4,-3,-2,17516,19914
294,F1,18/03/17,Nantes,Nice,1,11.93103448275862,3.5862068965517238,10,18,12,14.79310344827586,2.1724137931034484,0.06896551724137931,0.9310344827586208,11.344827586206891,4.4827586206896575,18,9,2,11.241379310344827,1.4482758620689653,3.034482758620689,1.6206896551724137,74,73,73,74,75,74,40,42,0,1,2,2,23152,22293
295,F1,18/03/17,Toulouse,Rennes,1,10.068965517241383,3.5172413793103443,9,17,11,15.068965517241375,2.379310344827586,0.10344827586206896,1.1034482758620687,11.586206896551724,3.8620689655172407,9,11,9,12.034482758620696,1.4827586206896552,3.0,0.96551724137931,75,74,73,77,73,74,35,50,2,-1,1,-1,17068,19531
296,F1,19/03/17,Caen,Monaco,0,11.965517241379313,3.724137931034482,9,17,15,12.413793103448276,1.517241379310345,0.03448275862068965,1.0689655172413792,13.724137931034482,6.137931034482758,21,5,3,12.586206896551724,1.517241379310345,2.034482758620689,2.896551724137931,73,73,73,80,80,79,29,145,-1,1,6,3,15786,24370
297,F1,19/03/17,Dijon,St Etienne,0,10.344827586206897,3.931034482758621,6,20,13,12.724137931034482,1.7586206896551722,0.206896551724138,1.3103448275862069,10.758620689655167,3.2413793103448274,10,11,8,13.172413793103447,1.4482758620689653,6.0344827586206895,1.1379310344827585,72,72,70,75,75,76,26,70,-1,-2,-1,-1,10128,23040
298,F1,19/03/17,Paris SG,Lyon,2,14.655172413793109,5.551724137931035,20,20,4,10.517241379310343,1.3448275862068968,0.03448275862068965,2.0,15.857142857142856,5.892857142857144,16,2,10,13.892857142857144,1.7500000000000002,4.035714285714286,2.107142857142857,85,83,82,80,79,76,500,235,3,6,4,-2,45159,22257
299,F1,31/03/17,Guingamp,Nancy,2,10.966666666666665,4.1000000000000005,10,19,12,13.333333333333332,1.5000000000000004,0.13333333333333333,1.2333333333333334,10.033333333333337,2.7666666666666675,7,7,16,13.16666666666667,2.066666666666668,4.0,0.7,75,74,74,69,72,68,26,30,1,-1,-3,-4,14790,18961
300,F1,01/04/17,Bastia,Lille,0,10.599999999999998,3.300000000000001,5,24,15,12.4,1.933333333333334,0.4333333333333333,0.7999999999999999,12.066666666666665,3.900000000000001,9,7,14,14.433333333333335,1.6666666666666672,2.1333333333333337,0.9666666666666666,73,72,72,75,75,75,28,75,-1,-6,-2,2,10511,18478
301,F1,01/04/17,Marseille,Dijon,1,11.433333333333335,4.1000000000000005,13,18,10,13.233333333333334,1.5666666666666669,0.03333333333333333,1.4333333333333331,10.56666666666667,3.8000000000000007,6,10,14,12.733333333333334,1.7666666666666668,6.0,1.2666666666666668,80,78,77,72,72,70,100,26,1,1,-2,-2,39898,19831
302,F1,02/04/17,Lorient,Caen,2,11.433333333333332,3.9333333333333336,7,17,19,12.133333333333333,1.8333333333333337,0.13333333333333333,1.0666666666666669,11.733333333333333,3.633333333333333,9,5,16,12.266666666666667,1.5000000000000004,1.0,1.0333333333333332,74,72,72,73,73,73,36,29,-2,1,-2,1,11832,19992
