,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,HATT,HMIL,HDEF,AATT,AMIL,ADEF,HB,AB,HomeTeamStreak_AtHome,HomeTeamStreak_AtAway,AwayTeamStreak_AtHome,AwayTeamStreak_AtAway,Home attendance,Away attendance
303,F1,02/04/17,Montpellier,Toulouse,0,13.133333333333335,4.133333333333334,8,20,13,10.9,1.0333333333333332,0.16666666666666666,1.4333333333333338,9.933333333333335,3.4000000000000004,9,10,11,15.033333333333335,2.333333333333334,2.0666666666666664,1.0666666666666669,76,74,73,75,74,73,42,35,-1,-2,2,-1,12356,19819
304,F1,02/04/17,Nantes,Angers,2,12.133333333333335,3.6333333333333337,10,19,12,14.533333333333333,2.2000000000000006,0.06666666666666668,0.9333333333333332,13.433333333333335,4.666666666666669,11,6,13,11.766666666666673,1.6,2.033333333333333,1.0333333333333332,74,73,73,72,74,73,40,25,0,1,1,-1,23152,20294
305,F1,02/04/17,Nice,Bordeaux,2,11.133333333333335,4.4,18,19,2,11.266666666666666,1.4333333333333336,0.13333333333333333,1.6000000000000003,11.5,3.966666666666668,12,10,8,11.366666666666667,1.666666666666667,2.066666666666667,1.4000000000000004,74,75,74,77,76,74,42,60,2,2,1,-1,22949,22352
306,F1,02/04/17,Rennes,Lyon,1,11.766666666666667,3.833333333333333,9,20,9,12.1,1.5000000000000004,0.1,0.9333333333333332,15.689655172413792,5.758620689655173,16,2,11,13.689655172413795,1.7241379310344829,4.0344827586206895,2.0689655172413794,77,73,74,80,79,76,50,235,1,-1,4,-3,22689,22257
307,F1,05/04/17,Metz,Lyon,0,9.3448275862069,2.9655172413793096,9,20,12,13.689655172413795,2.034482758620689,0.206896551724138,1.0,15.833333333333336,5.766666666666668,16,3,11,13.8,1.7000000000000008,4.033333333333333,2.0333333333333337,75,71,72,80,79,76,30,235,4,-6,4,-3,16196,22257
308,F1,07/04/17,Lille,Nice,0,11.967741935483875,3.870967741935482,10,19,14,14.451612903225806,1.64516129032258,0.1935483870967742,0.9677419354838706,11.096774193548386,4.387096774193546,19,10,2,11.387096774193553,1.4516129032258058,3.032258064516129,1.6129032258064508,75,75,75,74,75,74,75,42,-2,3,3,2,29487,22293
309,F1,08/04/17,Angers,Monaco,0,13.580645161290322,4.61290322580645,11,21,14,11.67741935483871,1.5806451612903216,0.12903225806451613,1.032258064516129,13.8,6.166666666666669,22,5,3,12.633333333333333,1.4666666666666672,2.033333333333333,2.9000000000000012,72,74,73,80,80,79,25,145,1,-2,6,4,11954,24370
310,F1,08/04/17,Bordeaux,Metz,2,11.709677419354836,3.9677419354838697,12,20,9,11.451612903225806,1.6451612903225803,0.12903225806451613,1.3870967741935485,9.533333333333333,2.9666666666666672,9,8,13,13.6,2.066666666666668,5.033333333333333,0.9666666666666666,77,76,74,75,71,72,60,30,1,-2,-1,0,24217,19465
311,F1,08/04/17,Caen,Montpellier,0,11.870967741935484,3.61290322580645,9,18,17,12.161290322580642,1.483870967741935,0.06451612903225806,0.9999999999999998,13.290322580645164,4.064516129032256,8,9,14,10.838709677419352,1.0645161290322578,3.0645161290322585,1.387096774193548,73,73,73,76,74,73,29,42,-2,-1,-2,-2,15786,18795
312,F1,08/04/17,Dijon,Bastia,0,10.483870967741934,3.838709677419353,6,21,14,12.870967741935484,1.838709677419354,0.1935483870967742,1.258064516129032,10.709677419354838,3.258064516129031,5,10,16,12.29032258064516,1.903225806451612,8.161290322580644,0.7741935483870965,72,72,70,73,72,72,26,28,-2,-2,-2,-6,10128,20847
313,F1,08/04/17,Lyon,Lorient,0,15.903225806451616,5.7741935483870925,17,16,11,13.838709677419354,1.6774193548387089,0.16129032258064516,2.0645161290322576,11.483870967741936,3.870967741935482,8,4,19,12.0,1.8064516129032249,2.096774193548387,1.0645161290322578,80,79,76,74,72,72,235,36,0,1,1,1,38203,19914
314,F1,08/04/17,Nancy,Rennes,2,9.83870967741935,2.7096774193548376,7,18,17,13.032258064516132,2.0645161290322576,0.16129032258064516,0.6774193548387095,11.612903225806447,3.774193548387095,9,13,9,11.967741935483868,1.4838709677419348,3.032258064516129,0.9354838709677415,69,72,68,77,73,74,30,50,-3,-5,1,-1,17516,19531
315,F1,09/04/17,Paris SG,Guingamp,2,14.566666666666665,5.500000000000001,21,20,4,10.533333333333333,1.3666666666666671,0.03333333333333333,2.000000000000001,11.161290322580648,4.064516129032256,11,8,12,13.35483870967742,1.4838709677419348,4.0,1.2258064516129028,85,83,82,75,74,74,500,26,4,6,2,-1,45159,19416
316,F1,09/04/17,St Etienne,Nantes,1,10.933333333333335,3.2666666666666675,11,21,8,13.033333333333335,1.4333333333333336,0.2333333333333333,1.1333333333333333,12.161290322580646,3.612903225806448,11,8,12,14.35483870967742,2.161290322580644,1.032258064516129,0.967741935483871,75,75,76,74,73,73,70,40,-1,1,1,1,27227,19547
317,F1,09/04/17,Toulouse,Marseille,1,9.903225806451609,3.419354838709676,10,19,11,14.838709677419352,2.322580645161289,0.12903225806451613,1.0645161290322578,11.677419354838712,4.129032258064514,13,8,10,13.096774193548393,1.5806451612903216,1.0,1.4193548387096768,75,74,73,80,78,77,35,100,0,1,1,1,17068,25215
318,F1,14/04/17,Angers,Paris SG,0,13.65625,4.59375,11,21,15,11.71875,1.59375,0.125,1.0,14.645161290322582,5.548387096774192,22,5,4,10.580645161290324,1.3548387096774186,1.0,2.0645161290322576,72,74,73,85,83,82,25,500,-1,-1,5,6,11954,26366
319,F1,15/04/17,Guingamp,Toulouse,2,11.1875,4.0625,11,20,13,13.3125,1.5,0.125,1.1875,9.9375,3.4375,10,11,11,14.875,2.3125,2.0625,1.03125,75,74,74,75,74,73,26,35,2,-2,0,1,14790,19819
320,F1,15/04/17,Metz,Caen,1,9.516129032258064,3.032258064516128,9,21,14,13.612903225806456,2.064516129032257,0.2258064516129032,0.9354838709677415,11.9375,3.625,9,5,18,12.25,1.5625,2.0,0.96875,75,71,72,73,73,73,30,29,-1,-1,-3,-1,16196,19992
321,F1,15/04/17,Monaco,Dijon,2,13.709677419354836,6.161290322580642,23,17,3,12.709677419354842,1.4516129032258058,0.0967741935483871,2.8387096774193536,10.59375,3.90625,6,11,15,12.90625,1.84375,6.0,1.25,80,80,79,72,72,70,145,26,6,5,-3,-2,9420,19831
322,F1,15/04/17,Montpellier,Lorient,2,13.34375,4.125,9,21,14,10.875,1.125,0.15625,1.40625,11.5625,3.9375,9,4,19,11.9375,1.78125,2.09375,1.15625,76,74,73,74,72,72,42,36,-1,1,1,2,12356,19914
323,F1,15/04/17,Nice,Nancy,2,11.125,4.46875,20,20,2,11.4375,1.4375,0.125,1.625,9.96875,2.78125,8,7,17,13.0,2.0625,5.0,0.75,74,75,74,69,72,68,42,30,3,3,1,-1,22949,18961
324,F1,15/04/17,Rennes,Lille,2,11.53125,3.8125,9,22,10,12.15625,1.46875,0.125,0.90625,11.9375,3.84375,10,7,15,14.6875,1.625,2.125,0.96875,77,73,74,75,75,75,50,75,1,-2,-3,3,22689,18478
325,F1,16/04/17,Bastia,Lyon,0,10.78125,3.375,6,25,16,12.25,1.84375,0.40625,0.8125,15.90625,5.75,17,3,12,13.8125,1.71875,4.03125,2.03125,73,72,72,80,79,76,28,235,-1,1,-1,1,10511,22257
326,F1,16/04/17,Marseille,St Etienne,2,11.78125,4.09375,13,20,10,13.0625,1.59375,0.03125,1.375,10.93548387096774,3.29032258064516,11,12,8,12.999999999999998,1.483870967741935,6.03225806451613,1.1290322580645158,80,78,77,75,75,76,100,70,1,1,-1,1,39898,23040
327,F1,16/04/17,Nantes,Bordeaux,0,12.09375,3.59375,11,20,12,14.25,2.15625,0.0625,0.96875,11.875,4.03125,13,10,9,11.34375,1.65625,2.0625,1.4375,74,73,73,77,76,74,40,60,1,1,2,-2,23152,22352
328,F1,18/04/17,Metz,Paris SG,0,9.46875,3.0,9,22,14,13.5625,2.03125,0.21875,0.96875,14.5,5.4375,23,5,4,10.625,1.34375,1.0,2.0625,75,71,72,85,83,82,30,500,-1,-1,5,7,16196,26366
329,F1,21/04/17,Nancy,Marseille,1,9.909090909090905,2.7878787878787867,8,19,18,13.09090909090909,2.06060606060606,0.15151515151515152,0.7575757575757575,11.78787878787879,4.18181818181818,14,9,10,13.090909090909092,1.5757575757575752,1.0,1.454545454545454,69,72,68,80,78,77,30,100,1,-2,2,1,17516,25215
330,F1,22/04/17,Caen,Nantes,0,11.96969696969697,3.6060606060606046,9,19,18,12.09090909090909,1.545454545454545,0.060606060606060615,0.9999999999999998,12.03030303030303,3.484848484848482,11,9,13,14.272727272727275,2.12121212121212,1.0303030303030305,0.9393939393939394,73,73,73,74,73,73,29,40,-3,-1,-1,0,24217,20847
331,F1,22/04/17,Dijon,Angers,2,10.515151515151514,3.9090909090909074,6,22,16,12.93939393939394,1.8787878787878785,0.18181818181818185,1.2424242424242422,13.757575757575754,4.575757575757574,11,6,16,11.757575757575758,1.6060606060606055,3.0303030303030303,0.9696969696969696,72,72,70,72,74,73,26,25,-3,-3,-2,-1,15786,19547
332,F1,22/04/17,Lille,Guingamp,2,12.242424242424246,3.878787878787877,10,20,16,14.545454545454545,1.6363636363636358,0.18181818181818185,0.9393939393939392,11.454545454545453,4.181818181818182,12,8,13,13.242424242424246,1.5454545454545447,4.0,1.2121212121212117,75,75,75,75,74,74,75,26,-1,-1,3,-2,10128,20294
333,F1,22/04/17,Lorient,Metz,2,11.545454545454545,3.9090909090909074,9,19,20,11.787878787878787,1.7878787878787872,0.15151515151515152,1.1212121212121209,9.363636363636363,2.9696969696969684,9,9,15,13.545454545454547,1.9999999999999991,6.03030303030303,0.9999999999999996,74,72,72,75,71,72,36,30,0,-1,-2,-1,29487,19416
334,F1,22/04/17,Paris SG,Montpellier,2,14.606060606060606,5.454545454545452,24,22,4,10.636363636363637,1.3333333333333326,0.030303030303030307,2.0909090909090904,13.242424242424246,4.151515151515151,10,9,14,10.696969696969695,1.1212121212121209,3.060606060606061,1.424242424242424,85,83,82,76,74,73,500,42,5,8,1,1,11832,19465
335,F1,23/04/17,St Etienne,Rennes,1,10.8125,3.28125,11,23,9,13.09375,1.5,0.21875,1.09375,11.484848484848484,3.7878787878787854,10,13,10,12.121212121212118,1.4545454545454541,3.0303030303030303,0.9393939393939392,75,75,76,77,73,74,70,50,0,-1,2,-2,45159,18795
336,F1,23/04/17,Toulouse,Nice,1,9.909090909090908,3.3939393939393927,10,21,12,14.999999999999998,2.3030303030303005,0.12121212121212124,1.03030303030303,11.21212121212121,4.454545454545452,21,10,2,11.333333333333336,1.424242424242424,3.0303030303030303,1.666666666666666,75,74,73,74,75,74,35,42,0,-1,4,3,38203,24370
337,F1,29/04/17,Guingamp,St Etienne,0,11.411764705882351,4.264705882352942,12,21,14,13.176470588235295,1.5588235294117645,0.1176470588235294,1.1764705882352942,10.696969696969699,3.2424242424242413,11,13,9,13.030303030303028,1.4848484848484844,6.03030303030303,1.0909090909090908,75,74,74,75,75,76,26,70,3,-3,0,-1,27227,19531
338,F1,29/04/17,Metz,Nancy,2,9.294117647058822,2.9705882352941164,9,23,16,13.44117647058824,1.9705882352941164,0.2058823529411765,1.0,9.882352941176473,2.7647058823529407,8,8,18,12.97058823529412,1.9999999999999991,5.0,0.7352941176470589,75,71,72,69,72,68,30,30,-2,-2,1,-2,17068,22293
339,F1,29/04/17,Monaco,Toulouse,2,13.909090909090908,6.181818181818178,25,18,3,12.636363636363635,1.424242424242424,0.09090909090909093,2.7878787878787867,9.735294117647065,3.3823529411764706,10,12,12,15.147058823529415,2.3235294117647047,2.0588235294117645,1.0294117647058822,80,80,79,75,74,73,145,35,7,5,0,-1,11954,22257
340,F1,29/04/17,Montpellier,Lille,0,13.294117647058828,4.14705882352941,10,22,15,10.529411764705884,1.088235294117647,0.14705882352941174,1.3823529411764703,12.617647058823533,4.029411764705882,11,7,16,14.529411764705884,1.5882352941176463,2.117647058823529,1.0,76,74,73,75,75,75,42,75,1,-1,1,-1,10511,19531
341,F1,29/04/17,Nantes,Lorient,2,12.147058823529415,3.61764705882353,12,21,13,14.147058823529415,2.088235294117646,0.05882352941176471,0.9705882352941178,11.764705882352938,4.058823529411764,10,4,20,11.794117647058822,1.7647058823529411,2.0882352941176467,1.2352941176470589,74,73,73,74,72,72,40,36,-1,1,1,-1,14790,23040
342,F1,30/04/17,Caen,Marseille,0,12.000000000000002,3.5588235294117645,9,19,19,12.058823529411766,1.5294117647058816,0.05882352941176471,0.9705882352941178,11.970588235294118,4.147058823529411,14,10,10,13.000000000000005,1.5882352941176463,1.0,1.4117647058823528,73,73,73,80,78,77,29,100,-4,-1,2,1,16196,18961
343,F1,30/04/17,Dijon,Bordeaux,1,10.647058823529411,3.970588235294117,7,22,16,12.882352941176475,1.8823529411764703,0.17647058823529413,1.294117647058823,11.941176470588234,4.117647058823529,15,10,9,11.411764705882351,1.705882352941176,2.0588235294117645,1.4411764705882348,72,72,70,77,76,74,26,60,1,-1,1,1,9420,19819
344,F1,30/04/17,Nice,Paris SG,2,11.294117647058822,4.411764705882352,21,21,2,11.323529411764708,1.5294117647058818,0.1176470588235294,1.647058823529411,14.735294117647062,5.5588235294117645,25,5,4,10.617647058823533,1.3235294117647052,1.0,2.0882352941176463,74,75,74,85,83,82,42,500,4,3,6,8,12356,18478
345,F1,05/05/17,St Etienne,Bordeaux,1,10.705882352941176,3.3823529411764697,12,25,9,12.970588235294125,1.4411764705882348,0.2058823529411765,1.1176470588235292,11.971428571428573,4.0285714285714285,15,11,9,11.457142857142859,1.6857142857142853,2.057142857142857,1.3999999999999997,75,75,76,77,76,74,70,60,0,1,1,1,23152,19914
346,F1,06/05/17,Guingamp,Dijon,2,11.428571428571427,4.257142857142857,12,21,15,13.085714285714287,1.514285714285714,0.11428571428571427,1.1428571428571432,10.8,4.0285714285714285,7,12,16,12.828571428571431,1.8285714285714283,6.0,1.257142857142857,75,74,74,72,72,70,26,26,-1,-1,1,-1,15786,25215
347,F1,06/05/17,Lille,Metz,0,12.571428571428573,4.057142857142858,12,21,16,14.514285714285714,1.5999999999999996,0.17142857142857146,1.0571428571428574,9.371428571428568,3.0857142857142854,10,9,16,13.542857142857144,1.9714285714285704,6.0285714285714285,1.0285714285714287,75,75,75,75,71,72,75,30,1,1,1,-1,10128,22352
348,F1,06/05/17,Lorient,Angers,1,11.542857142857144,3.942857142857141,10,20,21,11.742857142857142,1.7714285714285711,0.14285714285714285,1.2000000000000002,13.885714285714288,4.657142857142857,11,6,18,11.857142857142858,1.6285714285714288,3.0571428571428565,1.0000000000000002,74,72,72,72,74,73,36,25,1,-2,-2,-2,22949,26366
349,F1,06/05/17,Nancy,Monaco,0,9.828571428571426,2.8,8,21,19,13.085714285714287,2.0285714285714285,0.14285714285714285,0.742857142857143,14.323529411764708,6.3235294117647065,26,5,3,12.500000000000002,1.4117647058823517,2.0294117647058822,2.794117647058822,69,72,68,80,80,79,30,145,1,-3,8,5,27227,22352
350,F1,06/05/17,Toulouse,Caen,0,9.657142857142855,3.3714285714285714,10,23,13,15.142857142857144,2.3714285714285706,0.11428571428571427,1.0285714285714287,12.057142857142859,3.6,9,6,20,11.82857142857143,1.5428571428571425,2.0,0.9714285714285716,75,74,73,73,73,73,35,29,0,-2,-5,-1,14790,19831
351,F1,07/05/17,Marseille,Nice,2,12.000000000000002,4.257142857142857,15,22,10,12.942857142857148,1.6571428571428568,0.028571428571428567,1.5142857142857142,11.142857142857144,4.371428571428569,22,11,2,11.314285714285715,1.5428571428571427,3.0285714285714285,1.6857142857142853,80,78,77,74,75,74,100,42,2,2,5,3,29487,19465
352,F1,07/05/17,Rennes,Montpellier,2,11.37142857142857,3.7428571428571424,10,24,11,12.314285714285715,1.4857142857142849,0.11428571428571427,0.9142857142857144,13.428571428571436,4.228571428571428,10,9,16,10.428571428571423,1.0857142857142856,3.0571428571428565,1.3428571428571427,77,73,74,76,74,73,50,42,2,-2,-1,-1,11832,20294
353,F1,14/05/17,Bordeaux,Marseille,1,11.944444444444445,4.055555555555555,15,23,9,11.444444444444445,1.6944444444444442,0.1388888888888889,1.4166666666666663,12.166666666666664,4.333333333333334,16,10,10,13.0,1.7499999999999998,1.0,1.5277777777777777,77,76,74,80,78,77,60,100,1,1,3,2,17516,24370
354,F1,14/05/17,Caen,Rennes,0,12.027777777777779,3.611111111111111,10,20,20,11.75,1.5555555555555551,0.05555555555555555,0.9722222222222224,11.333333333333336,3.75,11,14,11,12.333333333333336,1.5277777777777772,3.0277777777777777,0.916666666666667,73,73,73,77,73,74,29,50,-3,1,3,-2,45159,20847
355,F1,14/05/17,Dijon,Nancy,2,11.055555555555555,4.055555555555555,7,24,17,12.805555555555555,1.7777777777777781,0.16666666666666669,1.222222222222222,9.722222222222221,2.7777777777777777,8,8,20,12.944444444444445,2.0,5.0,0.7222222222222223,72,72,70,69,72,68,26,30,1,-2,-1,-2,17068,19992
356,F1,14/05/17,Metz,Toulouse,1,9.305555555555557,3.083333333333333,11,24,16,13.416666666666668,1.9166666666666656,0.1944444444444444,1.0555555555555558,9.638888888888888,3.416666666666667,10,12,14,15.000000000000002,2.3888888888888893,2.055555555555556,1.0,75,71,72,75,74,73,30,35,1,1,-1,-2,38203,19547
357,F1,14/05/17,Monaco,Lille,2,14.428571428571432,6.371428571428572,27,19,3,12.342857142857143,1.3999999999999992,0.08571428571428573,2.799999999999999,12.555555555555555,3.9444444444444446,12,7,17,14.500000000000002,1.583333333333333,2.1111111111111107,1.027777777777778,80,80,79,75,75,75,145,75,8,6,-1,1,39898,22293
358,F1,14/05/17,Nantes,Guingamp,2,12.027777777777779,3.6666666666666674,13,22,14,14.194444444444445,2.0,0.05555555555555555,1.0000000000000002,11.500000000000002,4.361111111111111,13,8,15,13.083333333333336,1.4722222222222219,4.0,1.2222222222222223,74,73,73,75,74,74,40,26,1,1,1,0,22689,18795
359,F1,14/05/17,Nice,Angers,0,11.30555555555556,4.388888888888888,22,22,3,11.222222222222221,1.5277777777777777,0.1111111111111111,1.6666666666666663,13.750000000000005,4.6388888888888875,11,7,18,11.75,1.5833333333333337,3.055555555555556,1.0000000000000002,74,75,74,72,74,73,42,25,2,-1,-2,-2,10511,19914
360,F1,14/05/17,St Etienne,Paris SG,0,10.82857142857143,3.428571428571428,12,26,9,13.000000000000005,1.4285714285714282,0.2,1.1428571428571432,15.111111111111116,5.722222222222222,26,5,5,10.750000000000002,1.3611111111111107,3.0,2.1388888888888893,75,75,76,85,83,82,70,500,0,1,1,-1,24217,25215
361,F1,17/05/17,Monaco,St Etienne,2,14.333333333333336,6.27777777777778,28,19,3,12.472222222222225,1.3888888888888882,0.08333333333333333,2.8333333333333326,10.777777777777775,3.3888888888888884,12,14,10,12.888888888888893,1.4166666666666663,6.027777777777778,1.1111111111111114,80,80,79,75,75,76,145,70,9,6,-1,1,15786,19531
362,F1,20/05/17,Angers,Montpellier,2,13.756756756756758,4.6756756756756745,12,24,18,11.594594594594591,1.5675675675675669,0.13513513513513514,1.0270270270270272,13.270270270270267,4.135135135135136,10,9,18,10.540540540540542,1.1621621621621625,3.0540540540540535,1.2972972972972971,72,74,73,76,74,73,25,42,0,1,-1,-2,10128,18961
363,F1,20/05/17,Guingamp,Metz,2,11.405405405405405,4.2972972972972965,13,22,16,13.0,1.54054054054054,0.10810810810810813,1.2162162162162162,9.432432432432432,3.1621621621621623,11,10,16,13.486486486486488,1.8648648648648645,6.027027027027027,1.054054054054054,75,74,74,75,71,72,26,30,1,-1,1,1,16196,19819
364,F1,20/05/17,Lille,Nantes,2,12.594594594594595,3.9459459459459465,12,22,18,14.378378378378384,1.5945945945945943,0.16216216216216214,1.0000000000000002,12.08108108108108,3.702702702702703,14,9,14,13.972972972972975,2.0,1.027027027027027,1.0810810810810811,75,75,75,74,73,73,75,40,-1,-1,2,1,9420,18478
365,F1,20/05/17,Lorient,Bordeaux,1,11.324324324324325,3.8378378378378377,10,22,22,11.702702702702705,1.7567567567567566,0.13513513513513514,1.162162162162162,11.918918918918918,4.081081081081081,15,13,9,11.621621621621616,1.6756756756756757,3.0540540540540535,1.4054054054054053,74,72,72,77,76,74,36,60,1,-2,1,1,12356,22257
366,F1,20/05/17,Nancy,St Etienne,2,9.702702702702704,2.756756756756757,8,22,21,13.054054054054053,2.0,0.13513513513513514,0.7027027027027026,10.621621621621623,3.3783783783783776,12,14,11,12.783783783783786,1.4054054054054053,6.027027027027027,1.0810810810810811,69,72,68,75,75,76,30,70,-1,-3,-1,-1,23152,19416
367,F1,20/05/17,Paris SG,Caen,1,15.270270270270267,5.864864864864867,27,24,5,10.594594594594595,1.3513513513513509,0.08108108108108109,2.216216216216216,11.972972972972975,3.5675675675675684,10,6,21,11.621621621621625,1.5675675675675669,2.0,0.9459459459459458,85,83,82,73,73,73,500,29,0,1,-4,1,22949,20294
368,F1,20/05/17,Rennes,Monaco,0,11.297297297297304,3.837837837837837,12,25,11,12.243243243243242,1.5135135135135132,0.10810810810810813,0.9189189189189186,14.324324324324325,6.243243243243244,29,5,3,12.297297297297295,1.3783783783783776,2.0270270270270268,2.810810810810811,77,73,74,80,80,79,50,145,2,1,10,6,27227,26366
369,F1,20/05/17,Toulouse,Dijon,1,9.83783783783784,3.4864864864864864,10,24,14,14.945945945945946,2.3243243243243232,0.10810810810810813,0.9999999999999996,11.297297297297295,4.0810810810810825,8,12,17,12.91891891891892,1.7837837837837838,6.0,1.243243243243243,75,74,73,72,72,70,35,26,-1,-2,2,-2,9420,23040
