,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,DateTime,HRP,ARP
0,F1,08/08/09,Auxerre,Sochaux,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,HautDeTableau,HautDeTableau
1,F1,08/08/09,Grenoble,Marseille,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,HautDeTableau,HautDeTableau
2,F1,08/08/09,Le Mans,Lyon,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,HautDeTableau,HautDeTableau
3,F1,08/08/09,Monaco,Toulouse,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,MilieuDeTableau,HautDeTableau
4,F1,08/08/09,Montpellier,Paris SG,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,MilieuDeTableau,MilieuDeTableau
5,F1,08/08/09,Rennes,Boulogne,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,MilieuDeTableau,MilieuDeTableau
6,F1,08/08/09,St Etienne,Nice,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,BasDeTableau,MilieuDeTableau
7,F1,08/08/09,Valenciennes,Nancy,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-08,BasDeTableau,BasDeTableau
8,F1,09/08/09,Bordeaux,Lens,2.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-09,BasDeTableau,BasDeTableau
9,F1,09/08/09,Lille,Lorient,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2009-08-09,BasDeTableau,BasDeTableau
10,F1,15/08/09,Lens,Auxerre,2.0,7.0,1.0,0,0,1,20.0,1.0,0.0,1.0,12.0,2.0,0,0,1,10.0,0.0,0.0,0.0,2009-08-15,MilieuDeTableau,BasDeTableau
11,F1,15/08/09,Lorient,Montpellier,1.0,6.0,4.0,1,0,0,17.0,5.0,0.0,2.0,10.0,2.0,0,1,0,15.0,1.0,1.0,1.0,2009-08-15,MilieuDeTableau,MilieuDeTableau
12,F1,15/08/09,Lyon,Valenciennes,2.0,20.0,6.0,0,1,0,18.0,2.0,0.0,2.0,19.0,2.0,0,0,1,22.0,3.0,1.0,1.0,2009-08-15,MilieuDeTableau,MilieuDeTableau
13,F1,15/08/09,Nancy,Monaco,2.0,11.0,5.0,1,0,0,16.0,3.0,0.0,3.0,11.0,6.0,1,0,0,17.0,2.0,1.0,1.0,2009-08-15,HautDeTableau,MilieuDeTableau
14,F1,15/08/09,Paris SG,Le Mans,2.0,10.0,2.0,0,1,0,18.0,3.0,0.0,1.0,8.0,4.0,0,1,0,18.0,3.0,0.0,2.0,2009-08-15,MilieuDeTableau,MilieuDeTableau
15,F1,15/08/09,Sochaux,Bordeaux,0.0,9.0,3.0,1,0,0,18.0,2.0,0.0,1.0,13.0,5.0,1,0,0,14.0,0.0,0.0,4.0,2009-08-15,MilieuDeTableau,HautDeTableau
16,F1,15/08/09,Toulouse,St Etienne,2.0,11.0,4.0,0,0,1,19.0,3.0,0.0,0.0,13.0,5.0,0,0,1,15.0,1.0,0.0,0.0,2009-08-15,BasDeTableau,BasDeTableau
17,F1,16/08/09,Boulogne,Grenoble,2.0,13.0,4.0,0,0,1,7.0,0.0,0.0,0.0,6.0,1.0,0,0,1,14.0,2.0,0.0,0.0,2009-08-16,BasDeTableau,BasDeTableau
18,F1,16/08/09,Marseille,Lille,2.0,16.0,5.0,1,0,0,19.0,1.0,0.0,2.0,19.0,6.0,0,0,1,20.0,2.0,0.0,1.0,2009-08-16,MilieuDeTableau,MilieuDeTableau
19,F1,16/08/09,Nice,Rennes,1.0,8.0,3.0,1,0,0,19.0,2.0,0.0,2.0,15.0,6.0,1,0,0,12.0,1.0,0.0,3.0,2009-08-16,MilieuDeTableau,HautDeTableau
20,F1,22/08/09,Auxerre,Lyon,0.0,12.0,2.0,0,0,2,13.5,0.5,0.0,0.0,22.0,7.5,1,1,0,16.0,1.5,0.0,1.5,2009-08-22,BasDeTableau,MilieuDeTableau
21,F1,22/08/09,Le Mans,Nancy,2.0,8.5,4.5,0,1,1,17.5,2.5,0.0,1.5,9.0,5.0,2,0,0,13.0,2.0,0.0,3.5,2009-08-22,MilieuDeTableau,HautDeTableau
22,F1,22/08/09,Monaco,Lorient,2.0,15.0,7.0,1,0,1,13.5,2.0,0.5,0.5,9.0,4.5,1,1,0,13.5,3.0,0.0,2.0,2009-08-22,BasDeTableau,HautDeTableau
23,F1,22/08/09,Montpellier,Sochaux,2.0,12.0,4.0,0,2,0,19.0,2.0,0.5,1.5,8.5,5.0,1,0,1,15.0,2.0,0.0,1.5,2009-08-22,MilieuDeTableau,MilieuDeTableau
24,F1,22/08/09,Rennes,Marseille,1.0,12.5,5.5,1,1,0,17.5,0.5,0.5,2.0,16.5,4.5,2,0,0,19.0,2.0,0.0,1.5,2009-08-22,HautDeTableau,HautDeTableau
25,F1,22/08/09,St Etienne,Boulogne,0.0,9.5,4.0,0,0,2,17.5,1.0,0.0,0.5,13.0,5.0,1,0,1,15.0,1.0,0.0,1.0,2009-08-22,BasDeTableau,BasDeTableau
26,F1,22/08/09,Valenciennes,Paris SG,0.0,12.0,1.5,0,0,2,19.0,3.0,0.5,0.5,11.5,3.5,1,1,0,15.5,1.5,0.0,2.0,2009-08-22,BasDeTableau,HautDeTableau
27,F1,23/08/09,Bordeaux,Nice,2.0,16.0,6.0,2,0,0,13.5,0.0,0.0,3.5,11.0,3.5,1,1,0,20.0,1.5,0.0,1.5,2009-08-23,HautDeTableau,MilieuDeTableau
28,F1,23/08/09,Grenoble,Lens,0.0,7.5,1.5,0,0,2,14.5,2.0,0.0,0.5,7.5,2.5,1,0,1,17.0,1.0,0.0,1.5,2009-08-23,BasDeTableau,MilieuDeTableau
29,F1,23/08/09,Lille,Toulouse,1.0,14.5,5.5,0,0,2,22.0,2.0,0.5,0.5,12.5,5.5,1,0,1,22.5,2.0,0.0,1.5,2009-08-23,BasDeTableau,MilieuDeTableau
30,F1,29/08/09,Boulogne,Auxerre,1.0,9.666666666666666,4.0,2,0,1,15.666666666666668,1.3333333333333333,0.3333333333333333,1.0,12.666666666666668,3.0,0,0,3,12.333333333333336,0.6666666666666666,0.0,0.0,2009-08-29,MilieuDeTableau,BasDeTableau
31,F1,29/08/09,Lens,Rennes,1.0,7.666666666666666,2.333333333333333,2,0,1,16.666666666666668,1.6666666666666663,0.0,1.6666666666666663,13.0,5.333333333333334,1,2,0,18.666666666666668,0.6666666666666666,1.0,1.6666666666666663,2009-08-29,MilieuDeTableau,MilieuDeTableau
32,F1,29/08/09,Lorient,Le Mans,2.0,10.333333333333332,3.333333333333333,1,1,1,11.333333333333336,2.6666666666666665,0.0,1.3333333333333333,12.666666666666664,6.0,1,1,1,18.0,2.333333333333333,0.0,1.6666666666666663,2009-08-29,MilieuDeTableau,MilieuDeTableau
33,F1,29/08/09,Lyon,Nancy,2.0,18.333333333333336,6.333333333333332,2,1,0,15.333333333333336,1.3333333333333333,0.0,2.0,8.333333333333334,4.0,2,0,1,15.0,2.333333333333333,0.0,2.6666666666666665,2009-08-29,HautDeTableau,HautDeTableau
34,F1,29/08/09,Nice,Montpellier,0.0,13.0,4.0,1,1,1,21.33333333333333,2.0,0.0,1.0,13.0,3.6666666666666665,1,2,0,23.0,2.0,0.3333333333333333,1.6666666666666663,2009-08-29,BasDeTableau,MilieuDeTableau
35,F1,29/08/09,Sochaux,Monaco,2.0,8.666666666666666,4.666666666666667,1,0,2,18.0,2.6666666666666665,0.0,1.0,13.333333333333336,6.666666666666666,2,0,1,16.666666666666668,2.0,0.3333333333333333,1.0,2009-08-29,BasDeTableau,MilieuDeTableau
36,F1,29/08/09,St Etienne,Grenoble,2.0,16.0,4.666666666666667,0,0,3,16.333333333333336,0.6666666666666666,0.0,0.3333333333333333,10.0,3.6666666666666665,0,0,3,15.0,2.0,0.0,0.6666666666666666,2009-08-29,BasDeTableau,BasDeTableau
37,F1,30/08/09,Marseille,Bordeaux,1.0,16.0,4.666666666666667,2,1,0,17.333333333333332,2.0,0.0,1.3333333333333333,14.666666666666664,6.0,3,0,0,15.333333333333332,0.3333333333333333,0.0,3.666666666666666,2009-08-30,HautDeTableau,HautDeTableau
38,F1,30/08/09,Paris SG,Lille,2.0,12.333333333333332,5.666666666666668,2,1,0,15.666666666666664,1.6666666666666663,0.0,2.333333333333333,14.333333333333332,5.333333333333334,0,1,2,20.0,1.3333333333333333,1.0,0.6666666666666666,2009-08-30,HautDeTableau,BasDeTableau
39,F1,30/08/09,Toulouse,Valenciennes,0.0,11.333333333333336,4.0,1,1,1,22.0,2.333333333333333,0.0,1.3333333333333333,14.666666666666668,3.0,0,0,3,18.0,2.333333333333333,0.3333333333333333,1.0,2009-08-30,MilieuDeTableau,BasDeTableau
40,F1,12/09/09,Bordeaux,Grenoble,2.0,12.75,5.75,3,1,0,16.75,1.5,0.0,2.75,10.75,3.25,0,0,4,14.25,2.0,0.0,0.5,2009-09-12,HautDeTableau,BasDeTableau
41,F1,12/09/09,Le Mans,Marseille,0.0,12.75,5.25,1,1,2,17.75,2.25,0.0,1.25,16.0,4.25,2,2,0,17.75,2.0,0.0,1.0,2009-09-12,MilieuDeTableau,HautDeTableau
42,F1,12/09/09,Lille,Sochaux,2.0,15.0,5.5,0,1,3,18.75,1.25,0.25,0.5,9.25,4.25,2,0,2,20.0,2.25,0.0,1.0,2009-09-12,BasDeTableau,MilieuDeTableau
43,F1,12/09/09,Lyon,Lorient,2.0,17.0,5.75,3,1,0,17.5,1.0,0.0,2.25,10.5,3.0,2,1,1,12.0,2.75,0.0,1.25,2009-09-12,HautDeTableau,MilieuDeTableau
44,F1,12/09/09,Montpellier,Lens,2.0,13.25,4.25,2,2,0,20.75,1.75,0.25,2.0,8.25,3.25,2,1,1,15.5,1.5,0.25,1.75,2009-09-12,HautDeTableau,HautDeTableau
45,F1,12/09/09,Nancy,Toulouse,1.0,9.5,4.5,2,0,2,15.0,2.5,0.0,2.25,13.75,5.0,1,1,2,19.75,2.0,0.0,1.0,2009-09-12,HautDeTableau,MilieuDeTableau
46,F1,12/09/09,Valenciennes,Boulogne,1.0,13.25,2.75,1,0,3,17.75,1.75,0.25,1.0,9.0,3.0,2,1,1,14.5,1.0,1.0,0.75,2009-09-12,MilieuDeTableau,MilieuDeTableau
47,F1,13/09/09,Auxerre,Nice,2.0,12.0,2.5,0,1,3,12.0,0.5,0.0,0.0,14.75,4.0,1,1,2,20.0,1.5,0.25,0.75,2009-09-13,BasDeTableau,BasDeTableau
48,F1,13/09/09,Monaco,Paris SG,2.0,14.0,6.25,2,0,2,18.75,2.25,0.25,0.75,11.75,6.0,3,1,0,15.5,1.25,0.0,2.5,2009-09-13,BasDeTableau,HautDeTableau
49,F1,13/09/09,Rennes,St Etienne,2.0,14.75,5.0,1,3,0,16.75,1.25,0.5,1.75,16.0,4.5,1,0,3,16.5,0.75,0.0,0.5,2009-09-13,MilieuDeTableau,BasDeTableau
50,F1,19/09/09,Boulogne,Bordeaux,0.0,9.2,3.0,2,2,1,14.6,1.0,0.2,0.8,12.6,5.199999999999998,4,1,0,16.2,1.2,0.0,2.4000000000000004,2009-09-19,MilieuDeTableau,HautDeTableau
51,F1,19/09/09,Grenoble,Rennes,0.0,10.0,3.4000000000000004,0,0,5,17.4,2.0,0.0,0.4,16.0,5.4,2,3,0,15.999999999999998,1.4,2.0,1.6,2009-09-19,BasDeTableau,HautDeTableau
52,F1,19/09/09,Lorient,Nancy,2.0,11.4,3.0,2,1,2,13.6,2.6,0.0,1.0,9.2,3.8,2,1,2,15.2,2.6,0.2,1.7999999999999998,2009-09-19,MilieuDeTableau,HautDeTableau
53,F1,19/09/09,Marseille,Montpellier,2.0,15.4,4.0,3,2,0,17.2,1.8,0.0,1.2000000000000002,13.4,4.2,3,2,0,20.8,2.0,0.2,1.8,2009-09-19,HautDeTableau,HautDeTableau
54,F1,19/09/09,Nice,Monaco,0.0,14.0,3.8,1,1,3,18.6,1.6,0.2,0.6000000000000001,13.8,5.8,3,0,2,18.0,2.0000000000000004,0.2,1.0,2009-09-19,BasDeTableau,MilieuDeTableau
55,F1,19/09/09,Sochaux,Valenciennes,0.0,8.6,3.8,2,0,3,19.0,2.2,0.0,0.8,14.8,2.8000000000000003,1,1,3,17.400000000000002,1.4,0.2,1.0,2009-09-19,BasDeTableau,MilieuDeTableau
56,F1,19/09/09,St Etienne,Auxerre,1.0,14.4,4.0,1,0,4,16.200000000000006,1.0,0.0,0.4,10.8,2.6,1,1,3,13.000000000000002,0.8,0.0,0.4,2009-09-19,BasDeTableau,BasDeTableau
57,F1,20/09/09,Lens,Lille,1.0,7.8,2.8,2,1,2,16.6,2.0,0.2,1.4,15.4,5.0,1,1,3,18.0,1.0,1.0,0.6000000000000001,2009-09-20,MilieuDeTableau,BasDeTableau
58,F1,20/09/09,Paris SG,Lyon,1.0,12.599999999999998,6.0,3,1,1,14.8,1.4,0.2,2.0,16.6,5.4,4,1,0,16.6,1.2000000000000002,0.0,2.0000000000000004,2009-09-20,HautDeTableau,HautDeTableau
59,F1,20/09/09,Toulouse,Le Mans,2.0,14.0,4.8,1,2,2,18.8,2.2,0.0,0.8,11.6,4.4,1,1,3,18.8,2.4,0.0,1.2,2009-09-20,BasDeTableau,MilieuDeTableau
60,F1,26/09/09,Auxerre,Grenoble,2.0,11.166666666666664,2.833333333333333,1,2,3,12.833333333333336,1.0,0.0,0.5,10.166666666666666,3.0,0,0,6,16.333333333333332,2.0,0.0,0.3333333333333333,2009-09-26,BasDeTableau,BasDeTableau
61,F1,26/09/09,Lorient,Paris SG,1.0,12.5,3.5,3,1,2,14.166666666666668,2.333333333333333,0.0,1.3333333333333333,12.833333333333336,6.166666666666668,3,2,1,14.499999999999998,1.3333333333333333,1.0,1.8333333333333333,2009-09-26,MilieuDeTableau,HautDeTableau
62,F1,26/09/09,Lyon,Toulouse,2.0,15.666666666666668,5.333333333333333,4,2,0,16.0,1.3333333333333333,0.0,1.8333333333333333,14.833333333333336,5.166666666666666,2,2,2,17.333333333333332,1.8333333333333333,0.0,1.0,2009-09-26,HautDeTableau,MilieuDeTableau
63,F1,26/09/09,Monaco,St Etienne,0.0,13.333333333333336,5.5,4,0,2,18.33333333333333,2.0,0.16666666666666666,1.3333333333333333,14.666666666666664,4.0,1,1,4,16.0,1.1666666666666663,0.0,0.5,2009-09-26,HautDeTableau,BasDeTableau
64,F1,26/09/09,Montpellier,Boulogne,2.0,13.333333333333336,4.166666666666666,3,2,1,21.333333333333336,2.166666666666667,0.16666666666666666,1.8333333333333333,8.333333333333334,2.6666666666666665,2,2,2,14.833333333333336,1.1666666666666663,1.0,0.6666666666666666,2009-09-26,HautDeTableau,MilieuDeTableau
65,F1,26/09/09,Nancy,Sochaux,2.0,9.333333333333334,3.5,2,1,3,15.666666666666664,2.5,0.16666666666666666,1.6666666666666667,10.166666666666666,4.333333333333334,2,0,4,17.333333333333332,2.0,0.16666666666666666,1.0,2009-09-26,MilieuDeTableau,BasDeTableau
66,F1,26/09/09,Valenciennes,Marseille,2.0,14.666666666666668,3.5,2,1,3,18.166666666666668,1.5,0.16666666666666666,1.6666666666666663,13.833333333333332,4.0,4,2,0,16.833333333333332,1.5,0.0,1.6666666666666663,2009-09-26,MilieuDeTableau,HautDeTableau
67,F1,27/09/09,Bordeaux,Rennes,2.0,13.333333333333336,5.166666666666667,5,1,0,15.833333333333336,1.3333333333333333,0.0,2.333333333333333,16.0,6.166666666666668,3,3,0,17.166666666666668,1.4999999999999998,2.0,2.0,2009-09-27,HautDeTableau,HautDeTableau
68,F1,27/09/09,Le Mans,Lens,2.0,12.833333333333332,4.666666666666666,1,1,4,18.5,2.333333333333333,0.0,1.0,8.666666666666666,2.6666666666666665,2,2,2,17.0,2.333333333333333,0.16666666666666666,1.3333333333333333,2009-09-27,BasDeTableau,MilieuDeTableau
69,F1,27/09/09,Lille,Nice,1.0,14.5,4.5,1,2,3,18.166666666666668,0.8333333333333333,0.3333333333333333,0.6666666666666666,14.500000000000002,3.6666666666666665,1,1,4,18.83333333333333,1.6666666666666663,0.16666666666666666,0.6666666666666666,2009-09-27,BasDeTableau,BasDeTableau
70,F1,03/10/09,Grenoble,Montpellier,0.0,10.0,3.1428571428571432,0,0,7,16.714285714285708,1.8571428571428568,0.14285714285714285,0.2857142857142857,14.571428571428573,3.8571428571428568,4,2,1,20.57142857142857,2.0,0.14285714285714285,1.714285714285714,2009-10-03,BasDeTableau,HautDeTableau
71,F1,03/10/09,Lens,Lyon,0.0,8.428571428571429,2.5714285714285707,2,2,3,16.571428571428573,2.0,0.14285714285714285,1.1428571428571428,17.428571428571427,6.0,5,2,0,15.571428571428573,1.4285714285714284,0.0,1.8571428571428568,2009-10-03,MilieuDeTableau,HautDeTableau
72,F1,03/10/09,Nice,Valenciennes,2.0,13.571428571428573,3.2857142857142856,1,2,4,19.142857142857142,1.714285714285714,0.14285714285714285,0.7142857142857142,13.714285714285715,3.7142857142857135,3,1,3,18.142857142857142,1.7142857142857142,0.14285714285714285,1.857142857142857,2009-10-03,BasDeTableau,HautDeTableau
73,F1,03/10/09,Paris SG,Nancy,1.0,11.857142857142858,5.857142857142858,3,3,1,14.571428571428573,1.4285714285714284,0.14285714285714285,1.7142857142857142,9.714285714285714,3.571428571428571,3,1,3,15.285714285714285,2.4285714285714284,0.14285714285714285,1.714285714285714,2009-10-03,HautDeTableau,MilieuDeTableau
74,F1,03/10/09,Rennes,Auxerre,0.0,15.285714285714285,5.571428571428571,3,3,1,17.142857142857142,1.5714285714285712,0.2857142857142857,1.7142857142857142,11.142857142857142,3.1428571428571432,2,2,3,13.428571428571427,0.8571428571428571,0.14285714285714285,0.7142857142857142,2009-10-03,HautDeTableau,BasDeTableau
75,F1,03/10/09,Sochaux,Le Mans,2.0,10.428571428571429,4.285714285714286,2,0,5,17.285714285714285,1.8571428571428568,0.14285714285714285,1.0,13.857142857142858,5.1428571428571415,2,1,4,18.428571428571427,2.0,0.0,1.2857142857142856,2009-10-03,BasDeTableau,MilieuDeTableau
76,F1,03/10/09,St Etienne,Bordeaux,2.0,13.714285714285712,3.7142857142857135,2,1,4,16.57142857142857,1.1428571428571428,0.0,0.7142857142857142,13.714285714285715,5.0,6,1,0,15.428571428571427,1.4285714285714284,0.0,2.142857142857143,2009-10-03,BasDeTableau,HautDeTableau
77,F1,04/10/09,Boulogne,Lille,0.0,7.857142857142858,2.285714285714285,2,2,3,15.571428571428571,1.4285714285714284,0.14285714285714285,0.5714285714285714,14.428571428571427,4.428571428571427,1,3,3,19.142857142857142,1.0,2.0,0.7142857142857142,2009-10-04,BasDeTableau,BasDeTableau
78,F1,04/10/09,Marseille,Monaco,0.0,13.571428571428573,4.285714285714286,4,2,1,15.857142857142856,1.5714285714285712,0.0,1.714285714285714,12.571428571428573,5.142857142857143,4,0,3,18.0,2.0,0.14285714285714285,1.2857142857142856,2009-10-04,HautDeTableau,MilieuDeTableau
79,F1,04/10/09,Toulouse,Lorient,0.0,13.857142857142858,4.7142857142857135,2,2,3,16.0,1.8571428571428568,0.0,1.0,13.0,3.714285714285714,3,2,2,14.428571428571427,2.2857142857142856,0.0,1.2857142857142856,2009-10-04,MilieuDeTableau,MilieuDeTableau
80,F1,17/10/09,Auxerre,Bordeaux,2.0,11.25,3.375,3,2,3,13.625,1.375,0.125,0.75,13.375,4.625,6,1,1,15.125,1.5,0.0,2.0,2009-10-17,MilieuDeTableau,HautDeTableau
81,F1,17/10/09,Le Mans,Boulogne,1.0,13.125,4.75,2,1,5,19.0,2.0,0.125,1.125,8.125,2.625,2,2,4,16.0,1.625,1.0,0.75,2009-10-17,MilieuDeTableau,BasDeTableau
82,F1,17/10/09,Lille,Rennes,1.0,14.375,4.5,2,3,3,19.0,1.0,0.25,1.0,14.625,5.25,3,3,2,17.125,1.875,2.125,1.5,2009-10-17,MilieuDeTableau,MilieuDeTableau
83,F1,17/10/09,Lyon,Sochaux,0.0,16.75,5.5,6,2,0,15.625,1.5,0.0,1.875,11.25,4.75,3,0,5,16.5,1.875,0.125,1.0,2009-10-17,HautDeTableau,MilieuDeTableau
84,F1,17/10/09,Montpellier,St Etienne,2.0,13.875,3.75,5,2,1,21.125,2.0,0.125,1.875,13.875,3.75,3,1,4,17.0,1.375,0.0,1.0,2009-10-17,HautDeTableau,MilieuDeTableau
85,F1,17/10/09,Nancy,Marseille,0.0,9.25,3.5,3,2,3,15.5,2.125,0.125,1.625,15.125,4.5,4,2,2,16.375,1.625,0.0,1.625,2009-10-17,MilieuDeTableau,MilieuDeTableau
86,F1,17/10/09,Valenciennes,Grenoble,2.0,12.5,3.625,3,1,4,18.875,1.75,0.25,1.875,10.875,3.625,0,0,8,17.75,1.875,1.0,0.5,2009-10-17,HautDeTableau,BasDeTableau
87,F1,18/10/09,Lorient,Nice,2.0,12.25,3.5,4,2,2,14.5,2.125,0.0,1.25,13.625,3.75,2,2,4,19.25,2.0,0.125,1.0,2009-10-18,MilieuDeTableau,MilieuDeTableau
88,F1,18/10/09,Monaco,Lens,2.0,12.0,4.875,5,0,3,17.875,2.125,0.125,1.375,8.75,2.875,2,2,4,16.25,1.875,0.125,1.0,2009-10-18,MilieuDeTableau,MilieuDeTableau
89,F1,18/10/09,Toulouse,Paris SG,2.0,14.25,4.75,2,2,4,15.875,1.875,0.0,0.875,13.0,5.625,3,4,1,14.375,1.375,1.0,1.625,2009-10-18,BasDeTableau,MilieuDeTableau
90,F1,24/10/09,Bordeaux,Le Mans,2.0,13.33333333333333,4.4444444444444455,6,1,2,14.444444444444445,1.4444444444444446,0.0,1.7777777777777777,13.555555555555555,5.0,2,2,5,18.44444444444445,2.0,1.0,1.1111111111111112,2009-10-24,HautDeTableau,MilieuDeTableau
91,F1,24/10/09,Boulogne,Monaco,0.0,8.888888888888888,2.5555555555555562,2,3,4,15.333333333333332,1.6666666666666663,0.1111111111111111,0.7777777777777777,12.444444444444445,5.111111111111111,6,0,3,19.0,2.2222222222222223,0.1111111111111111,1.4444444444444446,2009-10-24,BasDeTableau,HautDeTableau
92,F1,24/10/09,Grenoble,Nancy,0.0,10.777777777777775,3.333333333333333,0,0,9,17.777777777777782,1.8888888888888893,0.1111111111111111,0.4444444444444444,9.0,3.2222222222222223,3,2,4,15.111111111111114,2.1111111111111107,0.1111111111111111,1.4444444444444446,2009-10-24,BasDeTableau,MilieuDeTableau
93,F1,24/10/09,Nice,Lyon,2.0,13.111111111111114,3.4444444444444446,2,2,5,19.222222222222225,1.8888888888888893,0.2222222222222222,1.0,16.333333333333336,4.999999999999999,6,2,1,15.222222222222225,1.3333333333333337,0.0,1.666666666666667,2009-10-24,BasDeTableau,HautDeTableau
94,F1,24/10/09,Rennes,Montpellier,2.0,14.444444444444445,5.222222222222221,3,4,2,17.11111111111111,1.7777777777777781,0.3333333333333333,1.3333333333333333,14.333333333333336,4.0,6,2,1,20.666666666666668,1.8888888888888888,0.1111111111111111,1.8888888888888888,2009-10-24,MilieuDeTableau,HautDeTableau
95,F1,24/10/09,Sochaux,Lorient,2.0,11.0,4.5555555555555545,4,0,5,16.444444444444443,1.8888888888888893,0.1111111111111111,1.1111111111111112,13.111111111111109,3.888888888888889,5,2,2,14.222222222222221,2.0000000000000004,0.0,1.5555555555555556,2009-10-24,MilieuDeTableau,HautDeTableau
96,F1,24/10/09,St Etienne,Valenciennes,0.0,13.222222222222225,3.7777777777777777,3,1,5,16.666666666666668,1.3333333333333333,0.1111111111111111,1.0,12.444444444444445,3.888888888888889,4,1,4,19.555555555555557,1.6666666666666663,1.1111111111111112,1.8888888888888888,2009-10-24,BasDeTableau,HautDeTableau
97,F1,25/10/09,Auxerre,Lille,2.0,10.777777777777779,3.2222222222222223,4,2,3,13.555555555555555,1.4444444444444446,0.1111111111111111,0.7777777777777779,15.444444444444445,4.333333333333333,2,4,3,18.555555555555557,1.1111111111111112,2.0,0.8888888888888888,2009-10-25,MilieuDeTableau,BasDeTableau
98,F1,25/10/09,Lens,Toulouse,0.0,9.0,3.0,2,2,5,16.333333333333332,1.7777777777777781,0.1111111111111111,0.8888888888888888,13.888888888888891,4.666666666666667,3,2,4,15.777777777777775,1.8888888888888888,0.0,0.8888888888888888,2009-10-25,BasDeTableau,BasDeTableau
99,F1,31/10/09,Auxerre,Montpellier,2.0,10.899999999999995,3.7,5,2,3,13.500000000000002,1.5,0.1,1.0,14.1,3.9,6,2,2,20.3,2.1,0.1,1.7000000000000002,2009-10-31,MilieuDeTableau,HautDeTableau
100,F1,31/10/09,Bordeaux,Monaco,2.0,13.7,4.4,7,1,2,14.000000000000002,1.4,0.0,1.9000000000000004,13.2,5.5,7,0,3,18.2,2.4,0.1,1.6,2009-10-31,HautDeTableau,HautDeTableau
