,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,DateTime,HRP,ARP
176,F1,20/12/09,Monaco,Lyon,1.0,12.1875,4.8125,8,1,7,17.5,2.3125,0.125,1.125,16.235294117647058,4.941176470588236,8,5,4,16.294117647058822,2.0588235294117645,0.0,1.7058823529411766,2009-12-20,MilieuDeTableau,HautDeTableau
177,F1,22/12/09,Lens,St Etienne,2.0,10.777777777777779,3.666666666666666,6,5,7,16.77777777777778,1.5000000000000002,0.05555555555555555,1.0000000000000002,13.388888888888891,3.4444444444444446,4,4,10,15.611111111111114,1.5555555555555556,2.055555555555556,0.6111111111111112,2009-12-22,MilieuDeTableau,BasDeTableau
178,F1,23/12/09,Le Mans,Monaco,1.0,11.944444444444445,4.277777777777779,4,3,11,17.88888888888889,2.111111111111112,0.2222222222222222,0.8888888888888891,12.235294117647056,4.882352941176468,8,2,7,17.23529411764706,2.294117647058824,0.1176470588235294,1.1176470588235294,2009-12-23,BasDeTableau,MilieuDeTableau
179,F1,23/12/09,Lorient,Valenciennes,2.0,12.555555555555555,3.9444444444444446,7,5,6,13.5,1.5000000000000004,0.0,1.4444444444444446,11.722222222222225,3.7777777777777786,8,4,6,19.277777777777775,1.9444444444444449,1.0555555555555556,1.5555555555555558,2009-12-23,MilieuDeTableau,HautDeTableau
180,F1,23/12/09,Lyon,Montpellier,0.0,15.999999999999998,4.944444444444444,8,6,4,16.444444444444443,2.166666666666667,0.0,1.666666666666667,13.058823529411766,4.058823529411764,9,3,5,19.764705882352942,2.1764705882352944,1.0588235294117647,1.4117647058823528,2009-12-23,HautDeTableau,HautDeTableau
181,F1,23/12/09,Marseille,Auxerre,0.0,17.294117647058822,5.5882352941176485,9,5,3,16.411764705882348,1.647058823529412,0.0,1.7647058823529411,10.888888888888891,3.833333333333333,8,5,5,14.055555555555555,1.6111111111111116,0.05555555555555555,0.9444444444444446,2009-12-23,HautDeTableau,MilieuDeTableau
182,F1,23/12/09,Nancy,Lille,0.0,11.444444444444445,3.9444444444444446,8,2,8,15.277777777777779,1.7222222222222223,0.2222222222222222,1.4444444444444449,15.555555555555555,5.277777777777779,9,4,5,17.333333333333336,1.3333333333333337,2.0,1.8333333333333337,2009-12-23,MilieuDeTableau,HautDeTableau
183,F1,23/12/09,Nice,Boulogne,1.0,12.722222222222225,3.888888888888889,6,3,9,17.833333333333332,2.111111111111112,0.2222222222222222,1.0,8.235294117647058,2.705882352941176,3,3,11,15.647058823529413,1.823529411764706,2.117647058823529,0.7647058823529412,2009-12-23,BasDeTableau,BasDeTableau
184,F1,23/12/09,Paris SG,Grenoble,2.0,11.944444444444445,5.0555555555555545,7,5,6,14.722222222222221,1.5000000000000002,0.05555555555555555,1.5,12.499999999999998,4.111111111111111,1,4,13,15.388888888888893,1.7222222222222228,1.1111111111111112,0.5555555555555556,2009-12-23,MilieuDeTableau,BasDeTableau
185,F1,23/12/09,Sochaux,Rennes,2.0,12.6875,4.5625,7,1,8,15.375,1.8125,0.0625,0.9375,14.611111111111109,5.222222222222221,8,5,5,16.666666666666668,1.4444444444444446,2.055555555555556,1.3333333333333337,2009-12-23,BasDeTableau,MilieuDeTableau
186,F1,23/12/09,Toulouse,Bordeaux,0.0,12.722222222222221,4.5555555555555545,7,4,7,17.722222222222218,1.7222222222222223,0.1111111111111111,1.0,14.444444444444445,4.833333333333334,13,1,4,15.111111111111116,1.4444444444444449,0.0,1.666666666666667,2009-12-23,MilieuDeTableau,HautDeTableau
187,F1,13/01/10,Boulogne,Sochaux,1.0,8.333333333333332,2.8888888888888884,3,4,11,15.388888888888891,1.7777777777777781,0.2222222222222222,0.8333333333333335,12.705882352941178,4.64705882352941,8,1,8,15.117647058823529,1.7058823529411766,0.05882352941176471,1.0,2010-01-13,BasDeTableau,MilieuDeTableau
188,F1,13/01/10,Monaco,Montpellier,2.0,12.5,4.8888888888888875,8,3,7,17.11111111111111,2.3888888888888893,0.1111111111111111,1.1111111111111112,12.611111111111114,3.9999999999999987,10,3,5,19.388888888888886,2.222222222222222,1.0555555555555556,1.4444444444444446,2010-01-13,MilieuDeTableau,HautDeTableau
189,F1,16/01/10,Auxerre,Boulogne,1.0,10.789473684210527,3.736842105263158,9,5,5,14.210526315789476,1.6315789473684208,0.05263157894736842,1.0,8.368421052631579,2.8421052631578947,3,5,11,15.315789473684205,1.6842105263157892,2.1052631578947367,0.7894736842105263,2010-01-16,HautDeTableau,BasDeTableau
190,F1,16/01/10,Grenoble,St Etienne,0.0,12.63157894736842,4.263157894736842,1,4,14,15.31578947368421,1.6842105263157892,0.15789473684210525,0.5263157894736842,13.105263157894738,3.3157894736842097,4,4,11,15.578947368421053,1.5789473684210522,2.0526315789473686,0.5789473684210527,2010-01-16,BasDeTableau,BasDeTableau
191,F1,16/01/10,Le Mans,Lorient,0.0,12.052631578947365,4.2105263157894735,4,4,11,17.63157894736842,2.0526315789473686,0.21052631578947367,0.8947368421052628,12.947368421052628,4.052631578947368,8,5,6,13.36842105263158,1.4736842105263157,0.0,1.526315789473684,2010-01-16,BasDeTableau,MilieuDeTableau
192,F1,16/01/10,Lille,Paris SG,2.0,15.684210526315788,5.315789473684209,10,4,5,17.210526315789473,1.3684210526315788,0.10526315789473684,1.947368421052632,11.894736842105262,5.105263157894736,8,5,6,15.0,1.526315789473684,1.0,1.6315789473684208,2010-01-16,HautDeTableau,HautDeTableau
193,F1,16/01/10,Monaco,Sochaux,2.0,12.89473684210526,5.052631578947368,9,3,7,17.210526315789476,2.315789473684211,0.10526315789473684,1.2631578947368418,12.666666666666664,4.499999999999998,8,2,8,14.83333333333333,1.666666666666667,0.05555555555555555,0.9444444444444446,2010-01-16,MilieuDeTableau,BasDeTableau
194,F1,16/01/10,Montpellier,Nice,2.0,12.63157894736842,3.8947368421052633,10,3,6,19.63157894736842,2.210526315789473,0.15789473684210525,1.3684210526315788,13.0,4.0,6,4,9,17.578947368421055,2.1052631578947363,2.1052631578947367,1.052631578947368,2010-01-16,HautDeTableau,MilieuDeTableau
195,F1,16/01/10,Nancy,Lyon,0.0,11.421052631578947,3.7894736842105265,8,2,9,14.894736842105265,1.684210526315789,0.2631578947368421,1.3684210526315788,15.684210526315795,4.789473684210527,8,6,5,16.684210526315788,2.210526315789473,0.0,1.6315789473684208,2010-01-16,MilieuDeTableau,HautDeTableau
196,F1,16/01/10,Rennes,Lens,1.0,14.473684210526313,5.052631578947369,8,5,6,16.42105263157895,1.5789473684210524,0.21052631578947367,1.2631578947368418,11.05263157894737,3.947368421052632,7,5,7,16.94736842105263,1.4210526315789471,0.05263157894736842,1.0,2010-01-16,MilieuDeTableau,MilieuDeTableau
197,F1,16/01/10,Valenciennes,Toulouse,0.0,11.578947368421053,3.8947368421052624,8,4,7,19.210526315789476,2.0,0.10526315789473684,1.5789473684210522,13.0,4.578947368421051,7,4,8,17.894736842105264,1.7368421052631575,2.0526315789473686,1.0,2010-01-16,MilieuDeTableau,MilieuDeTableau
198,F1,17/01/10,Bordeaux,Marseille,1.0,14.263157894736846,4.8421052631578965,14,1,4,15.105263157894733,1.4736842105263157,0.0,1.6842105263157894,17.055555555555557,5.500000000000001,9,5,4,16.499999999999996,1.6666666666666672,0.0,1.666666666666667,2010-01-17,HautDeTableau,HautDeTableau
199,F1,19/01/10,St Etienne,Rennes,1.0,13.050000000000004,3.3500000000000005,5,4,11,15.95,1.5500000000000005,0.15000000000000002,0.65,14.5,4.999999999999999,8,6,6,16.349999999999998,1.55,3.05,1.2500000000000002,2010-01-19,BasDeTableau,MilieuDeTableau
200,F1,20/01/10,Boulogne,Valenciennes,0.0,8.25,2.7,3,6,11,15.3,1.75,0.2,0.75,11.749999999999998,3.85,8,4,8,19.3,1.95,1.05,1.55,2010-01-20,BasDeTableau,MilieuDeTableau
201,F1,20/01/10,Grenoble,Bordeaux,0.0,13.25,4.25,1,4,15,15.35,1.6000000000000003,0.15000000000000002,0.55,14.099999999999998,4.699999999999998,14,2,4,15.249999999999998,1.4500000000000002,0.05,1.6500000000000004,2010-01-20,BasDeTableau,HautDeTableau
202,F1,20/01/10,Lens,Montpellier,0.0,11.35,4.05,7,6,7,16.75,1.4000000000000004,0.1,1.0,13.1,4.1,11,3,6,19.25,2.15,2.05,1.3500000000000003,2010-01-20,BasDeTableau,HautDeTableau
203,F1,20/01/10,Lorient,Lyon,0.0,12.849999999999996,4.05,9,5,6,13.4,1.5500000000000005,0.0,1.6,15.3,4.699999999999998,9,6,5,16.85,2.2,0.0,1.6500000000000004,2010-01-20,HautDeTableau,HautDeTableau
204,F1,20/01/10,Marseille,Le Mans,2.0,16.894736842105264,5.421052631578947,9,6,4,16.736842105263158,1.7368421052631575,0.0,1.6315789473684206,11.9,4.25,4,4,12,17.4,2.0,3.05,0.8500000000000001,2010-01-20,HautDeTableau,BasDeTableau
205,F1,20/01/10,Nice,Auxerre,0.0,12.650000000000002,3.8,6,4,10,18.05,2.2,0.2,1.0000000000000002,10.9,3.7500000000000013,9,6,5,14.15,1.6000000000000003,0.05,0.95,2010-01-20,BasDeTableau,MilieuDeTableau
206,F1,20/01/10,Paris SG,Monaco,0.0,11.55,4.95,8,5,7,15.35,1.5500000000000005,0.05,1.6,13.1,5.200000000000001,10,3,7,17.1,2.25,0.1,1.3000000000000005,2010-01-20,HautDeTableau,MilieuDeTableau
207,F1,20/01/10,Sochaux,Lille,2.0,12.368421052631573,4.421052631578947,8,2,9,14.894736842105265,1.7368421052631575,0.05263157894736842,0.8947368421052629,15.95,5.450000000000001,11,4,5,17.05,1.4500000000000002,2.0,2.0,2010-01-20,BasDeTableau,HautDeTableau
208,F1,20/01/10,Toulouse,Nancy,1.0,13.000000000000002,4.6,8,4,8,18.45,1.85,0.15000000000000002,1.1,11.400000000000002,3.85,8,2,10,14.800000000000002,1.6500000000000004,2.1499999999999995,1.3000000000000005,2010-01-20,MilieuDeTableau,MilieuDeTableau
209,F1,30/01/10,Bordeaux,Boulogne,1.0,13.904761904761903,4.714285714285714,15,2,4,15.285714285714278,1.5714285714285716,0.047619047619047616,1.7142857142857142,8.285714285714286,2.761904761904762,3,6,12,15.047619047619047,1.6666666666666663,2.095238095238096,0.7142857142857142,2010-01-30,HautDeTableau,BasDeTableau
210,F1,30/01/10,Le Mans,Toulouse,0.0,11.61904761904762,4.095238095238095,4,4,13,17.761904761904763,2.0476190476190474,0.19047619047619047,0.8571428571428572,12.952380952380953,4.4761904761904745,8,5,8,18.52380952380953,1.8571428571428568,2.0476190476190474,1.0476190476190474,2010-01-30,BasDeTableau,MilieuDeTableau
211,F1,30/01/10,Lille,Lens,2.0,16.238095238095234,5.6190476190476195,11,4,6,16.952380952380953,1.5238095238095235,0.09523809523809523,1.9523809523809519,11.666666666666668,4.0476190476190474,7,6,8,16.66666666666667,1.380952380952381,1.0476190476190477,0.9523809523809524,2010-01-30,HautDeTableau,BasDeTableau
212,F1,30/01/10,Monaco,Nice,2.0,12.952380952380956,4.9523809523809526,11,3,7,17.19047619047619,2.3809523809523805,0.09523809523809523,1.2857142857142858,12.571428571428573,3.904761904761904,6,4,11,17.857142857142858,2.1904761904761902,2.095238095238096,0.9523809523809528,2010-01-30,MilieuDeTableau,BasDeTableau
213,F1,30/01/10,Montpellier,Marseille,2.0,13.142857142857142,4.142857142857142,12,3,6,19.285714285714292,2.1904761904761902,0.14285714285714285,1.3333333333333337,17.1,5.400000000000001,10,6,4,16.55,1.7500000000000004,0.0,1.6500000000000004,2010-01-30,HautDeTableau,HautDeTableau
214,F1,30/01/10,Nancy,Lorient,2.0,11.666666666666664,3.8095238095238084,8,3,10,15.190476190476188,1.7619047619047623,0.2380952380952381,1.238095238095238,12.952380952380947,4.142857142857142,9,5,7,13.38095238095238,1.5238095238095235,0.0,1.5714285714285714,2010-01-30,MilieuDeTableau,HautDeTableau
215,F1,30/01/10,Rennes,Grenoble,2.0,14.523809523809524,4.857142857142857,8,7,6,16.095238095238088,1.4761904761904765,0.19047619047619047,1.190476190476191,13.142857142857142,4.142857142857142,1,4,16,14.952380952380956,1.5238095238095242,1.1428571428571432,0.5714285714285714,2010-01-30,MilieuDeTableau,BasDeTableau
216,F1,31/01/10,Auxerre,St Etienne,2.0,11.0,3.8571428571428577,10,6,5,14.047619047619044,1.619047619047619,0.047619047619047616,0.9523809523809524,12.904761904761909,3.285714285714286,5,5,11,15.809523809523807,1.4761904761904765,2.0476190476190474,0.6190476190476191,2010-01-31,MilieuDeTableau,BasDeTableau
217,F1,31/01/10,Lyon,Paris SG,2.0,15.523809523809526,4.761904761904762,10,6,5,17.0952380952381,2.1904761904761907,0.0,1.7142857142857144,11.904761904761909,5.1428571428571415,8,5,8,15.61904761904762,1.5714285714285716,1.0,1.5238095238095242,2010-01-31,HautDeTableau,MilieuDeTableau
218,F1,31/01/10,Valenciennes,Sochaux,1.0,11.76190476190476,3.9047619047619038,9,4,8,18.952380952380953,1.9047619047619049,0.09523809523809523,1.5714285714285716,12.1,4.4,9,2,9,14.9,1.8,0.05,0.9500000000000002,2010-01-31,HautDeTableau,BasDeTableau
219,F1,06/02/10,Boulogne,Montpellier,0.0,8.27272727272727,2.727272727272726,3,7,12,15.227272727272727,1.7727272727272727,0.18181818181818185,0.6818181818181819,12.909090909090908,4.045454545454545,13,3,6,19.63636363636364,2.272727272727272,2.0454545454545454,1.363636363636363,2010-02-06,BasDeTableau,HautDeTableau
220,F1,06/02/10,Grenoble,Auxerre,2.0,12.863636363636365,4.090909090909091,1,4,17,14.727272727272727,1.5909090909090908,0.2272727272727273,0.5454545454545454,10.909090909090908,3.818181818181817,11,6,5,13.772727272727273,1.545454545454545,0.045454545454545456,0.9545454545454544,2010-02-06,BasDeTableau,MilieuDeTableau
221,F1,06/02/10,Lens,Le Mans,2.0,11.545454545454547,3.9090909090909087,7,6,9,16.863636363636363,1.454545454545454,0.09090909090909093,0.9090909090909091,11.454545454545453,4.181818181818182,4,4,14,17.818181818181817,2.0,3.0454545454545454,0.8636363636363634,2010-02-06,BasDeTableau,BasDeTableau
222,F1,06/02/10,Nice,Lille,1.0,12.818181818181818,4.045454545454545,6,4,12,18.0,2.136363636363636,0.2272727272727273,1.0,16.22727272727273,5.545454545454544,12,4,6,17.045454545454547,1.4999999999999996,2.0,1.9090909090909096,2010-02-06,BasDeTableau,HautDeTableau
223,F1,06/02/10,Paris SG,Lorient,0.0,12.045454545454545,5.181818181818182,8,5,9,15.772727272727273,1.5909090909090904,0.09090909090909093,1.4999999999999998,12.772727272727273,4.136363636363635,9,5,8,13.454545454545453,1.454545454545454,0.0,1.4999999999999996,2010-02-06,MilieuDeTableau,MilieuDeTableau
224,F1,06/02/10,Rennes,Bordeaux,2.0,14.545454545454547,4.954545454545454,9,7,6,15.954545454545453,1.4545454545454544,0.18181818181818185,1.318181818181818,14.318181818181815,4.681818181818182,15,3,4,14.909090909090908,1.5909090909090906,0.045454545454545456,1.6363636363636362,2010-02-06,MilieuDeTableau,HautDeTableau
225,F1,06/02/10,Sochaux,Nancy,1.0,12.190476190476188,4.3809523809523805,9,3,9,15.047619047619044,1.761904761904762,0.047619047619047616,0.9523809523809526,11.727272727272727,3.727272727272726,9,3,10,15.318181818181818,1.7727272727272725,2.136363636363636,1.227272727272727,2010-02-06,BasDeTableau,MilieuDeTableau
226,F1,07/02/10,Marseille,Valenciennes,2.0,16.666666666666664,5.238095238095238,10,6,5,16.38095238095238,1.8095238095238095,0.0,1.5714285714285716,11.77272727272727,3.8181818181818175,9,5,8,18.909090909090907,1.9090909090909087,1.0454545454545454,1.545454545454545,2010-02-07,HautDeTableau,HautDeTableau
227,F1,07/02/10,St Etienne,Monaco,2.0,12.772727272727273,3.272727272727272,5,5,12,15.636363636363637,1.4999999999999996,0.13636363636363635,0.5909090909090909,12.909090909090908,5.045454545454544,12,3,7,17.22727272727273,2.3636363636363638,0.09090909090909093,1.363636363636363,2010-02-07,BasDeTableau,HautDeTableau
228,F1,07/02/10,Toulouse,Lyon,1.0,13.090909090909092,4.636363636363635,9,5,8,18.59090909090909,1.8636363636363635,0.13636363636363635,1.1363636363636362,15.818181818181815,4.909090909090909,11,6,5,16.818181818181813,2.090909090909091,0.0,1.7272727272727266,2010-02-07,MilieuDeTableau,HautDeTableau
229,F1,13/02/10,Le Mans,Sochaux,1.0,11.391304347826084,4.173913043478262,4,4,15,17.8695652173913,2.0434782608695645,0.17391304347826084,0.8695652173913041,11.954545454545453,4.227272727272727,9,4,9,15.454545454545455,1.8181818181818172,0.045454545454545456,0.9545454545454544,2010-02-13,BasDeTableau,BasDeTableau
230,F1,13/02/10,Lille,Boulogne,2.0,16.521739130434785,5.695652173913042,12,5,6,17.043478260869566,1.5652173913043474,0.08695652173913042,1.869565217391304,8.260869565217392,2.608695652173912,3,7,13,15.478260869565215,1.826086956521739,2.0869565217391304,0.6521739130434783,2010-02-13,HautDeTableau,BasDeTableau
231,F1,13/02/10,Lyon,Lens,2.0,15.347826086956525,4.695652173913043,11,7,5,16.782608695652176,2.043478260869565,0.043478260869565216,1.6521739130434776,11.65217391304348,4.043478260869565,8,6,9,16.739130434782613,1.4782608695652169,1.0434782608695652,0.9565217391304346,2010-02-13,HautDeTableau,BasDeTableau
232,F1,13/02/10,Monaco,Marseille,0.0,13.04347826086957,5.08695652173913,12,3,8,17.043478260869566,2.304347826086956,0.08695652173913042,1.304347826086956,16.909090909090914,5.454545454545452,11,6,5,16.045454545454547,1.7727272727272718,0.0,1.7272727272727268,2010-02-13,MilieuDeTableau,HautDeTableau
233,F1,13/02/10,Montpellier,Grenoble,2.0,12.826086956521738,4.130434782608696,14,3,6,19.73913043478261,2.2173913043478257,0.13043478260869565,1.3913043478260865,12.869565217391305,4.173913043478262,2,4,17,14.826086956521738,1.6521739130434776,2.130434782608696,0.7391304347826085,2010-02-13,HautDeTableau,BasDeTableau
234,F1,13/02/10,Nancy,Paris SG,1.0,11.73913043478261,3.739130434782608,9,4,10,15.434782608695652,1.7826086956521734,0.21739130434782608,1.2173913043478255,12.217391304347824,5.304347826086957,8,5,10,15.608695652173912,1.5652173913043472,2.0,1.434782608695652,2010-02-13,MilieuDeTableau,MilieuDeTableau
235,F1,13/02/10,Valenciennes,Nice,2.0,11.695652173913047,3.739130434782608,9,5,9,18.91304347826087,1.9565217391304341,0.08695652173913042,1.5217391304347825,12.739130434782606,4.043478260869565,6,5,12,18.000000000000007,2.1739130434782603,3.0869565217391304,0.9999999999999998,2010-02-13,MilieuDeTableau,BasDeTableau
236,F1,14/02/10,Auxerre,Rennes,2.0,10.65217391304348,3.782608695652173,11,6,6,13.565217391304353,1.5217391304347825,0.043478260869565216,0.9130434782608694,14.391304347826084,5.000000000000001,10,7,6,16.217391304347828,1.5217391304347825,3.0434782608695654,1.434782608695652,2010-02-14,MilieuDeTableau,HautDeTableau
237,F1,14/02/10,Bordeaux,St Etienne,2.0,14.391304347826084,4.739130434782608,15,3,5,14.956521739130435,1.5652173913043474,0.043478260869565216,1.652173913043478,13.043478260869565,3.434782608695652,6,5,12,15.565217391304353,1.4782608695652169,2.0434782608695654,0.6956521739130433,2010-02-14,HautDeTableau,BasDeTableau
238,F1,14/02/10,Lorient,Toulouse,1.0,12.956521739130435,4.304347826086955,10,5,8,13.26086956521739,1.4782608695652169,0.0,1.5652173913043472,13.217391304347824,4.608695652173914,9,6,8,18.43478260869565,1.869565217391304,2.0434782608695654,1.0869565217391304,2010-02-14,HautDeTableau,MilieuDeTableau
239,F1,20/02/10,Boulogne,Le Mans,0.0,8.125,2.583333333333334,3,7,14,15.833333333333336,1.875,0.16666666666666666,0.6666666666666667,11.375000000000002,4.125,4,5,15,17.70833333333333,2.041666666666667,3.0416666666666665,0.8333333333333331,2010-02-20,BasDeTableau,BasDeTableau
240,F1,20/02/10,Grenoble,Valenciennes,0.0,12.624999999999998,4.083333333333333,2,4,18,15.125000000000002,1.7916666666666667,0.2083333333333333,0.7083333333333334,11.791666666666664,3.7916666666666674,10,5,9,18.750000000000004,1.916666666666667,1.0416666666666667,1.5416666666666667,2010-02-20,BasDeTableau,MilieuDeTableau
241,F1,20/02/10,Lens,Monaco,2.0,11.666666666666664,4.041666666666666,8,6,10,16.833333333333332,1.5,0.08333333333333333,0.9166666666666664,12.791666666666664,5.0,12,3,9,17.5,2.333333333333333,0.125,1.2916666666666663,2010-02-20,BasDeTableau,MilieuDeTableau
242,F1,20/02/10,Nice,Lorient,2.0,12.54166666666667,3.9166666666666665,6,5,13,17.958333333333332,2.208333333333333,0.2083333333333333,0.9999999999999998,12.916666666666668,4.25,10,6,8,13.458333333333336,1.4166666666666663,0.0,1.541666666666667,2010-02-20,BasDeTableau,HautDeTableau
243,F1,20/02/10,Paris SG,Toulouse,2.0,12.04166666666667,5.166666666666665,8,6,10,15.749999999999998,1.5416666666666663,0.08333333333333333,1.3750000000000002,13.166666666666664,4.666666666666668,9,7,8,18.75,1.7916666666666667,2.0416666666666665,1.0833333333333333,2010-02-20,MilieuDeTableau,MilieuDeTableau
