,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,DateTime,HRP,ARP
244,F1,20/02/10,St Etienne,Montpellier,2.0,13.124999999999998,3.458333333333333,6,5,13,15.708333333333332,1.5416666666666667,0.125,0.7083333333333334,12.791666666666668,4.125000000000001,15,3,6,19.833333333333336,2.125,2.041666666666667,1.375,2010-02-20,BasDeTableau,HautDeTableau
245,F1,21/02/10,Marseille,Nancy,2.0,16.8695652173913,5.434782608695654,12,6,5,16.217391304347828,1.8260869565217384,0.0,1.7391304347826084,11.833333333333336,3.75,9,5,10,15.333333333333332,1.7500000000000004,2.125,1.1666666666666667,2010-02-21,HautDeTableau,MilieuDeTableau
246,F1,21/02/10,Rennes,Lille,0.0,14.416666666666664,4.958333333333334,10,7,7,16.041666666666664,1.4583333333333337,0.16666666666666666,1.3750000000000002,16.666666666666664,5.875000000000001,13,5,6,16.791666666666664,1.5416666666666667,2.0,1.916666666666667,2010-02-21,HautDeTableau,HautDeTableau
247,F1,21/02/10,Sochaux,Lyon,0.0,11.956521739130435,4.08695652173913,9,5,9,15.17391304347826,1.7826086956521732,0.08695652173913042,0.9130434782608694,15.16666666666667,4.666666666666668,12,7,5,16.833333333333336,2.0,1.0,1.625,2010-02-21,BasDeTableau,HautDeTableau
248,F1,27/02/10,Lorient,Sochaux,2.0,12.96,4.280000000000001,10,6,9,13.4,1.3600000000000003,0.0,1.4800000000000004,12.08333333333333,3.958333333333333,9,5,10,15.041666666666664,1.7500000000000002,1.0416666666666667,0.8749999999999999,2010-02-27,MilieuDeTableau,BasDeTableau
249,F1,27/02/10,Lyon,Nice,2.0,15.12,4.8000000000000025,13,7,5,16.84,1.96,0.04,1.7200000000000004,12.72,4.160000000000001,7,5,13,17.84,2.120000000000001,3.08,1.0000000000000002,2010-02-27,HautDeTableau,BasDeTableau
250,F1,27/02/10,Monaco,Boulogne,2.0,13.000000000000002,5.040000000000002,12,3,10,17.68,2.3600000000000003,0.12,1.2400000000000002,8.320000000000004,2.6800000000000006,3,7,15,15.84,1.88,2.08,0.6799999999999999,2010-02-27,MilieuDeTableau,BasDeTableau
251,F1,27/02/10,Montpellier,Rennes,2.0,12.76,4.080000000000001,15,3,7,19.72,2.120000000000001,0.12,1.3200000000000005,14.32,4.920000000000002,10,7,8,15.920000000000002,1.44,3.04,1.36,2010-02-27,HautDeTableau,MilieuDeTableau
252,F1,27/02/10,Nancy,Grenoble,0.0,11.999999999999998,3.800000000000001,9,5,11,15.24,1.6800000000000002,0.2,1.16,12.759999999999998,4.160000000000002,2,4,19,15.240000000000006,1.7600000000000005,2.12,0.6799999999999999,2010-02-27,MilieuDeTableau,BasDeTableau
253,F1,27/02/10,Toulouse,Lens,2.0,13.040000000000004,4.520000000000001,9,7,9,18.800000000000004,1.8000000000000005,0.16,1.04,11.6,4.08,9,6,10,16.84,1.4400000000000004,1.04,1.0,2010-02-27,MilieuDeTableau,BasDeTableau
254,F1,27/02/10,Valenciennes,St Etienne,2.0,11.52,3.7200000000000015,11,5,9,18.880000000000006,1.9600000000000004,0.08,1.5200000000000005,13.240000000000002,3.5200000000000014,7,5,13,15.6,1.5200000000000005,2.04,0.72,2010-02-27,HautDeTableau,BasDeTableau
255,F1,28/02/10,Lille,Auxerre,0.0,16.560000000000002,5.880000000000003,14,5,6,16.8,1.5200000000000005,0.08,1.92,10.625,3.7916666666666665,12,6,6,13.583333333333336,1.5000000000000002,0.04166666666666666,0.9166666666666664,2010-02-28,HautDeTableau,MilieuDeTableau
256,F1,28/02/10,Paris SG,Marseille,0.0,12.52,5.200000000000001,9,6,10,15.72,1.5200000000000005,0.08,1.36,16.791666666666668,5.333333333333334,13,6,5,16.208333333333332,1.75,0.0,1.7916666666666663,2010-02-28,MilieuDeTableau,HautDeTableau
257,F1,06/03/10,Auxerre,Valenciennes,2.0,10.6,3.8400000000000016,13,6,6,14.24,1.6800000000000004,0.04,0.96,11.846153846153848,3.884615384615386,12,5,9,18.884615384615387,1.961538461538462,1.0384615384615383,1.5000000000000002,2010-03-06,MilieuDeTableau,HautDeTableau
258,F1,06/03/10,Boulogne,Lyon,1.0,8.5,2.6923076923076934,3,7,16,16.038461538461537,1.923076923076924,0.15384615384615385,0.6538461538461537,15.000000000000002,4.653846153846155,14,7,5,16.76923076923077,1.961538461538462,1.0,1.7307692307692306,2010-03-06,BasDeTableau,HautDeTableau
259,F1,06/03/10,Lens,Paris SG,1.0,11.576923076923075,4.038461538461538,9,6,11,16.846153846153847,1.5,0.07692307692307693,0.9615384615384616,12.230769230769232,5.153846153846153,9,6,11,16.0,1.6538461538461535,2.0,1.3076923076923082,2010-03-06,BasDeTableau,MilieuDeTableau
260,F1,06/03/10,Nice,Nancy,0.0,12.499999999999998,4.038461538461537,7,5,14,17.923076923076927,2.0769230769230766,0.19230769230769232,0.9615384615384612,11.846153846153845,3.6538461538461537,9,5,12,15.538461538461537,1.6923076923076923,2.115384615384615,1.1153846153846154,2010-03-06,BasDeTableau,MilieuDeTableau
261,F1,06/03/10,Rennes,Monaco,2.0,14.230769230769226,4.807692307692308,10,7,9,15.923076923076925,1.3846153846153848,0.2307692307692308,1.3461538461538465,12.884615384615385,4.884615384615384,13,3,10,17.65384615384615,2.3461538461538467,0.1153846153846154,1.230769230769231,2010-03-06,MilieuDeTableau,MilieuDeTableau
262,F1,06/03/10,Sochaux,Toulouse,2.0,12.0,3.8400000000000016,9,5,11,14.760000000000002,1.7200000000000006,0.08,0.84,12.961538461538465,4.500000000000002,10,7,9,19.11538461538462,1.8076923076923077,3.0384615384615383,1.0384615384615388,2010-03-06,BasDeTableau,MilieuDeTableau
263,F1,06/03/10,St Etienne,Lille,1.0,12.961538461538463,3.461538461538462,7,5,14,15.65384615384615,1.5769230769230769,0.1153846153846154,0.6923076923076922,16.461538461538463,5.8461538461538485,14,5,7,16.653846153846153,1.576923076923077,2.0,1.8846153846153848,2010-03-06,BasDeTableau,HautDeTableau
264,F1,07/03/10,Bordeaux,Montpellier,1.0,14.708333333333332,5.000000000000001,16,3,5,15.083333333333336,1.6666666666666667,0.04166666666666666,1.7083333333333333,12.923076923076925,4.2307692307692335,16,3,7,19.615384615384613,2.0384615384615383,2.0384615384615383,1.3846153846153848,2010-03-07,HautDeTableau,HautDeTableau
265,F1,07/03/10,Grenoble,Le Mans,1.0,12.615384615384615,4.1923076923076925,3,4,19,15.384615384615385,1.7692307692307692,0.19230769230769232,0.7307692307692306,11.2,4.160000000000002,5,5,15,17.72,2.120000000000001,3.04,0.92,2010-03-07,BasDeTableau,BasDeTableau
266,F1,07/03/10,Marseille,Lorient,1.0,16.68,5.240000000000002,14,6,5,16.400000000000002,1.84,0.0,1.8400000000000003,12.961538461538465,4.307692307692308,11,6,9,13.269230769230768,1.3461538461538465,0.0,1.4615384615384617,2010-03-07,HautDeTableau,MilieuDeTableau
267,F1,10/03/10,Bordeaux,Auxerre,0.0,14.44,4.960000000000002,16,4,5,15.28,1.6800000000000002,0.08,1.6800000000000006,10.615384615384619,3.8461538461538463,14,6,6,14.153846153846152,1.730769230769231,0.038461538461538464,0.9615384615384616,2010-03-10,HautDeTableau,HautDeTableau
268,F1,13/03/10,Le Mans,Nice,0.0,11.153846153846157,4.1923076923076925,5,6,15,17.76923076923077,2.1153846153846154,0.15384615384615385,0.9230769230769228,12.481481481481474,4.0740740740740735,7,5,15,17.703703703703702,2.0370370370370368,3.0740740740740735,0.9999999999999996,2010-03-13,BasDeTableau,BasDeTableau
269,F1,13/03/10,Lorient,Lens,2.0,12.629629629629626,4.185185185185185,11,7,9,13.481481481481481,1.4444444444444442,0.0,1.4444444444444442,11.851851851851851,4.074074074074075,9,7,11,17.0,1.4814814814814812,1.037037037037037,0.9629629629629628,2010-03-13,MilieuDeTableau,BasDeTableau
270,F1,13/03/10,Lyon,St Etienne,1.0,14.851851851851851,4.62962962962963,14,8,5,16.703703703703706,1.9259259259259256,0.037037037037037035,1.666666666666666,13.222222222222216,3.6296296296296298,7,6,14,15.592592592592592,1.592592592592592,2.0370370370370368,0.7037037037037035,2010-03-13,HautDeTableau,BasDeTableau
271,F1,13/03/10,Monaco,Bordeaux,1.0,12.629629629629626,4.740740740740741,13,3,11,17.666666666666664,2.333333333333333,0.1111111111111111,1.1851851851851851,14.115384615384615,4.807692307692308,16,4,6,15.307692307692303,1.6153846153846152,0.07692307692307693,1.653846153846154,2010-03-13,MilieuDeTableau,HautDeTableau
272,F1,13/03/10,Montpellier,Auxerre,1.0,12.814814814814815,4.2222222222222205,16,4,7,19.888888888888886,2.1111111111111107,0.1111111111111111,1.3703703703703702,10.629629629629628,3.8148148148148135,15,6,6,14.074074074074074,1.7407407407407405,0.037037037037037035,1.0,2010-03-13,HautDeTableau,HautDeTableau
273,F1,13/03/10,Nancy,Boulogne,0.0,11.851851851851851,3.74074074074074,10,5,12,15.703703703703694,1.7037037037037033,0.1851851851851852,1.1851851851851851,8.592592592592592,2.7407407407407405,3,8,16,16.14814814814815,2.0,2.1111111111111107,0.6296296296296295,2010-03-13,MilieuDeTableau,BasDeTableau
274,F1,13/03/10,Paris SG,Sochaux,2.0,12.25925925925926,5.148148148148149,9,7,11,16.000000000000004,1.666666666666666,0.07407407407407407,1.2962962962962958,12.153846153846155,3.8846153846153846,10,5,11,14.846153846153848,1.6538461538461542,1.0384615384615383,0.8461538461538459,2010-03-13,MilieuDeTableau,BasDeTableau
275,F1,14/03/10,Lille,Grenoble,2.0,16.11111111111111,5.703703703703702,14,6,7,16.37037037037037,1.5555555555555551,0.07407407407407407,1.851851851851852,12.481481481481481,4.111111111111112,3,5,19,15.33333333333333,1.7777777777777772,2.1111111111111107,0.7407407407407407,2010-03-14,HautDeTableau,BasDeTableau
276,F1,14/03/10,Toulouse,Marseille,1.0,12.851851851851848,4.481481481481481,10,7,10,18.888888888888886,1.7777777777777768,0.14814814814814814,1.0,16.807692307692317,5.384615384615384,14,7,5,16.230769230769234,1.807692307692308,0.0,1.807692307692308,2010-03-14,MilieuDeTableau,HautDeTableau
277,F1,14/03/10,Valenciennes,Rennes,0.0,11.555555555555555,3.740740740740741,12,5,10,19.037037037037035,1.8888888888888888,0.07407407407407407,1.4444444444444442,14.259259259259258,4.703703703703703,11,7,9,15.999999999999998,1.4074074074074068,5.037037037037037,1.333333333333333,2010-03-14,MilieuDeTableau,MilieuDeTableau
278,F1,20/03/10,Auxerre,Le Mans,2.0,10.607142857142854,3.821428571428572,15,7,6,14.107142857142858,1.7142857142857144,0.07142857142857142,0.9999999999999996,10.999999999999995,4.1111111111111125,5,6,16,17.629629629629623,2.148148148148148,3.037037037037037,0.8888888888888886,2010-03-20,HautDeTableau,BasDeTableau
279,F1,20/03/10,Boulogne,Lorient,2.0,8.678571428571429,2.785714285714286,4,8,16,15.928571428571429,2.0357142857142856,0.17857142857142855,0.7142857142857141,12.535714285714285,4.142857142857143,12,7,9,13.571428571428573,1.3928571428571428,0.0,1.428571428571429,2010-03-20,BasDeTableau,HautDeTableau
280,F1,20/03/10,Grenoble,Monaco,1.0,12.464285714285715,4.071428571428572,3,5,20,15.607142857142858,1.8928571428571428,0.17857142857142855,0.7142857142857142,12.607142857142858,4.6428571428571415,13,4,11,17.714285714285708,2.3214285714285716,0.10714285714285714,1.1428571428571428,2010-03-20,BasDeTableau,MilieuDeTableau
281,F1,20/03/10,Lens,Sochaux,1.0,11.892857142857142,4.035714285714286,9,7,12,17.000000000000004,1.4642857142857144,0.07142857142857142,0.9285714285714284,12.111111111111114,3.888888888888889,10,5,12,14.851851851851851,1.629629629629629,1.037037037037037,0.8518518518518516,2010-03-20,BasDeTableau,BasDeTableau
282,F1,20/03/10,Nice,Paris SG,2.0,12.392857142857142,4.035714285714286,8,5,15,17.607142857142858,2.035714285714286,0.17857142857142855,0.9999999999999998,12.500000000000002,5.25,10,7,11,15.964285714285715,1.642857142857143,2.0,1.392857142857143,2010-03-20,BasDeTableau,MilieuDeTableau
283,F1,20/03/10,Rennes,Toulouse,2.0,14.107142857142858,4.714285714285714,12,7,9,16.107142857142858,1.392857142857143,0.21428571428571427,1.3571428571428572,12.785714285714285,4.535714285714286,10,8,10,18.92857142857143,1.8214285714285712,3.0357142857142856,0.9999999999999998,2010-03-20,MilieuDeTableau,MilieuDeTableau
284,F1,20/03/10,St Etienne,Nancy,1.0,13.071428571428573,3.6428571428571432,7,7,14,15.678571428571427,1.642857142857143,0.10714285714285714,0.7142857142857141,11.964285714285715,3.8214285714285703,10,5,13,15.60714285714285,1.6785714285714288,2.1071428571428568,1.1785714285714284,2010-03-20,BasDeTableau,MilieuDeTableau
285,F1,21/03/10,Bordeaux,Lille,2.0,13.888888888888884,4.703703703703703,16,5,6,15.481481481481481,1.5925925925925923,0.07407407407407407,1.5925925925925926,15.821428571428573,5.607142857142856,15,6,7,16.285714285714292,1.535714285714286,2.0,1.821428571428572,2010-03-21,HautDeTableau,HautDeTableau
286,F1,21/03/10,Marseille,Lyon,2.0,16.666666666666668,5.333333333333332,14,8,5,16.22222222222222,1.8148148148148149,0.0,1.7777777777777772,15.142857142857144,4.785714285714287,14,9,5,16.67857142857143,1.8571428571428568,1.0,1.642857142857143,2010-03-21,HautDeTableau,HautDeTableau
287,F1,21/03/10,Montpellier,Valenciennes,2.0,12.892857142857144,4.214285714285714,16,5,7,19.82142857142857,2.1071428571428577,0.10714285714285714,1.3571428571428572,11.714285714285715,3.6428571428571432,12,5,11,18.75,1.8571428571428577,1.0714285714285716,1.392857142857143,2010-03-21,HautDeTableau,MilieuDeTableau
288,F1,26/03/10,Lyon,Grenoble,2.0,15.172413793103447,4.724137931034483,14,9,6,16.689655172413794,1.827586206896552,0.03448275862068965,1.6206896551724137,12.413793103448276,4.068965517241379,3,6,20,15.896551724137929,1.9310344827586208,2.137931034482759,0.6896551724137931,2010-03-26,HautDeTableau,BasDeTableau
289,F1,28/03/10,Le Mans,Rennes,0.0,11.214285714285712,4.107142857142857,5,6,17,17.535714285714278,2.2142857142857135,0.14285714285714285,0.8928571428571426,13.965517241379311,4.758620689655172,13,7,9,15.793103448275865,1.3793103448275863,5.0344827586206895,1.4482758620689655,2010-03-28,BasDeTableau,HautDeTableau
290,F1,28/03/10,Lille,Montpellier,2.0,15.413793103448276,5.448275862068966,15,6,8,16.620689655172413,1.5517241379310347,0.10344827586206896,1.7931034482758628,12.793103448275865,4.241379310344828,17,5,7,19.86206896551724,2.103448275862069,2.034482758620689,1.3793103448275859,2010-03-28,HautDeTableau,HautDeTableau
291,F1,28/03/10,Lorient,St Etienne,2.0,12.448275862068966,4.103448275862069,12,7,10,13.517241379310345,1.4137931034482758,0.0,1.3793103448275863,13.20689655172414,3.655172413793103,7,8,14,15.551724137931034,1.586206896551724,2.034482758620689,0.6896551724137929,2010-03-28,MilieuDeTableau,BasDeTableau
292,F1,28/03/10,Nancy,Lens,2.0,12.000000000000002,3.724137931034482,10,6,13,15.586206896551726,1.6551724137931036,0.1724137931034483,1.137931034482759,12.275862068965516,4.137931034482758,9,8,12,16.82758620689655,1.4482758620689655,1.0344827586206895,0.8965517241379309,2010-03-28,MilieuDeTableau,BasDeTableau
293,F1,28/03/10,Paris SG,Boulogne,2.0,12.827586206896553,5.206896551724138,10,7,12,15.965517241379311,1.6206896551724141,0.06896551724137931,1.3448275862068968,8.793103448275861,2.827586206896552,5,8,16,15.75862068965517,2.0689655172413794,2.103448275862069,0.7586206896551724,2010-03-28,MilieuDeTableau,BasDeTableau
294,F1,28/03/10,Toulouse,Nice,0.0,12.586206896551724,4.413793103448277,10,8,11,18.86206896551724,1.8620689655172409,0.13793103448275862,0.9999999999999998,12.241379310344833,3.9999999999999987,9,5,15,17.620689655172416,2.034482758620689,3.0689655172413794,0.9999999999999998,2010-03-28,MilieuDeTableau,BasDeTableau
295,F1,29/03/10,Monaco,Auxerre,1.0,12.620689655172416,4.586206896551723,13,5,11,17.827586206896555,2.310344827586208,0.10344827586206896,1.1034482758620692,10.517241379310343,3.8620689655172415,16,7,6,14.137931034482763,1.7241379310344829,1.0344827586206895,1.0344827586206895,2010-03-29,MilieuDeTableau,HautDeTableau
296,F1,03/04/10,Bordeaux,Nancy,0.0,14.178571428571427,5.035714285714287,17,5,6,15.428571428571427,1.5357142857142854,0.07142857142857142,1.642857142857143,12.166666666666668,3.8333333333333335,11,6,13,15.666666666666668,1.666666666666667,2.1,1.2666666666666668,2010-04-03,HautDeTableau,MilieuDeTableau
297,F1,03/04/10,Grenoble,Lorient,0.0,12.233333333333334,4.033333333333334,3,6,21,15.8,1.9333333333333336,0.2333333333333333,0.6666666666666666,12.400000000000004,4.233333333333333,13,7,10,13.500000000000002,1.4,0.0,1.4666666666666672,2010-04-03,BasDeTableau,MilieuDeTableau
298,F1,03/04/10,Montpellier,Monaco,1.0,12.6,4.166666666666667,17,5,8,19.866666666666667,2.2,0.1,1.3666666666666671,12.499999999999998,4.466666666666667,13,6,11,17.833333333333332,2.266666666666668,0.1,1.0666666666666669,2010-04-03,HautDeTableau,MilieuDeTableau
299,F1,03/04/10,Nice,Sochaux,1.0,12.133333333333335,4.000000000000001,10,5,15,17.43333333333333,2.0333333333333337,0.16666666666666666,1.0333333333333332,12.107142857142858,3.928571428571428,10,6,12,14.928571428571429,1.6428571428571437,1.0357142857142858,0.8214285714285712,2010-04-03,MilieuDeTableau,BasDeTableau
300,F1,03/04/10,Rennes,Lyon,0.0,13.966666666666667,4.766666666666668,14,7,9,15.666666666666664,1.3333333333333337,0.2,1.5000000000000002,15.400000000000002,4.866666666666667,15,9,6,16.466666666666665,1.8000000000000007,1.0,1.6333333333333335,2010-04-03,HautDeTableau,HautDeTableau
301,F1,03/04/10,St Etienne,Le Mans,2.0,13.266666666666666,3.766666666666667,7,8,15,15.666666666666668,1.5666666666666669,0.1,0.6666666666666666,11.10344827586207,4.137931034482758,5,6,18,17.379310344827587,2.172413793103448,3.034482758620689,0.8965517241379307,2010-04-03,BasDeTableau,BasDeTableau
302,F1,03/04/10,Valenciennes,Lille,2.0,11.93103448275862,3.7931034482758634,12,5,12,18.86206896551724,1.862068965517241,0.10344827586206896,1.3793103448275863,15.466666666666665,5.533333333333332,16,6,8,16.633333333333333,1.566666666666667,3.0,1.8666666666666676,2010-04-03,MilieuDeTableau,HautDeTableau
303,F1,04/04/10,Auxerre,Paris SG,1.0,10.56666666666667,3.766666666666667,16,8,6,14.06666666666667,1.7000000000000004,0.06666666666666668,1.0,13.066666666666665,5.233333333333335,11,7,12,15.999999999999998,1.5666666666666669,2.0,1.4000000000000004,2010-04-04,HautDeTableau,MilieuDeTableau
304,F1,04/04/10,Boulogne,Toulouse,1.0,8.633333333333333,2.733333333333334,5,8,17,15.766666666666666,2.0000000000000004,0.2,0.7333333333333333,12.4,4.266666666666667,10,8,12,18.766666666666673,1.9333333333333331,3.0666666666666664,0.9666666666666666,2010-04-04,BasDeTableau,BasDeTableau
305,F1,04/04/10,Marseille,Lens,2.0,16.607142857142858,5.357142857142857,15,8,5,16.178571428571427,1.7857142857142858,0.0,1.7857142857142858,12.1,4.033333333333333,9,8,13,16.766666666666662,1.5333333333333337,1.0333333333333334,0.8999999999999999,2010-04-04,HautDeTableau,BasDeTableau
306,F1,07/04/10,Marseille,Sochaux,2.0,16.379310344827587,5.27586206896552,16,8,5,16.344827586206893,1.7931034482758617,0.03448275862068965,1.7586206896551724,11.965517241379311,3.89655172413793,10,7,12,15.000000000000002,1.620689655172414,1.0344827586206895,0.793103448275862,2010-04-07,HautDeTableau,BasDeTableau
307,F1,10/04/10,Le Mans,Montpellier,1.0,11.066666666666665,4.033333333333333,5,6,19,17.3,2.233333333333334,0.13333333333333333,0.8666666666666666,12.677419354838708,4.225806451612901,17,6,8,20.0,2.225806451612902,2.032258064516129,1.3225806451612896,2010-04-10,BasDeTableau,HautDeTableau
308,F1,10/04/10,Lens,Boulogne,2.0,11.80645161290323,3.9677419354838688,9,8,14,16.967741935483872,1.5483870967741926,0.06451612903225806,0.8709677419354837,8.645161290322577,2.7096774193548376,5,9,17,15.838709677419354,1.9999999999999991,3.0967741935483866,0.7419354838709677,2010-04-10,BasDeTableau,BasDeTableau
309,F1,10/04/10,Lorient,Rennes,1.0,12.516129032258064,4.322580645161288,14,7,10,13.516129032258064,1.4193548387096768,0.0,1.483870967741935,13.709677419354836,4.709677419354837,14,7,10,15.483870967741936,1.32258064516129,5.032258064516129,1.483870967741935,2010-04-10,MilieuDeTableau,MilieuDeTableau
310,F1,10/04/10,Monaco,Valenciennes,2.0,12.48387096774193,4.387096774193546,13,7,11,18.032258064516128,2.2903225806451606,0.0967741935483871,1.032258064516129,11.8,3.7000000000000006,13,5,12,18.8,1.8666666666666676,1.0666666666666669,1.3666666666666671,2010-04-10,MilieuDeTableau,MilieuDeTableau
311,F1,10/04/10,Paris SG,Bordeaux,2.0,12.967741935483868,5.161290322580643,11,8,12,15.93548387096774,1.6129032258064508,0.06451612903225806,1.387096774193548,14.241379310344826,4.93103448275862,17,5,7,15.24137931034483,1.517241379310345,0.06896551724137931,1.6206896551724137,2010-04-10,MilieuDeTableau,HautDeTableau
