,Div,Date,Time,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG
158,F1,06/12/2019,19:45,Nimes,Lyon,0,12.933333333333332,3.6000000000000005,0.13333333333333333,0.7333333333333333,0.4666666666666667,12.466666666666667,1.6666666666666665,0.2,0.7999999999999999,12.8125,4.9375,0.375,0.25,0.375,11.3125,1.4375,1.125,1.5
159,F1,07/12/2019,16:30,Montpellier,Paris SG,0,13.125,4.375,0.375,0.5625,0.25,16.3125,2.0,0.0625,1.25,15.399999999999997,6.2,0.8,0.0,0.2,12.066666666666665,1.8666666666666665,0.0,2.1333333333333333
160,F1,07/12/2019,19:00,Monaco,Amiens,2,13.73333333333333,5.2666666666666675,0.4,0.6,0.4,11.6,2.1333333333333333,0.39999999999999997,1.5333333333333332,8.866666666666667,3.0666666666666664,0.26666666666666666,0.26666666666666666,0.4666666666666667,12.6,2.1333333333333333,2.1333333333333333,1.2666666666666666
161,F1,07/12/2019,19:00,Nice,Metz,2,11.6875,4.75,0.375,0.625,0.5,10.6875,2.5625,0.3125,1.3125,11.3125,3.25,0.1875,0.375,0.4375,13.0,1.8125,0.0,0.8125
162,F1,07/12/2019,19:00,Rennes,Angers,2,11.8,3.8,0.4666666666666667,0.6,0.3333333333333333,14.133333333333335,1.7999999999999998,0.06666666666666667,1.3333333333333333,14.5,4.375,0.4375,0.1875,0.375,12.1875,1.375,1.0,1.1875
163,F1,07/12/2019,19:00,Strasbourg,Toulouse,2,12.125,3.75,0.3125,0.625,0.5,13.75,1.9375,0.0625,1.0,11.4375,3.8125,0.1875,0.1875,0.625,14.75,1.6875,2.0625,1.0625
164,F1,08/12/2019,14:00,Reims,St Etienne,2,12.599999999999998,3.6,0.3333333333333333,0.8,0.26666666666666666,14.666666666666668,1.8666666666666665,0.2,0.7333333333333333,10.75,3.5,0.4375,0.25,0.3125,13.3125,2.0,1.0,1.25
165,F1,08/12/2019,16:00,Nantes,Dijon,2,12.5625,4.25,0.4375,0.5625,0.4375,13.6875,1.625,0.0625,0.875,12.5625,3.75,0.25,0.25,0.5,12.6875,1.5,0.0,0.6875
166,F1,08/12/2019,20:00,Marseille,Bordeaux,2,13.1875,4.125,0.5625,0.625,0.1875,13.625,2.4375,0.1875,1.375,11.375,4.4375,0.4375,0.3125,0.25,14.4375,2.0,0.0,1.6875
167,F1,13/12/2019,19:45,Lille,Montpellier,2,12.588235294117647,4.647058823529411,0.47058823529411764,0.5882352941176471,0.29411764705882354,11.941176470588234,1.4705882352941178,0.11764705882352941,1.2352941176470589,12.705882352941176,4.1764705882352935,0.35294117647058826,0.35294117647058826,0.29411764705882354,16.352941176470587,2.1764705882352944,1.0588235294117647,1.2352941176470589
168,F1,14/12/2019,16:30,Metz,Marseille,1,11.705882352941174,3.2352941176470584,0.17647058823529413,0.7058823529411765,0.47058823529411764,13.0,1.823529411764706,0.0,0.823529411764706,13.882352941176471,4.235294117647059,0.5882352941176471,0.23529411764705882,0.17647058823529413,13.411764705882353,2.411764705882353,0.1764705882352941,1.4705882352941178
169,F1,14/12/2019,19:00,Amiens,Dijon,1,8.625,3.0,0.25,0.625,0.5,12.3125,2.0,0.25,1.1875,12.11764705882353,3.5882352941176463,0.23529411764705882,0.23529411764705882,0.5294117647058824,12.764705882352942,1.5294117647058825,0.0,0.6470588235294118
170,F1,14/12/2019,19:00,Angers,Monaco,1,14.352941176470585,4.1764705882352935,0.4117647058823529,0.5294117647058824,0.4117647058823529,12.176470588235293,1.3529411764705883,0.058823529411764705,1.1764705882352942,14.125,5.4375,0.4375,0.1875,0.375,11.5,2.0,4.125,1.625
171,F1,14/12/2019,19:00,Brest,Nice,1,10.235294117647058,3.411764705882353,0.29411764705882354,0.7058823529411765,0.35294117647058826,11.352941176470589,1.4705882352941178,0.058823529411764705,1.2352941176470589,11.823529411764707,4.764705882352941,0.4117647058823529,0.11764705882352941,0.47058823529411764,10.529411764705882,2.411764705882353,3.1176470588235294,1.4705882352941178
172,F1,14/12/2019,19:00,Nimes,Nantes,0,12.5,3.5,0.125,0.6875,0.5,12.3125,1.6875,0.3125,0.75,12.823529411764705,4.352941176470588,0.47058823529411764,0.11764705882352941,0.4117647058823529,13.588235294117647,1.5882352941176472,1.0,0.8823529411764707
173,F1,14/12/2019,19:00,Toulouse,Reims,0,11.588235294117649,4.117647058823529,0.17647058823529413,0.5294117647058824,0.6470588235294118,14.294117647058824,1.647058823529412,0.1764705882352941,1.1176470588235294,12.4375,3.5625,0.375,0.375,0.25,14.375,1.875,2.0625,0.875
174,F1,15/12/2019,14:00,Bordeaux,Strasbourg,0,10.882352941176471,4.2941176470588225,0.4117647058823529,0.6470588235294118,0.29411764705882354,14.11764705882353,1.9411764705882355,0.0,1.647058823529412,12.470588235294116,3.941176470588235,0.35294117647058826,0.17647058823529413,0.47058823529411764,13.52941176470588,1.823529411764706,0.058823529411764705,1.1764705882352942
175,F1,15/12/2019,16:00,Lyon,Rennes,0,13.352941176470589,5.11764705882353,0.4117647058823529,0.6470588235294118,0.35294117647058826,11.52941176470588,1.4705882352941178,0.1764705882352941,1.647058823529412,11.5625,3.75,0.5,0.1875,0.3125,14.1875,1.875,1.0,1.375
176,F1,15/12/2019,20:00,St Etienne,Paris SG,0,10.76470588235294,3.529411764705882,0.4117647058823529,0.7647058823529411,0.35294117647058826,13.35294117647059,2.0,0.058823529411764705,1.2352941176470589,15.3125,6.125,0.8125,0.0,0.1875,12.4375,1.9375,0.0,2.1875
177,F1,21/12/2019,19:45,Dijon,Metz,1,12.000000000000002,3.666666666666666,0.2222222222222222,0.7222222222222222,0.5,12.500000000000002,1.6111111111111112,0.0,0.6666666666666667,11.38888888888889,3.2222222222222223,0.16666666666666666,0.3888888888888889,0.4444444444444444,13.111111111111109,1.9444444444444446,0.0,0.8333333333333335
178,F1,21/12/2019,19:45,Marseille,Nimes,2,14.000000000000002,4.277777777777778,0.5555555555555556,0.6111111111111112,0.16666666666666666,13.388888888888886,2.3333333333333335,0.16666666666666666,1.4444444444444449,12.705882352941178,3.529411764705882,0.11764705882352941,0.35294117647058826,0.5294117647058824,12.588235294117647,1.5882352941176472,1.2352941176470589,0.7058823529411765
179,F1,21/12/2019,19:45,Monaco,Lille,2,13.705882352941176,5.235294117647059,0.4117647058823529,0.5882352941176471,0.35294117647058826,11.705882352941176,2.058823529411765,0.35294117647058826,1.5294117647058825,12.666666666666666,4.888888888888889,0.5,0.2222222222222222,0.2777777777777778,11.999999999999998,1.5555555555555558,2.0,1.277777777777778
180,F1,21/12/2019,19:45,Montpellier,Brest,2,12.555555555555557,4.166666666666666,0.3333333333333333,0.5555555555555556,0.3333333333333333,16.277777777777775,2.111111111111111,0.1111111111111111,1.2222222222222223,10.555555555555555,3.4444444444444446,0.2777777777777778,0.3888888888888889,0.3333333333333333,11.444444444444443,1.5555555555555558,0.05555555555555555,1.166666666666667
181,F1,21/12/2019,19:45,Nantes,Angers,0,12.666666666666664,4.388888888888889,0.5,0.5555555555555556,0.3888888888888889,14.0,1.6666666666666672,0.05555555555555555,0.8888888888888891,14.111111111111107,4.222222222222222,0.3888888888888889,0.2222222222222222,0.3888888888888889,12.388888888888888,1.5,1.0,1.1111111111111112
182,F1,21/12/2019,19:45,Nice,Toulouse,2,12.0,4.888888888888889,0.3888888888888889,0.6111111111111112,0.4444444444444444,10.555555555555557,2.3888888888888893,0.2777777777777778,1.3888888888888893,11.444444444444446,4.166666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,14.444444444444446,1.5555555555555558,2.0555555555555554,1.0555555555555558
183,F1,21/12/2019,19:45,Paris SG,Amiens,2,15.64705882352941,6.529411764705882,0.8235294117647058,0.5294117647058824,0.17647058823529413,12.235294117647058,1.8823529411764708,0.0,2.294117647058824,8.470588235294118,2.9411764705882355,0.23529411764705882,0.29411764705882354,0.47058823529411764,12.470588235294118,1.9411764705882355,2.1176470588235294,1.1764705882352942
184,F1,21/12/2019,19:45,Reims,Lyon,1,12.294117647058822,3.5882352941176467,0.4117647058823529,0.7647058823529411,0.23529411764705882,14.352941176470589,1.8823529411764708,0.1764705882352941,0.8823529411764707,13.166666666666663,5.000000000000001,0.3888888888888889,0.2222222222222222,0.3888888888888889,11.999999999999998,1.5555555555555558,1.1111111111111112,1.5555555555555558
185,F1,21/12/2019,19:45,Rennes,Bordeaux,2,11.588235294117645,3.8823529411764706,0.5294117647058824,0.5882352941176471,0.29411764705882354,14.23529411764706,1.9411764705882355,0.058823529411764705,1.3529411764705883,10.999999999999998,4.222222222222222,0.3888888888888889,0.2777777777777778,0.3333333333333333,14.000000000000002,2.0000000000000004,0.0,1.5555555555555556
186,F1,21/12/2019,19:45,Strasbourg,St Etienne,2,12.166666666666666,3.944444444444444,0.3888888888888889,0.6111111111111112,0.4444444444444444,13.499999999999996,1.8333333333333337,0.05555555555555555,1.1666666666666667,10.777777777777777,3.444444444444444,0.3888888888888889,0.2222222222222222,0.3888888888888889,12.833333333333332,1.9444444444444449,1.0555555555555556,1.1666666666666667
187,F1,10/01/2020,19:45,Rennes,Marseille,0,11.61111111111111,3.9444444444444446,0.5555555555555556,0.5555555555555556,0.2777777777777778,14.055555555555557,1.8333333333333337,0.05555555555555555,1.3333333333333335,14.263157894736842,4.526315789473684,0.5789473684210527,0.2631578947368421,0.15789473684210525,13.31578947368421,2.368421052631579,0.15789473684210525,1.5263157894736843
188,F1,11/01/2020,16:30,Bordeaux,Lyon,0,11.105263157894736,4.105263157894737,0.3684210526315789,0.631578947368421,0.3684210526315789,13.947368421052628,2.052631578947368,0.0,1.4736842105263157,13.26315789473684,4.94736842105263,0.3684210526315789,0.2631578947368421,0.3684210526315789,12.210526315789473,1.6315789473684208,1.1052631578947367,1.526315789473684
189,F1,11/01/2020,19:00,Amiens,Montpellier,0,8.444444444444445,2.944444444444444,0.2222222222222222,0.6666666666666666,0.5,12.333333333333334,1.8888888888888893,0.2222222222222222,1.1666666666666667,12.789473684210526,4.2631578947368425,0.3684210526315789,0.3157894736842105,0.3157894736842105,16.052631578947366,2.052631578947368,1.0526315789473684,1.368421052631579
190,F1,11/01/2020,19:00,Angers,Nice,1,14.052631578947368,4.368421052631579,0.42105263157894735,0.5789473684210527,0.3684210526315789,12.052631578947368,1.4210526315789473,0.05263157894736842,1.1578947368421049,12.157894736842106,4.894736842105263,0.42105263157894735,0.15789473684210525,0.42105263157894735,10.473684210526317,2.3157894736842106,3.1052631578947367,1.4736842105263157
191,F1,11/01/2020,19:00,Metz,Strasbourg,2,11.263157894736842,3.2105263157894735,0.15789473684210525,0.7368421052631579,0.42105263157894735,12.947368421052632,1.9999999999999998,0.05263157894736842,0.8947368421052629,11.789473684210526,3.894736842105263,0.42105263157894735,0.15789473684210525,0.42105263157894735,13.631578947368421,1.8947368421052628,0.05263157894736842,1.2105263157894735
192,F1,11/01/2020,19:00,Nimes,Reims,2,12.666666666666668,3.6111111111111107,0.1111111111111111,0.6666666666666666,0.5555555555555556,12.333333333333332,1.6111111111111114,0.2777777777777778,0.7222222222222222,12.277777777777777,3.5555555555555554,0.3888888888888889,0.3888888888888889,0.2222222222222222,14.166666666666668,1.8888888888888893,2.0555555555555554,0.888888888888889
193,F1,11/01/2020,19:00,Toulouse,Brest,0,11.26315789473684,3.947368421052631,0.15789473684210525,0.5263157894736842,0.6842105263157895,14.631578947368423,1.6842105263157894,0.15789473684210525,0.9999999999999999,10.894736842105264,3.473684210526315,0.2631578947368421,0.3684210526315789,0.3684210526315789,11.631578947368418,1.5263157894736836,0.05263157894736842,1.1052631578947367
194,F1,12/01/2020,14:00,St Etienne,Nantes,0,10.526315789473685,3.3157894736842106,0.3684210526315789,0.7368421052631579,0.42105263157894735,12.842105263157896,1.9473684210526314,0.10526315789473684,1.157894736842105,12.473684210526317,4.210526315789474,0.47368421052631576,0.10526315789473684,0.42105263157894735,14.052631578947366,1.6315789473684208,1.0,0.894736842105263
195,F1,12/01/2020,16:00,Dijon,Lille,2,12.368421052631579,3.736842105263158,0.21052631578947367,0.7368421052631579,0.47368421052631576,12.526315789473683,1.6315789473684208,0.0,0.7368421052631579,12.473684210526315,4.842105263157894,0.47368421052631576,0.21052631578947367,0.3157894736842105,12.157894736842106,1.5263157894736838,2.0,1.2631578947368418
196,F1,12/01/2020,20:00,Paris SG,Monaco,1,16.0,6.722222222222221,0.8333333333333334,0.5,0.16666666666666666,12.444444444444443,1.7777777777777781,0.0,2.3888888888888893,13.777777777777777,5.277777777777777,0.4444444444444444,0.2222222222222222,0.3333333333333333,11.61111111111111,2.2222222222222223,4.166666666666666,1.7222222222222223
197,F1,15/01/2020,18:00,Amiens,Reims,1,8.368421052631579,2.947368421052631,0.21052631578947367,0.631578947368421,0.5263157894736842,12.63157894736842,1.8947368421052628,0.21052631578947367,1.157894736842105,11.947368421052634,3.4736842105263155,0.3684210526315789,0.3684210526315789,0.2631578947368421,14.789473684210526,2.0526315789473677,3.0526315789473686,0.8421052631578947
198,F1,15/01/2020,18:00,Nimes,Rennes,0,12.68421052631579,3.6315789473684212,0.15789473684210525,0.631578947368421,0.5263157894736842,12.578947368421053,1.5789473684210524,0.2631578947368421,0.7894736842105262,11.473684210526315,3.8421052631578947,0.5263157894736842,0.15789473684210525,0.3157894736842105,14.105263157894733,1.8421052631578947,1.0,1.263157894736842
199,F1,15/01/2020,20:00,Monaco,Paris SG,0,13.894736842105264,5.3157894736842115,0.42105263157894735,0.5789473684210527,0.3157894736842105,11.473684210526317,2.263157894736842,0.3684210526315789,1.789473684210526,15.842105263157896,6.684210526315789,0.7894736842105263,0.05263157894736842,0.15789473684210525,12.105263157894738,1.684210526315789,0.0,2.421052631578947
200,F1,24/01/2020,19:45,Nice,Rennes,1,11.95,4.75,0.4,0.6,0.4,10.55,2.35,0.25,1.4500000000000002,11.299999999999999,3.75,0.55,0.15,0.3,14.4,1.9,1.0,1.2500000000000002
201,F1,25/01/2020,16:30,Marseille,Angers,1,14.049999999999999,4.5,0.6,0.6,0.15,13.500000000000002,2.4999999999999996,0.15000000000000002,1.4999999999999998,14.15,4.6000000000000005,0.4,0.25,0.35,12.000000000000002,1.4000000000000001,1.0,1.1500000000000004
202,F1,25/01/2020,19:00,Brest,Amiens,2,11.100000000000001,3.7500000000000004,0.3,0.75,0.35,11.549999999999997,1.4500000000000004,0.05,1.3000000000000003,8.25,2.95,0.2,0.3,0.5,13.3,1.8500000000000003,2.1,1.1500000000000001
203,F1,25/01/2020,19:00,Monaco,Strasbourg,0,13.850000000000001,5.25,0.4,0.55,0.35,11.349999999999998,2.25,0.35,1.75,11.899999999999999,3.85,0.4,0.15,0.45,13.750000000000004,1.9000000000000004,0.05,1.1500000000000001
204,F1,25/01/2020,19:00,Montpellier,Dijon,2,12.700000000000001,4.25,0.4,0.55,0.3,15.899999999999999,2.0,0.1,1.4,12.5,3.8999999999999995,0.25,0.3,0.45,12.450000000000001,1.6500000000000001,0.05,0.75
205,F1,25/01/2020,19:00,Reims,Metz,0,11.65,3.3499999999999996,0.35,0.8,0.25,14.850000000000001,2.1000000000000005,0.2,0.8500000000000002,11.15,3.25,0.2,0.4,0.4,12.899999999999999,1.9500000000000002,1.0,0.9000000000000002
206,F1,25/01/2020,19:00,St Etienne,Nimes,2,10.5,3.1999999999999997,0.35,0.7,0.45,12.899999999999999,1.9500000000000004,0.1,1.1,12.350000000000001,3.5,0.15,0.3,0.55,13.100000000000001,1.5500000000000005,1.2000000000000002,0.7500000000000002
207,F1,26/01/2020,14:00,Lyon,Toulouse,2,13.700000000000001,5.000000000000001,0.4,0.65,0.35,12.200000000000001,1.7,0.15000000000000002,1.5500000000000003,11.299999999999995,4.0,0.15,0.15,0.7,14.85,1.65,2.05,1.05
208,F1,26/01/2020,16:00,Nantes,Bordeaux,0,12.400000000000002,4.2,0.5,0.55,0.4,13.850000000000001,1.6000000000000003,0.05,0.9500000000000001,10.8,4.0,0.35,0.25,0.4,13.849999999999998,2.0,0.0,1.4500000000000002
209,F1,26/01/2020,20:00,Lille,Paris SG,0,12.45,4.9,0.45,0.6,0.35,12.55,1.6500000000000001,0.15000000000000002,1.2000000000000004,15.9,6.95,0.8,0.05,0.15,12.200000000000001,1.7500000000000002,0.0,2.5000000000000004
210,F1,31/01/2020,19:45,Rennes,Nantes,2,11.761904761904763,3.8095238095238093,0.5238095238095238,0.5714285714285714,0.2857142857142857,14.380952380952376,1.857142857142857,0.047619047619047616,1.2380952380952381,12.142857142857146,3.999999999999999,0.47619047619047616,0.09523809523809523,0.42857142857142855,13.714285714285714,1.6666666666666667,1.0476190476190477,0.9047619047619048
211,F1,01/02/2020,16:30,Paris SG,Montpellier,2,15.714285714285714,6.857142857142856,0.8095238095238095,0.5714285714285714,0.14285714285714285,12.095238095238097,1.7142857142857142,0.0,2.4761904761904767,12.857142857142861,4.285714285714286,0.42857142857142855,0.2857142857142857,0.2857142857142857,15.904761904761905,2.0,1.0476190476190477,1.4285714285714284
212,F1,01/02/2020,19:00,Amiens,Toulouse,1,8.238095238095237,2.9523809523809526,0.19047619047619047,0.6666666666666666,0.5238095238095238,13.476190476190478,1.9523809523809526,0.19047619047619047,1.142857142857143,11.238095238095237,4.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,14.380952380952383,1.619047619047619,2.0476190476190474,1.0
213,F1,01/02/2020,19:00,Angers,Reims,0,13.666666666666664,4.380952380952381,0.38095238095238093,0.6190476190476191,0.3333333333333333,12.047619047619046,1.4285714285714284,0.047619047619047616,1.0952380952380956,11.857142857142858,3.285714285714285,0.3333333333333333,0.38095238095238093,0.2857142857142857,14.666666666666666,2.047619047619048,3.0476190476190474,0.8095238095238095
214,F1,01/02/2020,19:00,Dijon,Brest,2,12.190476190476192,3.8095238095238093,0.23809523809523808,0.7142857142857143,0.47619047619047616,12.57142857142857,1.666666666666667,0.09523809523809523,0.7619047619047619,11.047619047619051,3.7142857142857135,0.3333333333333333,0.3333333333333333,0.3333333333333333,11.619047619047617,1.4761904761904763,0.047619047619047616,1.3333333333333335
215,F1,01/02/2020,19:00,Nimes,Monaco,2,12.333333333333332,3.5238095238095237,0.14285714285714285,0.6190476190476191,0.5714285714285714,13.23809523809524,1.5714285714285716,0.23809523809523808,0.7619047619047619,13.761904761904763,5.142857142857143,0.38095238095238093,0.23809523809523808,0.38095238095238093,11.190476190476192,2.1904761904761907,4.142857142857142,1.7142857142857144
216,F1,01/02/2020,19:00,Strasbourg,Lille,0,11.857142857142858,3.9999999999999996,0.42857142857142855,0.6190476190476191,0.42857142857142855,13.523809523809524,1.8095238095238098,0.047619047619047616,1.2380952380952381,12.285714285714285,4.761904761904762,0.42857142857142855,0.19047619047619047,0.38095238095238093,12.904761904761905,1.714285714285714,3.0,1.142857142857143
217,F1,02/02/2020,14:00,Nice,Lyon,2,12.476190476190474,4.714285714285714,0.38095238095238093,0.6190476190476191,0.38095238095238093,10.666666666666666,2.2380952380952377,0.23809523809523808,1.4285714285714286,13.666666666666666,5.000000000000001,0.42857142857142855,0.23809523809523808,0.3333333333333333,12.0,1.6190476190476186,1.0952380952380953,1.619047619047619
218,F1,02/02/2020,16:00,Metz,St Etienne,2,10.952380952380954,3.2857142857142856,0.23809523809523808,0.7142857142857143,0.38095238095238093,12.714285714285714,1.9047619047619049,0.047619047619047616,0.9047619047619049,10.619047619047619,3.3333333333333326,0.38095238095238093,0.19047619047619047,0.42857142857142855,13.190476190476188,2.0,1.0476190476190477,1.1428571428571428
219,F1,02/02/2020,20:00,Bordeaux,Marseille,1,10.809523809523807,3.904761904761904,0.38095238095238093,0.6190476190476191,0.38095238095238093,13.857142857142856,2.0,0.0,1.4285714285714286,13.80952380952381,4.380952380952381,0.5714285714285714,0.2857142857142857,0.14285714285714285,13.666666666666666,2.4285714285714284,0.14285714285714285,1.4285714285714284
220,F1,04/02/2020,18:00,Lille,Rennes,2,12.136363636363631,4.727272727272727,0.45454545454545453,0.5909090909090909,0.36363636363636365,13.318181818181817,1.8181818181818181,0.13636363636363635,1.1818181818181814,11.818181818181817,4.045454545454544,0.5454545454545454,0.18181818181818182,0.2727272727272727,14.318181818181817,1.9999999999999993,1.0,1.318181818181818
