,Div,Date,HomeTeam,AwayTeam,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG
0,F1,07/08/15,Lille,Paris SG,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1,F1,08/08/15,Bastia,Rennes,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
2,F1,08/08/15,Marseille,Caen,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
3,F1,08/08/15,Montpellier,Angers,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
4,F1,08/08/15,Nantes,Guingamp,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
5,F1,08/08/15,Nice,Monaco,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
6,F1,08/08/15,Troyes,Ajaccio GFCO,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
7,F1,09/08/15,Bordeaux,Reims,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
8,F1,09/08/15,Lyon,Lorient,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
9,F1,09/08/15,Toulouse,St Etienne,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
10,F1,14/08/15,Monaco,Lille,19.0,6.0,1,1,0,18.0,2.0,0.0,2.0,12.0,2.0,0,0,1,20.0,3.0,0.0,0.0
11,F1,15/08/15,Angers,Nantes,16.0,6.0,1,1,0,15.0,2.0,0.0,2.0,9.0,4.0,1,0,0,13.0,2.0,0.0,1.0
12,F1,15/08/15,Caen,Toulouse,8.0,4.0,1,1,0,10.0,0.0,0.0,1.0,9.0,3.0,1,0,0,10.0,0.0,1.0,2.0
13,F1,15/08/15,Guingamp,Lyon,10.0,4.0,0,1,1,16.0,2.0,0.0,0.0,21.0,6.0,0,1,0,11.0,1.0,0.0,0.0
14,F1,15/08/15,Rennes,Montpellier,6.0,3.0,0,1,1,19.0,1.0,0.0,1.0,11.0,4.0,0,0,1,12.0,3.0,0.0,0.0
15,F1,15/08/15,St Etienne,Bordeaux,11.0,2.0,0,1,1,10.0,1.0,0.0,1.0,14.0,4.0,0,0,1,14.0,2.0,0.0,1.0
16,F1,15/08/15,Troyes,Nice,12.0,4.0,0,1,0,11.0,0.0,0.0,0.0,5.0,2.0,0,0,1,18.0,2.0,1.0,1.0
17,F1,16/08/15,Lorient,Bastia,10.0,5.0,0,1,0,12.0,2.0,0.0,0.0,11.0,3.0,1,0,0,15.0,0.0,1.0,2.0
18,F1,16/08/15,Paris SG,Ajaccio GFCO,7.0,2.0,1,1,0,17.0,2.0,1.0,1.0,6.0,1.0,0,1,0,8.0,4.0,0.0,0.0
19,F1,16/08/15,Reims,Marseille,14.0,6.0,1,1,0,12.0,2.0,0.0,2.0,17.0,4.0,0,0,1,10.0,1.0,0.0,0.0
20,F1,21/08/15,Montpellier,Paris SG,15.0,4.0,0,1,2,21.0,4.0,0.0,0.0,25.0,8.0,2,0,0,25.0,3.0,1.0,3.0
21,F1,22/08/15,Ajaccio GFCO,Angers,14.0,3.0,0,2,1,22.0,7.0,0.0,0.0,26.0,9.0,1,1,0,27.0,5.0,0.0,2.0
22,F1,22/08/15,Bastia,Guingamp,18.0,5.0,1,1,0,30.0,2.0,1.0,3.0,21.0,7.0,0,0,2,32.0,4.0,0.0,0.0
23,F1,22/08/15,Lyon,Rennes,32.0,9.0,1,2,0,29.0,3.0,0.0,1.0,16.0,5.0,1,0,1,30.0,4.0,0.0,2.0
24,F1,22/08/15,Nantes,Reims,11.0,5.0,1,1,0,30.0,6.0,0.0,1.0,29.0,11.0,2,0,0,25.0,4.0,0.0,3.0
25,F1,22/08/15,Nice,Caen,23.0,8.0,0,1,1,31.0,5.0,1.0,4.0,17.0,7.0,2,0,0,24.0,1.0,0.0,2.0
26,F1,22/08/15,Toulouse,Monaco,22.0,7.0,1,1,1,24.0,3.0,2.0,2.0,28.0,9.0,1,1,0,30.0,3.0,0.0,2.0
27,F1,23/08/15,Lille,Bordeaux,21.0,4.0,0,1,1,39.0,8.0,0.0,0.0,31.0,7.0,0,1,1,25.0,3.0,0.0,2.0
28,F1,23/08/15,Lorient,St Etienne,22.0,9.0,0,2,0,25.0,5.0,0.0,1.0,18.0,4.0,0,1,1,27.0,3.0,0.0,2.0
29,F1,23/08/15,Marseille,Troyes,30.0,8.0,0,1,2,24.0,3.0,1.0,0.0,23.0,11.0,0,2,0,22.0,3.0,1.0,3.0
30,F1,28/08/15,Guingamp,Marseille,36.0,11.0,0,2,3,45.0,7.0,0.0,0.0,46.0,15.0,1,0,2,32.0,4.0,1.0,6.0
31,F1,29/08/15,Angers,Nice,35.0,14.0,2,3,0,37.0,7.0,0.0,4.0,30.0,12.0,1,1,1,38.0,6.0,1.0,6.0
32,F1,29/08/15,Caen,Lyon,29.0,13.0,2,2,1,40.0,4.0,0.0,3.0,47.0,13.0,1,1,1,41.0,4.0,0.0,2.0
33,F1,29/08/15,Lille,Ajaccio GFCO,36.0,9.0,0,2,1,50.0,9.0,0.0,0.0,22.0,6.0,0,1,2,34.0,9.0,0.0,0.0
34,F1,29/08/15,Reims,Lorient,31.0,12.0,2,2,1,35.0,7.0,0.0,3.0,32.0,11.0,0,2,1,37.0,5.0,1.0,1.0
35,F1,29/08/15,Rennes,Toulouse,22.0,8.0,2,2,1,43.0,7.0,0.0,4.0,35.0,11.0,1,1,1,37.0,3.0,2.0,3.0
36,F1,29/08/15,Troyes,Montpellier,29.0,12.0,0,3,1,31.0,4.0,1.0,3.0,25.0,7.0,0,0,3,34.0,6.0,0.0,0.0
37,F1,30/08/15,Bordeaux,Nantes,43.0,11.0,0,2,1,48.0,8.0,0.0,2.0,24.0,11.0,2,1,0,42.0,7.0,0.0,2.0
38,F1,30/08/15,Monaco,Paris SG,42.0,12.0,1,3,0,50.0,7.0,0.0,3.0,34.0,13.0,3,0,0,33.0,4.0,1.0,4.0
39,F1,30/08/15,St Etienne,Bastia,30.0,9.0,1,3,1,51.0,6.0,0.0,3.0,28.0,10.0,2,1,0,44.0,4.0,1.0,6.0
40,F1,11/09/15,Paris SG,Bordeaux,53.0,21.0,4,3,0,45.0,5.0,1.0,7.0,62.0,15.0,1,2,1,57.0,11.0,0.0,4.0
41,F1,12/09/15,Lorient,Angers,45.0,15.0,0,3,2,45.0,6.0,1.0,2.0,40.0,16.0,2,2,0,51.0,9.0,0.0,5.0
42,F1,12/09/15,Lyon,Lille,60.0,18.0,2,3,1,58.0,4.0,0.0,6.0,49.0,14.0,1,2,1,63.0,10.0,0.0,1.0
43,F1,12/09/15,Montpellier,St Etienne,38.0,11.0,0,2,3,44.0,7.0,0.0,0.0,53.0,15.0,2,1,1,62.0,7.0,0.0,5.0
44,F1,12/09/15,Nice,Guingamp,41.0,17.0,1,2,1,46.0,8.0,1.0,7.0,48.0,16.0,1,0,3,55.0,8.0,0.0,2.0
45,F1,12/09/15,Toulouse,Reims,43.0,14.0,1,3,2,46.0,6.0,2.0,4.0,45.0,22.0,3,0,1,47.0,10.0,0.0,7.0
46,F1,12/09/15,Troyes,Caen,37.0,13.0,0,4,1,47.0,6.0,1.0,3.0,43.0,19.0,2,0,2,53.0,5.0,1.0,3.0
47,F1,13/09/15,Ajaccio GFCO,Monaco,34.0,12.0,0,3,3,51.0,12.0,0.0,0.0,45.0,14.0,1,2,1,57.0,7.0,0.0,3.0
48,F1,13/09/15,Marseille,Bastia,60.0,21.0,1,2,3,45.0,9.0,1.0,6.0,34.0,11.0,2,1,1,50.0,5.0,3.0,7.0
49,F1,13/09/15,Nantes,Rennes,35.0,12.0,2,2,1,59.0,10.0,1.0,2.0,35.0,13.0,3,0,1,55.0,9.0,0.0,7.0
50,F1,18/09/15,Rennes,Lille,51.0,19.0,4,3,1,66.0,12.0,0.0,9.0,58.0,17.0,1,3,1,83.0,14.0,0.0,1.0
51,F1,19/09/15,Angers,Troyes,47.0,17.0,2,5,1,69.0,10.0,0.0,6.0,51.0,19.0,0,3,2,54.0,10.0,1.0,4.0
52,F1,19/09/15,Bastia,Nice,40.0,13.0,2,3,2,59.0,6.0,3.0,8.0,57.0,18.0,1,2,2,56.0,9.0,1.0,7.0
53,F1,19/09/15,Caen,Montpellier,58.0,27.0,3,3,2,62.0,5.0,2.0,6.0,54.0,19.0,0,1,4,60.0,10.0,0.0,1.0
54,F1,19/09/15,Guingamp,Ajaccio GFCO,56.0,19.0,2,3,3,78.0,11.0,0.0,3.0,58.0,16.0,0,1,4,67.0,15.0,0.0,0.0
55,F1,19/09/15,Reims,Paris SG,54.0,26.0,3,3,1,62.0,12.0,0.0,9.0,72.0,26.0,4,1,0,56.0,7.0,1.0,9.0
56,F1,20/09/15,Bordeaux,Toulouse,72.0,18.0,1,3,1,71.0,13.0,1.0,6.0,58.0,20.0,1,2,2,56.0,8.0,2.0,6.0
57,F1,20/09/15,Marseille,Lyon,72.0,28.0,2,2,3,56.0,11.0,1.0,10.0,73.0,24.0,2,2,1,72.0,5.0,0.0,6.0
58,F1,20/09/15,Monaco,Lorient,58.0,22.0,2,4,1,72.0,10.0,0.0,4.0,59.0,21.0,1,2,2,55.0,7.0,1.0,5.0
59,F1,20/09/15,St Etienne,Nantes,65.0,18.0,3,4,1,82.0,9.0,0.0,7.0,45.0,15.0,2,1,2,73.0,12.0,3.0,2.0
60,F1,22/09/15,Angers,Reims,63.0,21.0,3,5,1,84.0,12.0,1.0,7.0,61.0,29.0,3,2,1,71.0,14.0,0.0,10.0
61,F1,22/09/15,Paris SG,Guingamp,89.0,32.0,4,5,0,65.0,9.0,1.0,10.0,70.0,23.0,3,0,3,84.0,13.0,0.0,5.0
62,F1,23/09/15,Ajaccio GFCO,Rennes,65.0,19.0,0,4,5,83.0,19.0,1.0,1.0,60.0,22.0,4,1,1,83.0,15.0,0.0,10.0
63,F1,23/09/15,Lorient,Caen,75.0,28.0,2,4,2,70.0,11.0,1.0,8.0,74.0,33.0,4,0,2,77.0,7.0,2.0,8.0
64,F1,23/09/15,Lyon,Bastia,85.0,29.0,2,5,1,84.0,6.0,0.0,7.0,48.0,15.0,2,1,3,70.0,7.0,3.0,9.0
65,F1,23/09/15,Nice,Bordeaux,66.0,24.0,2,3,2,70.0,11.0,1.0,10.0,89.0,23.0,1,4,1,89.0,15.0,1.0,7.0
66,F1,23/09/15,Toulouse,Marseille,67.0,25.0,1,5,2,67.0,10.0,3.0,7.0,86.0,32.0,2,1,3,71.0,15.0,2.0,11.0
67,F1,23/09/15,Troyes,St Etienne,65.0,19.0,0,5,3,69.0,13.0,1.0,4.0,77.0,21.0,4,1,1,93.0,11.0,0.0,9.0
68,F1,24/09/15,Montpellier,Monaco,57.0,21.0,0,3,5,84.0,14.0,0.0,2.0,71.0,28.0,2,2,2,83.0,14.0,0.0,6.0
69,F1,25/09/15,Reims,Lille,64.0,30.0,3,5,1,90.0,17.0,0.0,10.0,73.0,22.0,1,4,1,101.0,18.0,1.0,2.0
70,F1,26/09/15,Bastia,Toulouse,52.0,17.0,2,4,4,77.0,8.0,4.0,9.0,78.0,28.0,1,4,2,79.0,12.0,5.0,8.0
71,F1,26/09/15,Bordeaux,Lyon,95.0,26.0,1,5,2,97.0,16.0,2.0,8.0,99.0,36.0,3,3,1,93.0,8.0,0.0,9.0
72,F1,26/09/15,Caen,Ajaccio GFCO,88.0,35.0,4,4,3,87.0,9.0,2.0,8.0,78.0,21.0,0,2,5,89.0,19.0,1.0,2.0
73,F1,26/09/15,Nantes,Paris SG,56.0,17.0,2,3,3,82.0,13.0,3.0,2.0,107.0,42.0,5,2,0,75.0,10.0,1.0,13.0
74,F1,26/09/15,Rennes,Troyes,76.0,30.0,4,5,1,97.0,16.0,0.0,11.0,79.0,23.0,0,3,4,79.0,16.0,1.0,4.0
75,F1,27/09/15,Guingamp,Monaco,80.0,27.0,3,4,4,94.0,14.0,0.0,5.0,84.0,33.0,3,2,2,101.0,15.0,0.0,9.0
76,F1,27/09/15,Marseille,Angers,94.0,33.0,2,4,3,85.0,15.0,3.0,12.0,71.0,24.0,3,3,1,92.0,13.0,1.0,7.0
77,F1,27/09/15,Montpellier,Lorient,73.0,26.0,0,3,6,97.0,16.0,0.0,4.0,83.0,32.0,3,2,2,83.0,13.0,1.0,10.0
78,F1,27/09/15,St Etienne,Nice,90.0,27.0,5,5,1,107.0,11.0,0.0,10.0,83.0,34.0,3,2,2,84.0,11.0,1.0,16.0
79,F1,29/09/15,Lille,Nantes,83.0,25.0,1,5,2,124.0,21.0,1.0,2.0,63.0,19.0,2,1,4,102.0,15.0,3.0,3.0
80,F1,02/10/15,Lille,Montpellier,103.0,29.0,1,5,3,132.0,21.0,1.0,2.0,84.0,30.0,1,1,6,108.0,18.0,0.0,6.0
81,F1,03/10/15,Ajaccio GFCO,Toulouse,86.0,23.0,0,6,6,104.0,23.0,1.0,2.0,94.0,33.0,1,4,3,89.0,15.0,5.0,8.0
82,F1,03/10/15,Angers,Bastia,77.0,27.0,4,7,1,105.0,16.0,1.0,9.0,61.0,23.0,3,1,4,87.0,11.0,4.0,12.0
83,F1,03/10/15,Lyon,Reims,109.0,40.0,3,6,2,102.0,8.0,0.0,10.0,74.0,35.0,4,3,1,106.0,20.0,0.0,11.0
84,F1,03/10/15,Troyes,Guingamp,91.0,29.0,0,6,4,88.0,19.0,1.0,5.0,96.0,34.0,3,1,4,113.0,19.0,0.0,8.0
85,F1,04/10/15,Caen,St Etienne,104.0,44.0,5,4,3,99.0,10.0,2.0,10.0,103.0,32.0,5,1,2,119.0,15.0,0.0,11.0
86,F1,04/10/15,Lorient,Bordeaux,93.0,35.0,3,5,3,104.0,18.0,2.0,11.0,105.0,30.0,2,4,2,107.0,18.0,2.0,11.0
87,F1,04/10/15,Monaco,Rennes,93.0,37.0,3,6,2,117.0,18.0,0.0,12.0,95.0,35.0,4,3,1,108.0,17.0,1.0,12.0
88,F1,04/10/15,Paris SG,Marseille,121.0,49.0,6,6,0,84.0,11.0,1.0,17.0,112.0,37.0,2,2,4,97.0,18.0,3.0,13.0
89,F1,16/10/15,Monaco,Lyon,107.0,43.0,3,7,2,131.0,21.0,0.0,13.0,126.0,46.0,4,3,2,113.0,10.0,0.0,11.0
90,F1,17/10/15,Bastia,Paris SG,69.0,25.0,3,5,5,103.0,13.0,4.0,12.0,137.0,57.0,7,2,0,97.0,13.0,1.0,19.0
91,F1,17/10/15,Guingamp,Lille,114.0,41.0,4,6,4,129.0,21.0,0.0,9.0,125.0,34.0,2,4,3,149.0,24.0,1.0,4.0
92,F1,17/10/15,Nantes,Troyes,72.0,21.0,3,4,4,123.0,18.0,3.0,4.0,103.0,31.0,0,4,5,110.0,20.0,2.0,5.0
93,F1,17/10/15,Reims,Caen,82.0,38.0,4,6,2,115.0,22.0,0.0,11.0,118.0,51.0,6,0,3,110.0,10.0,2.0,11.0
94,F1,17/10/15,St Etienne,Ajaccio GFCO,113.0,35.0,5,6,3,132.0,18.0,0.0,11.0,93.0,26.0,0,3,6,120.0,26.0,1.0,4.0
95,F1,17/10/15,Toulouse,Angers,106.0,38.0,1,8,3,100.0,15.0,5.0,10.0,94.0,33.0,5,3,1,121.0,17.0,1.0,10.0
96,F1,18/10/15,Bordeaux,Montpellier,114.0,35.0,2,6,3,124.0,20.0,3.0,13.0,93.0,33.0,1,1,7,123.0,19.0,0.0,6.0
97,F1,18/10/15,Marseille,Lorient,125.0,45.0,2,5,5,109.0,21.0,3.0,14.0,100.0,39.0,4,2,3,112.0,18.0,3.0,14.0
98,F1,18/10/15,Rennes,Nice,103.0,38.0,4,7,1,124.0,19.0,1.0,13.0,91.0,40.0,4,2,2,91.0,12.0,3.0,20.0
99,F1,23/10/15,Caen,Nantes,129.0,55.0,7,5,3,126.0,13.0,2.0,12.0,89.0,25.0,4,1,4,127.0,18.0,3.0,7.0
100,F1,23/10/15,Lyon,Toulouse,144.0,52.0,4,7,2,129.0,12.0,0.0,12.0,127.0,44.0,1,5,4,112.0,16.0,5.0,11.0
101,F1,24/10/15,Ajaccio GFCO,Nice,97.0,26.0,0,8,7,133.0,26.0,1.0,4.0,103.0,47.0,5,2,2,98.0,14.0,3.0,24.0
102,F1,24/10/15,Angers,Guingamp,101.0,38.0,6,8,1,138.0,18.0,1.0,12.0,124.0,43.0,4,2,4,140.0,22.0,0.0,10.0
103,F1,24/10/15,Lorient,Rennes,106.0,41.0,4,6,3,126.0,21.0,3.0,15.0,118.0,41.0,4,4,2,139.0,21.0,1.0,14.0
104,F1,24/10/15,Montpellier,Bastia,99.0,33.0,1,5,7,133.0,21.0,0.0,6.0,75.0,27.0,3,1,6,117.0,16.0,4.0,12.0
105,F1,25/10/15,Bordeaux,Troyes,130.0,38.0,2,7,3,140.0,24.0,3.0,13.0,117.0,33.0,0,4,6,118.0,21.0,2.0,5.0
106,F1,25/10/15,Lille,Marseille,135.0,36.0,2,6,3,174.0,27.0,2.0,5.0,146.0,53.0,2,3,5,128.0,22.0,3.0,15.0
107,F1,25/10/15,Paris SG,St Etienne,150.0,62.0,8,7,0,112.0,14.0,1.0,21.0,126.0,41.0,6,1,3,143.0,18.0,0.0,13.0
108,F1,25/10/15,Reims,Monaco,94.0,40.0,4,6,3,128.0,24.0,0.0,11.0,119.0,47.0,3,5,2,150.0,23.0,1.0,14.0
109,F1,30/10/15,Rennes,Paris SG,129.0,44.0,4,8,2,154.0,21.0,2.0,15.0,171.0,72.0,9,2,0,121.0,14.0,1.0,25.0
110,F1,31/10/15,Ajaccio GFCO,Bordeaux,110.0,32.0,1,8,7,149.0,29.0,2.0,7.0,146.0,42.0,3,5,3,149.0,25.0,3.0,14.0
111,F1,31/10/15,Bastia,Caen,88.0,28.0,3,6,7,129.0,19.0,4.0,12.0,145.0,59.0,7,0,4,134.0,14.0,2.0,12.0
112,F1,31/10/15,Guingamp,Lorient,135.0,45.0,4,8,4,152.0,24.0,0.0,10.0,116.0,46.0,4,4,3,138.0,21.0,4.0,16.0
113,F1,31/10/15,St Etienne,Reims,140.0,47.0,6,7,4,158.0,18.0,0.0,14.0,107.0,46.0,4,3,4,141.0,25.0,1.0,11.0
114,F1,31/10/15,Toulouse,Montpellier,134.0,47.0,1,9,5,130.0,20.0,5.0,11.0,109.0,36.0,2,2,7,141.0,22.0,0.0,8.0
115,F1,31/10/15,Troyes,Lyon,128.0,35.0,0,8,7,134.0,25.0,2.0,5.0,164.0,60.0,5,4,2,145.0,13.0,0.0,15.0
116,F1,01/11/15,Monaco,Angers,135.0,51.0,4,9,2,162.0,25.0,1.0,15.0,111.0,40.0,6,4,1,158.0,20.0,2.0,12.0
117,F1,01/11/15,Nantes,Marseille,99.0,28.0,5,5,4,146.0,20.0,3.0,9.0,158.0,59.0,3,3,5,152.0,26.0,3.0,17.0
118,F1,01/11/15,Nice,Lille,112.0,49.0,5,6,3,109.0,17.0,3.0,25.0,145.0,40.0,2,5,4,188.0,30.0,2.0,6.0
119,F1,04/11/15,Nice,Nantes,121.0,53.0,5,7,3,133.0,20.0,3.0,25.0,111.0,32.0,5,1,5,166.0,22.0,3.0,9.0
120,F1,06/11/15,Angers,Rennes,126.0,45.0,6,10,2,179.0,24.0,2.0,12.0,134.0,46.0,4,5,3,168.0,21.0,2.0,15.0
121,F1,07/11/15,Caen,Guingamp,150.0,62.0,7,6,5,151.0,16.0,2.0,12.0,148.0,49.0,4,4,4,162.0,27.0,1.0,12.0
122,F1,07/11/15,Lille,Bastia,154.0,41.0,2,7,4,214.0,33.0,2.0,6.0,99.0,34.0,4,1,7,141.0,20.0,4.0,13.0
123,F1,07/11/15,Lorient,Troyes,128.0,50.0,4,8,3,157.0,22.0,5.0,18.0,136.0,37.0,0,4,8,146.0,27.0,3.0,5.0
124,F1,07/11/15,Montpellier,Nantes,116.0,37.0,2,6,7,156.0,24.0,0.0,9.0,123.0,38.0,6,1,5,182.0,25.0,3.0,11.0
125,F1,07/11/15,Paris SG,Toulouse,184.0,77.0,10,8,0,132.0,14.0,1.0,26.0,144.0,52.0,1,6,5,152.0,24.0,5.0,12.0
126,F1,07/11/15,Reims,Ajaccio GFCO,115.0,51.0,4,7,5,151.0,26.0,1.0,11.0,117.0,36.0,2,3,7,169.0,32.0,3.0,9.0
127,F1,08/11/15,Bordeaux,Monaco,153.0,42.0,3,8,4,159.0,29.0,3.0,14.0,148.0,53.0,5,5,2,169.0,28.0,1.0,16.0
128,F1,08/11/15,Lyon,St Etienne,195.0,66.0,6,8,2,159.0,13.0,0.0,16.0,160.0,55.0,7,1,4,169.0,19.0,0.0,17.0
129,F1,08/11/15,Marseille,Nice,170.0,62.0,4,8,5,170.0,27.0,3.0,18.0,130.0,56.0,5,3,4,140.0,21.0,3.0,26.0
130,F1,20/11/15,Nice,Lyon,139.0,60.0,6,8,4,151.0,23.0,3.0,27.0,212.0,74.0,7,4,2,178.0,17.0,0.0,19.0
131,F1,21/11/15,Guingamp,Toulouse,161.0,55.0,4,10,5,176.0,28.0,1.0,13.0,151.0,52.0,1,6,6,165.0,25.0,5.0,12.0
132,F1,21/11/15,Lorient,Paris SG,157.0,60.0,5,8,3,166.0,22.0,5.0,22.0,199.0,86.0,11,2,0,145.0,16.0,1.0,31.0
133,F1,21/11/15,Monaco,Nantes,161.0,59.0,5,10,3,183.0,30.0,1.0,17.0,133.0,40.0,6,1,6,196.0,29.0,3.0,12.0
