,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
126,F1,19/11/16,Toulouse,Metz,1,2,0.0,0.0,1.0,0.0,15.0,4.0,4.0,2.0,13.0,14.0,3.0,0.0,0.0,1.0,0.0,0.0
127,F1,20/11/16,Guingamp,Bordeaux,1,1,1.0,0.0,1.0,0.0,15.0,8.0,4.0,3.0,13.0,16.0,7.0,2.0,2.0,1.0,0.0,0.0
128,F1,20/11/16,Marseille,Caen,1,0,2.0,0.0,0.0,1.0,14.0,3.0,1.0,0.0,18.0,16.0,8.0,2.0,2.0,1.0,0.0,0.0
129,F1,20/11/16,St Etienne,Nice,0,1,0.0,0.0,0.0,1.0,8.0,15.0,1.0,5.0,12.0,9.0,1.0,4.0,2.0,1.0,0.0,0.0
130,F1,25/11/16,Rennes,Toulouse,1,0,2.0,1.0,0.0,2.0,11.0,12.0,3.0,3.0,14.0,19.0,4.0,4.0,2.0,2.0,0.0,1.0
131,F1,26/11/16,Bordeaux,Dijon,3,2,2.0,0.0,1.0,0.0,14.0,9.0,6.0,6.0,14.0,14.0,6.0,4.0,0.0,2.0,0.0,0.0
132,F1,26/11/16,Caen,Guingamp,1,1,1.0,0.0,0.0,1.0,18.0,11.0,4.0,4.0,11.0,18.0,5.0,2.0,0.0,2.0,0.0,0.0
133,F1,26/11/16,Metz,Lorient,3,3,1.0,1.0,1.0,1.0,11.0,10.0,6.0,6.0,10.0,18.0,6.0,3.0,2.0,2.0,0.0,0.0
134,F1,26/11/16,Monaco,Marseille,4,0,2.0,3.0,0.0,2.0,15.0,9.0,9.0,3.0,5.0,9.0,3.0,4.0,1.0,2.0,0.0,0.0
135,F1,26/11/16,Montpellier,Nancy,0,0,1.0,0.0,0.0,1.0,12.0,5.0,4.0,2.0,5.0,16.0,5.0,0.0,2.0,3.0,1.0,0.0
136,F1,26/11/16,Nantes,Lille,0,0,1.0,0.0,0.0,1.0,8.0,9.0,1.0,3.0,22.0,11.0,4.0,3.0,1.0,2.0,0.0,0.0
137,F1,27/11/16,Angers,St Etienne,1,2,0.0,1.0,0.0,2.0,14.0,8.0,6.0,5.0,21.0,11.0,6.0,5.0,3.0,3.0,0.0,1.0
138,F1,27/11/16,Lyon,Paris SG,1,2,0.0,0.0,1.0,0.0,14.0,11.0,3.0,5.0,8.0,17.0,6.0,8.0,1.0,6.0,0.0,0.0
139,F1,27/11/16,Nice,Bastia,1,1,1.0,1.0,0.0,2.0,12.0,11.0,7.0,2.0,10.0,16.0,5.0,4.0,0.0,3.0,0.0,0.0
140,F1,29/11/16,Dijon,Monaco,1,1,1.0,0.0,1.0,0.0,12.0,9.0,2.0,4.0,7.0,12.0,6.0,4.0,2.0,0.0,0.0,0.0
141,F1,29/11/16,Lille,Caen,4,2,2.0,2.0,1.0,2.0,19.0,13.0,8.0,2.0,8.0,12.0,3.0,2.0,0.0,1.0,0.0,0.0
142,F1,29/11/16,Lorient,Rennes,2,1,2.0,1.0,1.0,1.0,10.0,15.0,3.0,8.0,15.0,11.0,2.0,3.0,1.0,1.0,0.0,0.0
143,F1,30/11/16,Bastia,Bordeaux,1,1,1.0,0.0,0.0,1.0,13.0,8.0,6.0,3.0,7.0,14.0,6.0,4.0,2.0,4.0,1.0,0.0
144,F1,30/11/16,Guingamp,Nice,0,1,0.0,0.0,1.0,0.0,11.0,12.0,5.0,4.0,18.0,16.0,9.0,3.0,2.0,1.0,0.0,0.0
145,F1,30/11/16,Nancy,Metz,4,0,2.0,1.0,0.0,2.0,17.0,8.0,7.0,4.0,16.0,14.0,6.0,3.0,5.0,2.0,0.0,1.0
146,F1,30/11/16,Nantes,Lyon,0,6,0.0,0.0,3.0,0.0,12.0,20.0,1.0,9.0,11.0,11.0,5.0,10.0,1.0,1.0,0.0,0.0
147,F1,30/11/16,Paris SG,Angers,2,0,2.0,1.0,0.0,2.0,15.0,14.0,4.0,3.0,12.0,8.0,10.0,4.0,2.0,1.0,0.0,0.0
148,F1,30/11/16,St Etienne,Marseille,0,0,1.0,0.0,0.0,1.0,7.0,13.0,3.0,7.0,5.0,12.0,2.0,2.0,0.0,1.0,0.0,0.0
149,F1,30/11/16,Toulouse,Montpellier,1,0,2.0,1.0,0.0,2.0,5.0,12.0,3.0,2.0,14.0,12.0,1.0,6.0,2.0,3.0,0.0,0.0
150,F1,02/12/16,Caen,Dijon,3,3,1.0,3.0,1.0,2.0,16.0,13.0,9.0,4.0,15.0,16.0,6.0,1.0,4.0,2.0,0.0,1.0
151,F1,03/12/16,Angers,Lorient,2,2,1.0,1.0,1.0,1.0,19.0,13.0,5.0,5.0,5.0,9.0,6.0,11.0,0.0,1.0,0.0,0.0
152,F1,03/12/16,Bordeaux,Lille,0,1,0.0,0.0,1.0,0.0,8.0,16.0,1.0,9.0,15.0,17.0,5.0,5.0,2.0,4.0,0.0,0.0
153,F1,03/12/16,Guingamp,Nantes,2,0,2.0,1.0,0.0,2.0,15.0,8.0,6.0,2.0,11.0,18.0,9.0,1.0,0.0,2.0,0.0,1.0
154,F1,03/12/16,Monaco,Bastia,5,0,2.0,1.0,0.0,2.0,12.0,7.0,7.0,0.0,16.0,11.0,6.0,5.0,3.0,3.0,0.0,0.0
155,F1,03/12/16,Montpellier,Paris SG,3,0,2.0,1.0,0.0,2.0,6.0,10.0,3.0,3.0,8.0,15.0,3.0,2.0,0.0,2.0,0.0,0.0
156,F1,04/12/16,Marseille,Nancy,3,0,2.0,0.0,0.0,1.0,19.0,7.0,9.0,2.0,14.0,8.0,6.0,1.0,1.0,1.0,0.0,1.0
157,F1,04/12/16,Nice,Toulouse,3,0,2.0,2.0,0.0,2.0,11.0,12.0,6.0,0.0,6.0,15.0,2.0,2.0,0.0,2.0,0.0,0.0
158,F1,04/12/16,Rennes,St Etienne,2,0,2.0,0.0,0.0,1.0,14.0,4.0,5.0,0.0,18.0,6.0,7.0,4.0,3.0,2.0,0.0,0.0
159,F1,10/12/16,Bastia,Metz,2,0,2.0,1.0,0.0,2.0,16.0,8.0,6.0,1.0,13.0,19.0,5.0,5.0,2.0,2.0,0.0,0.0
160,F1,10/12/16,Bordeaux,Monaco,0,4,0.0,0.0,2.0,0.0,9.0,16.0,2.0,6.0,11.0,15.0,9.0,9.0,3.0,1.0,1.0,0.0
161,F1,10/12/16,Dijon,Marseille,1,2,0.0,0.0,1.0,0.0,14.0,12.0,5.0,7.0,12.0,18.0,7.0,4.0,1.0,2.0,0.0,0.0
162,F1,10/12/16,Lille,Montpellier,2,1,2.0,2.0,0.0,2.0,12.0,17.0,4.0,6.0,17.0,13.0,1.0,3.0,1.0,1.0,0.0,0.0
163,F1,10/12/16,Nancy,Angers,2,0,2.0,1.0,0.0,2.0,12.0,10.0,6.0,2.0,7.0,8.0,2.0,12.0,1.0,1.0,0.0,0.0
164,F1,10/12/16,Toulouse,Lorient,3,2,2.0,2.0,1.0,2.0,10.0,17.0,5.0,8.0,8.0,5.0,3.0,8.0,2.0,0.0,0.0,0.0
165,F1,11/12/16,Lyon,Rennes,1,0,2.0,1.0,0.0,2.0,5.0,13.0,4.0,5.0,16.0,15.0,4.0,6.0,3.0,0.0,0.0,1.0
166,F1,11/12/16,Paris SG,Nice,2,2,1.0,0.0,2.0,0.0,22.0,5.0,10.0,3.0,17.0,10.0,9.0,0.0,2.0,3.0,0.0,0.0
167,F1,11/12/16,St Etienne,Guingamp,1,0,2.0,1.0,0.0,2.0,7.0,18.0,2.0,8.0,13.0,14.0,4.0,4.0,0.0,2.0,0.0,0.0
168,F1,16/12/16,Angers,Nantes,0,2,0.0,0.0,1.0,0.0,15.0,11.0,2.0,4.0,12.0,9.0,6.0,1.0,1.0,3.0,0.0,0.0
169,F1,17/12/16,Guingamp,Paris SG,2,1,2.0,0.0,0.0,1.0,11.0,15.0,2.0,7.0,18.0,16.0,4.0,7.0,0.0,0.0,0.0,0.0
170,F1,17/12/16,Lorient,St Etienne,2,1,2.0,1.0,0.0,2.0,21.0,9.0,9.0,3.0,12.0,13.0,6.0,3.0,4.0,2.0,0.0,1.0
171,F1,17/12/16,Montpellier,Bordeaux,4,0,2.0,2.0,0.0,2.0,22.0,12.0,8.0,3.0,11.0,12.0,5.0,1.0,2.0,2.0,0.0,1.0
172,F1,17/12/16,Rennes,Bastia,1,2,0.0,0.0,0.0,1.0,12.0,14.0,4.0,4.0,15.0,11.0,6.0,6.0,1.0,0.0,0.0,0.0
173,F1,17/12/16,Toulouse,Nancy,1,1,1.0,0.0,1.0,0.0,5.0,10.0,2.0,3.0,17.0,12.0,3.0,3.0,1.0,3.0,0.0,0.0
174,F1,18/12/16,Caen,Metz,3,0,2.0,1.0,0.0,2.0,17.0,16.0,8.0,3.0,8.0,13.0,4.0,6.0,2.0,3.0,0.0,1.0
175,F1,18/12/16,Marseille,Lille,2,0,2.0,0.0,0.0,1.0,13.0,13.0,5.0,4.0,13.0,15.0,6.0,2.0,0.0,0.0,0.0,0.0
176,F1,18/12/16,Monaco,Lyon,1,3,0.0,0.0,1.0,0.0,13.0,17.0,4.0,10.0,20.0,20.0,6.0,9.0,4.0,2.0,1.0,0.0
177,F1,18/12/16,Nice,Dijon,2,1,2.0,1.0,1.0,1.0,8.0,11.0,3.0,4.0,13.0,21.0,3.0,3.0,1.0,3.0,0.0,1.0
178,F1,21/12/16,Bastia,Marseille,1,2,0.0,0.0,1.0,0.0,17.0,7.0,4.0,3.0,7.0,13.0,6.0,4.0,1.0,3.0,0.0,0.0
179,F1,21/12/16,Bordeaux,Nice,0,0,1.0,0.0,0.0,1.0,15.0,15.0,3.0,4.0,16.0,8.0,8.0,0.0,2.0,2.0,0.0,2.0
180,F1,21/12/16,Dijon,Toulouse,2,0,2.0,0.0,0.0,1.0,11.0,6.0,6.0,3.0,12.0,19.0,3.0,5.0,2.0,4.0,0.0,0.0
181,F1,21/12/16,Lille,Rennes,1,1,1.0,0.0,1.0,0.0,18.0,10.0,6.0,4.0,11.0,20.0,2.0,1.0,1.0,1.0,0.0,0.0
182,F1,21/12/16,Lyon,Angers,2,0,2.0,1.0,0.0,2.0,14.0,11.0,3.0,3.0,12.0,15.0,7.0,3.0,0.0,2.0,0.0,0.0
183,F1,21/12/16,Metz,Guingamp,2,2,1.0,1.0,0.0,2.0,9.0,9.0,4.0,4.0,16.0,11.0,5.0,2.0,2.0,1.0,0.0,0.0
184,F1,21/12/16,Monaco,Caen,2,1,2.0,0.0,0.0,1.0,21.0,16.0,6.0,5.0,15.0,12.0,5.0,2.0,3.0,0.0,0.0,1.0
185,F1,21/12/16,Nantes,Montpellier,1,0,2.0,1.0,0.0,2.0,5.0,18.0,2.0,4.0,15.0,12.0,2.0,8.0,2.0,0.0,0.0,0.0
186,F1,21/12/16,Paris SG,Lorient,5,0,2.0,2.0,0.0,2.0,19.0,4.0,7.0,1.0,8.0,10.0,13.0,3.0,0.0,1.0,0.0,0.0
187,F1,21/12/16,St Etienne,Nancy,0,0,1.0,0.0,0.0,1.0,18.0,5.0,3.0,3.0,15.0,11.0,12.0,2.0,1.0,1.0,0.0,1.0
188,F1,13/01/17,Lille,St Etienne,1,1,1.0,0.0,1.0,0.0,22.0,8.0,8.0,3.0,14.0,14.0,6.0,4.0,0.0,3.0,0.0,0.0
189,F1,14/01/17,Angers,Bordeaux,1,1,1.0,1.0,1.0,1.0,7.0,9.0,3.0,0.0,15.0,16.0,2.0,3.0,4.0,3.0,0.0,0.0
190,F1,14/01/17,Lorient,Guingamp,3,1,2.0,0.0,1.0,0.0,16.0,12.0,5.0,7.0,12.0,14.0,3.0,6.0,2.0,3.0,0.0,0.0
191,F1,14/01/17,Montpellier,Dijon,1,1,1.0,0.0,1.0,0.0,24.0,6.0,3.0,2.0,8.0,12.0,14.0,5.0,0.0,0.0,0.0,0.0
192,F1,14/01/17,Nancy,Bastia,1,0,2.0,0.0,0.0,1.0,15.0,11.0,4.0,2.0,10.0,13.0,6.0,5.0,2.0,0.0,0.0,1.0
193,F1,14/01/17,Rennes,Paris SG,0,1,0.0,0.0,1.0,0.0,12.0,9.0,1.0,4.0,15.0,7.0,5.0,2.0,0.0,2.0,0.0,0.0
194,F1,14/01/17,Toulouse,Nantes,0,1,0.0,0.0,1.0,0.0,15.0,8.0,4.0,1.0,11.0,17.0,7.0,3.0,1.0,3.0,0.0,0.0
195,F1,15/01/17,Caen,Lyon,3,2,2.0,2.0,2.0,1.0,12.0,16.0,5.0,5.0,26.0,21.0,7.0,5.0,3.0,3.0,0.0,0.0
196,F1,15/01/17,Marseille,Monaco,1,4,0.0,1.0,3.0,0.0,8.0,14.0,3.0,9.0,7.0,7.0,11.0,6.0,1.0,1.0,0.0,0.0
197,F1,15/01/17,Nice,Metz,0,0,1.0,0.0,0.0,1.0,12.0,15.0,2.0,3.0,16.0,13.0,3.0,4.0,2.0,1.0,0.0,0.0
198,F1,18/01/17,Nantes,Caen,1,0,2.0,0.0,0.0,1.0,16.0,9.0,6.0,3.0,12.0,9.0,5.0,4.0,2.0,2.0,0.0,0.0
199,F1,20/01/17,Bastia,Nice,1,1,1.0,1.0,1.0,1.0,11.0,17.0,2.0,5.0,16.0,9.0,0.0,4.0,1.0,0.0,1.0,0.0
200,F1,21/01/17,Bordeaux,Toulouse,1,0,2.0,1.0,0.0,2.0,22.0,8.0,10.0,6.0,18.0,16.0,6.0,4.0,2.0,1.0,0.0,1.0
201,F1,21/01/17,Dijon,Lille,0,0,1.0,0.0,0.0,1.0,19.0,11.0,4.0,3.0,17.0,19.0,10.0,7.0,2.0,2.0,0.0,0.0
202,F1,21/01/17,Guingamp,Rennes,1,1,1.0,1.0,0.0,2.0,15.0,7.0,4.0,3.0,11.0,16.0,4.0,1.0,2.0,2.0,0.0,1.0
203,F1,21/01/17,Metz,Montpellier,2,0,2.0,2.0,0.0,2.0,6.0,15.0,4.0,4.0,18.0,10.0,4.0,8.0,1.0,2.0,0.0,0.0
204,F1,21/01/17,Nantes,Paris SG,0,2,0.0,0.0,1.0,0.0,7.0,15.0,0.0,5.0,15.0,11.0,6.0,5.0,2.0,1.0,0.0,0.0
205,F1,22/01/17,Lyon,Marseille,3,1,2.0,1.0,0.0,2.0,19.0,11.0,8.0,4.0,14.0,18.0,6.0,8.0,1.0,2.0,0.0,0.0
206,F1,22/01/17,Monaco,Lorient,4,0,2.0,3.0,0.0,2.0,16.0,6.0,7.0,3.0,7.0,12.0,3.0,6.0,1.0,1.0,0.0,0.0
207,F1,22/01/17,St Etienne,Angers,2,1,2.0,0.0,1.0,0.0,12.0,16.0,4.0,5.0,8.0,8.0,6.0,3.0,2.0,3.0,0.0,0.0
208,F1,27/01/17,Marseille,Montpellier,5,1,2.0,3.0,0.0,2.0,17.0,19.0,9.0,9.0,12.0,7.0,7.0,5.0,1.0,1.0,0.0,1.0
209,F1,28/01/17,Angers,Metz,2,1,2.0,2.0,1.0,2.0,19.0,3.0,10.0,0.0,9.0,8.0,10.0,1.0,0.0,0.0,0.0,2.0
210,F1,28/01/17,Bastia,Caen,1,1,1.0,1.0,1.0,1.0,11.0,18.0,3.0,5.0,11.0,14.0,4.0,9.0,2.0,2.0,0.0,0.0
211,F1,28/01/17,Lorient,Dijon,2,3,0.0,0.0,1.0,0.0,15.0,5.0,6.0,4.0,13.0,11.0,2.0,2.0,4.0,3.0,0.0,0.0
212,F1,28/01/17,Lyon,Lille,1,2,0.0,0.0,1.0,0.0,13.0,9.0,6.0,4.0,18.0,15.0,4.0,1.0,1.0,3.0,0.0,0.0
213,F1,28/01/17,Nancy,Bordeaux,0,2,0.0,0.0,0.0,1.0,11.0,9.0,1.0,3.0,11.0,9.0,6.0,8.0,0.0,2.0,0.0,0.0
214,F1,28/01/17,Rennes,Nantes,1,1,1.0,0.0,1.0,0.0,7.0,10.0,1.0,3.0,10.0,15.0,3.0,2.0,3.0,1.0,0.0,0.0
215,F1,29/01/17,Nice,Guingamp,3,1,2.0,2.0,0.0,2.0,9.0,13.0,4.0,4.0,14.0,21.0,3.0,7.0,3.0,3.0,0.0,0.0
216,F1,29/01/17,Paris SG,Monaco,1,1,1.0,0.0,0.0,1.0,11.0,14.0,4.0,7.0,13.0,11.0,4.0,13.0,0.0,1.0,0.0,0.0
217,F1,29/01/17,Toulouse,St Etienne,0,3,0.0,0.0,1.0,0.0,13.0,20.0,3.0,6.0,17.0,21.0,3.0,3.0,2.0,4.0,1.0,0.0
218,F1,03/02/17,Metz,Marseille,1,0,2.0,0.0,0.0,1.0,9.0,11.0,3.0,2.0,12.0,15.0,0.0,7.0,1.0,3.0,0.0,0.0
219,F1,04/02/17,Bordeaux,Rennes,1,1,1.0,0.0,0.0,1.0,9.0,17.0,2.0,5.0,11.0,8.0,1.0,7.0,1.0,1.0,0.0,0.0
220,F1,04/02/17,Dijon,Paris SG,1,3,0.0,1.0,1.0,1.0,7.0,21.0,1.0,8.0,12.0,5.0,2.0,9.0,1.0,2.0,0.0,0.0
221,F1,04/02/17,Guingamp,Caen,0,1,0.0,0.0,0.0,1.0,13.0,10.0,4.0,2.0,11.0,13.0,9.0,1.0,1.0,2.0,0.0,0.0
222,F1,04/02/17,Lille,Lorient,0,1,0.0,0.0,0.0,1.0,15.0,12.0,3.0,5.0,16.0,17.0,5.0,3.0,1.0,1.0,0.0,0.0
223,F1,04/02/17,Monaco,Nice,3,0,2.0,0.0,0.0,1.0,14.0,11.0,7.0,1.0,21.0,11.0,4.0,4.0,1.0,1.0,0.0,0.0
224,F1,04/02/17,Montpellier,Bastia,2,1,2.0,1.0,1.0,1.0,13.0,15.0,5.0,2.0,10.0,17.0,2.0,4.0,3.0,1.0,0.0,1.0
225,F1,05/02/17,Nantes,Nancy,0,2,0.0,0.0,0.0,1.0,14.0,8.0,3.0,3.0,14.0,12.0,9.0,5.0,2.0,1.0,1.0,1.0
226,F1,05/02/17,St Etienne,Lyon,2,0,2.0,2.0,0.0,2.0,13.0,12.0,6.0,4.0,17.0,19.0,8.0,3.0,2.0,2.0,1.0,2.0
227,F1,05/02/17,Toulouse,Angers,4,0,2.0,0.0,0.0,1.0,15.0,12.0,8.0,3.0,16.0,12.0,4.0,5.0,2.0,4.0,0.0,0.0
228,F1,07/02/17,Caen,Bordeaux,0,4,0.0,0.0,2.0,0.0,4.0,13.0,1.0,4.0,18.0,8.0,3.0,2.0,1.0,1.0,0.0,0.0
229,F1,07/02/17,Montpellier,Monaco,1,2,0.0,0.0,2.0,0.0,11.0,11.0,2.0,5.0,15.0,13.0,6.0,3.0,1.0,1.0,0.0,1.0
230,F1,07/02/17,Paris SG,Lille,2,1,2.0,0.0,0.0,1.0,20.0,4.0,7.0,3.0,9.0,11.0,9.0,1.0,1.0,3.0,0.0,0.0
231,F1,08/02/17,Angers,Rennes,0,0,1.0,0.0,0.0,1.0,12.0,9.0,2.0,3.0,20.0,12.0,6.0,9.0,2.0,1.0,0.0,1.0
232,F1,08/02/17,Lorient,Toulouse,1,1,1.0,0.0,1.0,0.0,10.0,12.0,5.0,4.0,7.0,9.0,9.0,4.0,2.0,2.0,0.0,0.0
233,F1,08/02/17,Lyon,Nancy,4,0,2.0,2.0,0.0,2.0,18.0,7.0,6.0,2.0,15.0,6.0,8.0,3.0,1.0,1.0,0.0,0.0
234,F1,08/02/17,Marseille,Guingamp,2,0,2.0,1.0,0.0,2.0,20.0,6.0,5.0,1.0,18.0,6.0,4.0,4.0,2.0,1.0,0.0,0.0
235,F1,08/02/17,Metz,Dijon,2,1,2.0,0.0,0.0,1.0,13.0,12.0,3.0,5.0,14.0,11.0,3.0,1.0,1.0,2.0,0.0,1.0
236,F1,08/02/17,Nice,St Etienne,1,0,2.0,1.0,0.0,2.0,14.0,10.0,5.0,2.0,7.0,16.0,2.0,6.0,1.0,3.0,0.0,0.0
237,F1,10/02/17,Bordeaux,Paris SG,0,3,0.0,0.0,2.0,0.0,14.0,8.0,4.0,5.0,8.0,7.0,3.0,2.0,0.0,1.0,0.0,0.0
238,F1,11/02/17,Dijon,Caen,2,0,2.0,1.0,0.0,2.0,8.0,11.0,3.0,5.0,17.0,13.0,2.0,5.0,1.0,0.0,0.0,0.0
239,F1,11/02/17,Guingamp,Lyon,2,1,2.0,2.0,1.0,2.0,7.0,14.0,2.0,5.0,19.0,13.0,1.0,11.0,2.0,2.0,0.0,0.0
240,F1,11/02/17,Lille,Angers,1,2,0.0,1.0,1.0,1.0,16.0,14.0,3.0,5.0,14.0,14.0,4.0,3.0,1.0,2.0,1.0,0.0
241,F1,11/02/17,Monaco,Metz,5,0,2.0,3.0,0.0,2.0,26.0,5.0,13.0,1.0,7.0,11.0,8.0,3.0,1.0,3.0,0.0,0.0
242,F1,11/02/17,Nancy,Montpellier,0,3,0.0,0.0,2.0,0.0,14.0,10.0,3.0,5.0,11.0,13.0,5.0,2.0,3.0,2.0,0.0,0.0
243,F1,11/02/17,Toulouse,Bastia,4,1,2.0,2.0,0.0,2.0,18.0,12.0,7.0,4.0,13.0,12.0,7.0,3.0,3.0,1.0,0.0,2.0
244,F1,12/02/17,Nantes,Marseille,3,2,2.0,2.0,0.0,2.0,15.0,11.0,7.0,3.0,14.0,9.0,8.0,7.0,1.0,1.0,0.0,0.0
245,F1,12/02/17,Rennes,Nice,2,2,1.0,2.0,0.0,2.0,14.0,6.0,6.0,3.0,14.0,14.0,6.0,0.0,1.0,2.0,0.0,0.0
246,F1,12/02/17,St Etienne,Lorient,4,0,2.0,2.0,0.0,2.0,11.0,5.0,5.0,2.0,13.0,10.0,4.0,2.0,0.0,0.0,0.0,0.0
247,F1,17/02/17,Bastia,Monaco,1,1,1.0,1.0,0.0,2.0,9.0,16.0,3.0,4.0,14.0,10.0,3.0,8.0,2.0,0.0,0.0,0.0
248,F1,18/02/17,Angers,Nancy,1,0,2.0,1.0,0.0,2.0,14.0,8.0,5.0,1.0,9.0,8.0,7.0,3.0,0.0,1.0,0.0,0.0
249,F1,18/02/17,Caen,Lille,0,1,0.0,0.0,0.0,1.0,15.0,7.0,3.0,3.0,12.0,8.0,3.0,3.0,1.0,1.0,0.0,1.0
250,F1,18/02/17,Lorient,Nice,0,1,0.0,0.0,1.0,0.0,16.0,5.0,5.0,4.0,14.0,15.0,5.0,1.0,3.0,2.0,0.0,1.0
251,F1,18/02/17,Marseille,Rennes,2,0,2.0,0.0,0.0,1.0,11.0,8.0,5.0,1.0,11.0,1.0,3.0,5.0,1.0,0.0,0.0,0.0
