,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,Home attendance,Away attendance,Total avg
0,F1,4/8/2017,Monaco,Toulouse,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9243,21412,30655
1,F1,5/8/2017,Lyon,Strasbourg,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46005,20496,66501
2,F1,5/8/2017,Metz,Guingamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14844,22165,37009
3,F1,5/8/2017,Montpellier,Caen,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13458,20701,34159
4,F1,5/8/2017,Paris SG,Amiens,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46930,22086,69016
5,F1,5/8/2017,St Etienne,Nice,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28142,22201,50343
6,F1,5/8/2017,Troyes,Rennes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11723,21642,33365
7,F1,6/8/2017,Angers,Bordeaux,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11065,22009,33074
8,F1,6/8/2017,Lille,Nantes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33200,22181,55381
9,F1,6/8/2017,Marseille,Dijon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47314,21658,68972
10,F1,11/8/2017,Nice,Troyes,0,6,2,0,1,1,8,1,0,0,11,4,0,1,0,13,1,0,1,22876,21602,44478
11,F1,11/8/2017,Rennes,Lyon,0,16,4,0,1,0,8,0,0,1,12,7,1,0,0,11,2,0,4,23111,24477,47588
12,F1,12/8/2017,Amiens,Angers,0,7,1,0,1,1,12,1,0,0,9,5,0,1,0,16,3,0,2,9489,21306,30795
13,F1,12/8/2017,Bordeaux,Metz,2,7,4,0,1,0,15,2,0,2,6,4,0,0,1,9,1,0,1,26048,22504,48552
14,F1,12/8/2017,Caen,St Etienne,0,8,1,0,1,1,11,1,0,0,8,3,1,0,0,11,2,0,1,17187,22820,40007
15,F1,12/8/2017,Nantes,Marseille,0,9,4,0,1,1,17,3,0,0,18,5,1,0,0,7,1,0,3,24559,26919,51478
16,F1,12/8/2017,Toulouse,Montpellier,2,6,3,0,1,1,23,3,0,2,10,2,1,0,0,9,2,0,1,16929,20958,37887
17,F1,13/08/17,Dijon,Monaco,0,12,1,0,1,1,10,0,0,0,17,7,1,0,0,12,1,0,3,12228,23813,36041
18,F1,13/08/17,Guingamp,Paris SG,0,13,5,1,1,0,13,2,0,3,16,5,1,0,0,9,0,0,2,14502,29502,44004
19,F1,13/08/17,Strasbourg,Lille,2,7,1,0,1,1,16,3,0,0,14,5,1,0,0,11,2,0,3,24064,21878,45942
20,F1,18/08/17,Metz,Monaco,0,6,2.5,0,1,2,9.5,1.5,0,0.5,16.5,6.5,2,0,0,12,1.5,0,3.5,14844,23813,38657
21,F1,19/08/17,Lyon,Bordeaux,1,14.5,7.5,2,1,0,13.5,2.5,0,3,9.5,4.5,1,1,0,16,1.5,0,2,46005,22009,68014
22,F1,19/08/17,Montpellier,Strasbourg,1,12,1.5,1,1,1,10.5,2.5,0,0.5,14.5,5,1,0,1,12,2,0,1.5,13458,20496,33954
23,F1,19/08/17,Nice,Guingamp,2,13,4,0,1,2,9.5,1.5,0,0.5,8.5,2.5,1,0,1,11,2,0,1.5,22876,22165,45041
24,F1,19/08/17,Rennes,Dijon,1,16.5,4.5,0,1,1,8.5,0.5,0,1,13.5,2,0,0,2,10,0,0,0.5,23111,21658,44769
25,F1,19/08/17,St Etienne,Amiens,2,7,3.5,2,1,0,13,1.5,0,1,8.5,1,0,0,2,10,2,0,0,28142,22086,50228
26,F1,19/08/17,Troyes,Nantes,0,10.5,4,1,2,0,10.5,2,0,1.5,11.5,3.5,0,0,2,15,2,0,0,11723,22181,33904
27,F1,20/08/17,Lille,Caen,0,13,3.5,1,1,1,12,2,0.5,1.5,9,2.5,0,0,2,11.5,1,0,0,33200,20701,53901
28,F1,20/08/17,Marseille,Angers,1,15.5,7.5,2,1,0,9.5,2,0,2,10.5,5.5,1,1,0,17,2.5,0,2,47314,21306,68620
29,F1,20/08/17,Paris SG,Toulouse,2,18.5,6.5,2,1,0,11,1,0,2.5,7,3.5,1,0,1,24,3.5,0,1.5,46930,21412,68342
30,F1,25/08/17,Paris SG,St Etienne,2,20.33333333,9.333333333,3,1,0,10,0.666666667,0.333333333,3.666666667,9,4,3,0,0,12.33333333,1.666666667,0,1.666666667,46930,22820,69750
31,F1,26/08/17,Amiens,Nice,2,11,1,0,2,3,10.66666667,2,0,0,13.33333333,5.333333333,1,0,2,10.33333333,1.666666667,0,1,9489,22201,31690
32,F1,26/08/17,Bordeaux,Troyes,2,11.66666667,5,1,2,0,16,1.666666667,0,2.333333333,9.666666667,3,1,1,1,9.333333333,1.666666667,0,1,26048,21602,47650
33,F1,26/08/17,Caen,Metz,2,9.666666667,2.666666667,1,2,2,11.66666667,1.333333333,0,0.666666667,7,3.333333333,0,0,3,12,1.666666667,0,0.333333333,17187,22504,39691
34,F1,26/08/17,Dijon,Montpellier,2,13,2.666666667,0,2,2,11,1.333333333,0,1,13.33333333,2.666666667,1,1,1,9,2.333333333,0,0.666666667,12228,20958,33186
35,F1,26/08/17,Nantes,Lyon,1,11.33333333,3.666666667,1,2,2,12.66666667,1.333333333,0.333333333,0.333333333,12.33333333,6.666666667,2,1,0,15.66666667,2.333333333,0.333333333,3,24559,24477,49036
36,F1,26/08/17,Toulouse,Rennes,2,7,2.666666667,1,2,2,22.33333333,3.666666667,0,1.666666667,15.66666667,5.333333333,0,2,1,8.666666667,1,0,1.333333333,16929,21642,38571
37,F1,27/08/17,Angers,Lille,1,10.66666667,5,1,3,0,13.66666667,2.333333333,0,1.666666667,13.66666667,3.666666667,1,0,2,11,2,1,1,11065,21878,32943
38,F1,27/08/17,Guingamp,Strasbourg,2,10,2,1,2,2,12.33333333,2,0,1,12,3.666666667,1,1,1,14,2.333333333,0,1.333333333,14502,20496,34998
39,F1,27/08/17,Monaco,Marseille,2,18.33333333,6,3,2,0,13.33333333,1.333333333,0,2.666666667,14.33333333,5.666666667,2,1,0,13,2.333333333,0.333333333,1.666666667,9243,26919,36162
40,F1,8/9/2017,Lille,Bordeaux,1,13.5,3.5,1,2,2,10.75,2.75,0.25,1,11.75,5.75,2,2,0,14.25,1.25,0,2.25,33200,22009,55209
41,F1,8/9/2017,Metz,Paris SG,0,7.5,3,0,2,4,13,1.75,0,0.25,18.75,8,4,0,0,12.5,1,0.25,3.5,14844,29502,44346
42,F1,9/9/2017,Caen,Dijon,2,11.25,3,2,2,2,11.5,1.5,0,0.75,11.5,2.5,1,1,2,12.75,1.5,0,1.25,17187,21658,38845
43,F1,9/9/2017,Montpellier,Nantes,0,12.75,2.5,1,3,2,10.25,2.25,0,0.75,10,3.25,1,1,2,12.75,1.25,1,0.25,13458,22181,35639
44,F1,9/9/2017,Nice,Monaco,2,13,4.75,1,2,3,9.5,2,0,0.75,17.25,6.5,4,0,0,12.75,1.5,0,3.5,22876,23813,46689
45,F1,9/9/2017,Strasbourg,Amiens,0,12.75,3.5,1,3,2,14,2.25,0,1,11.25,1.75,1,0,3,11.5,2.25,0,0.75,24064,22086,46150
46,F1,9/9/2017,Troyes,Toulouse,1,8.5,2.75,1,3,2,11.25,1.5,0,1,8,3.75,2,0,2,21.5,3.75,0,2,11723,21412,33135
47,F1,10/9/2017,Lyon,Guingamp,2,13.25,5.75,2,3,0,14.5,2,0.25,2.25,11,3,2,0,2,12.25,1.75,0,1.25,46005,22165,68170
48,F1,10/9/2017,Marseille,Rennes,0,13.25,5,2,3,1,13.25,2.5,0.25,1.5,15.25,4.75,0,2,2,12,1.5,1,1.5,47314,21642,68956
49,F1,10/9/2017,St Etienne,Angers,1,9.75,3.5,3,2,1,12.25,2,0,1.25,10.75,4.25,1,3,0,12.75,2.25,0,1.5,28142,21306,49448
50,F1,15/09/17,Toulouse,Bordeaux,0,7.8,3,2,3,2,19.8,3.6,0,1.6,12.8,4.8,2,3,0,14,1.8,0,1.8,16929,22009,38938
51,F1,16/09/17,Dijon,St Etienne,0,11,2.8,1,3,3,13.6,1.6,0,1.2,9.4,3.6,3,1,1,11.6,2.2,0.2,1.2,12228,22820,35048
52,F1,16/09/17,Guingamp,Lille,2,11.4,3.6,2,3,3,13,1.8,0,1.2,12.4,3.2,1,2,2,10.8,2.6,1.2,0.8,14502,21878,36380
53,F1,16/09/17,Monaco,Strasbourg,2,16,5.4,4,3,1,13,1.6,0,2.8,12.2,3.4,1,1,3,15.6,2,0.2,0.8,9243,20496,29739
54,F1,16/09/17,Nantes,Caen,2,10.4,3.4,2,4,2,12.6,1.4,0.2,0.4,11.4,3,3,0,2,13,1.4,0.2,1,24559,20701,45260
55,F1,16/09/17,Troyes,Montpellier,0,9,2.8,1,4,2,11.4,1.6,0,0.8,12.4,2.6,1,1,3,9.6,2,0.2,0.6,11723,20958,32681
56,F1,17/09/17,Amiens,Marseille,0,10.6,2,2,3,3,12,2.4,0,0.8,12.6,4.8,2,1,2,14.2,3.2,0.2,1.4,9489,26919,36408
57,F1,17/09/17,Angers,Metz,0,11.6,4.6,1,5,0,14,2.2,0.2,1.4,7.6,2.6,0,0,5,12.4,1.4,0.2,0.4,11065,22504,33569
58,F1,17/09/17,Paris SG,Lyon,2,19.6,8.8,5,2,0,11.6,1,0.2,3.8,13,5.4,3,2,0,14.8,2,0.2,2.2,46930,24477,71407
59,F1,17/09/17,Rennes,Nice,0,15.6,4.6,1,4,2,12.4,1.4,0.2,1.8,12.2,4.8,2,0,3,11.4,2,0,1.4,23111,22201,45312
60,F1,22/09/17,Lille,Monaco,0,12,3.5,1,4,3,11.83333333,2.333333333,0.333333333,0.666666667,15.66666667,5.333333333,5,0,1,13,1.666666667,0,2.833333333,33200,23813,57013
61,F1,22/09/17,Nice,Angers,1,11.16666667,4.5,3,3,3,12.33333333,2.5,0,1.333333333,12.66666667,4.666666667,1,4,1,14,2,1,1.166666667,22876,21306,44182
62,F1,23/09/17,Bordeaux,Guingamp,2,13,4.666666667,3,4,0,13.33333333,1.666666667,0,1.666666667,12.83333333,3.666666667,3,0,3,12.16666667,1.666666667,0,1.166666667,26048,22165,48213
63,F1,23/09/17,Caen,Amiens,2,10.83333333,2.666666667,3,3,3,12.83333333,1.5,0.166666667,0.833333333,10.16666667,2.166666667,2,0,4,11.83333333,2.333333333,0,0.666666667,17187,22086,39273
64,F1,23/09/17,Lyon,Dijon,1,12.83333333,5.333333333,3,4,1,14.5,2,0.166666667,1.833333333,12.16666667,3.5,1,1,4,13.5,1.833333333,0,1,46005,21658,67663
65,F1,23/09/17,Metz,Troyes,0,8,3,1,3,5,12.66666667,1.666666667,0.166666667,0.5,8.666666667,2.333333333,1,2,3,12.66666667,1.833333333,0.166666667,0.666666667,14844,21602,36446
66,F1,23/09/17,Montpellier,Paris SG,1,11.83333333,2.666666667,2,4,3,9.666666667,2.166666667,0.166666667,0.666666667,18.66666667,8.166666667,6,0,0,11.5,1.333333333,0.166666667,3.5,13458,29502,42960
67,F1,24/09/17,Marseille,Toulouse,2,14.16666667,5,3,4,2,14.33333333,3.166666667,0.166666667,1.5,9.166666667,3.333333333,2,1,3,19.33333333,3.5,0,1.333333333,47314,21412,68726
68,F1,24/09/17,St Etienne,Rennes,1,10.5,4,4,4,1,12,2.333333333,0.166666667,1.166666667,15.83333333,4.5,1,2,3,13.16666667,1.333333333,1,1.5,28142,21642,49784
69,F1,24/09/17,Strasbourg,Nantes,0,11.83333333,3,1,4,4,15,2,0.166666667,0.666666667,10,3.5,3,1,2,12.5,1.166666667,1,0.5,24064,22181,46245
70,F1,29/09/17,Monaco,Montpellier,1,15.14285714,5.571428571,6,4,1,13.14285714,1.714285714,0,3,10.85714286,2.571428571,2,2,3,10.42857143,2.142857143,0.142857143,0.571428571,9243,20958,30201
71,F1,30/09/17,Dijon,Strasbourg,1,12,3.857142857,1,4,4,14.28571429,2.285714286,0,1.285714286,13.14285714,3.428571429,1,1,5,13.85714286,1.857142857,0.142857143,0.714285714,12228,20496,32724
72,F1,30/09/17,Guingamp,Toulouse,1,12.42857143,3.714285714,3,4,4,12.42857143,1.714285714,0,1.142857143,9,3,2,1,4,18,3,0,1.142857143,14502,21412,35914
73,F1,30/09/17,Nantes,Metz,2,10.28571429,3.714285714,4,5,2,11.42857143,1.142857143,0.142857143,0.714285714,9,3.571428571,1,0,6,12.42857143,1.857142857,0.142857143,0.428571429,24559,22504,47063
74,F1,30/09/17,Paris SG,Bordeaux,2,17.42857143,7.142857143,6,3,0,11.71428571,1.428571429,0.142857143,3,14.14285714,5.142857143,4,3,0,13.42857143,2,0,1.857142857,46930,22009,68939
75,F1,30/09/17,Rennes,Caen,0,14.85714286,4.428571429,1,5,3,13.28571429,1.571428571,0.142857143,1.571428571,11.71428571,2.857142857,4,0,3,13,1.428571429,0.142857143,0.857142857,23111,20701,43812
76,F1,1/10/2017,Angers,Lyon,1,13,4.857142857,1,6,1,14.57142857,2,0.142857143,1.285714286,13.85714286,5.428571429,3,3,1,14.85714286,1.857142857,0.142857143,2,11065,24477,35542
77,F1,1/10/2017,Nice,Marseille,0,12,4.285714286,3,4,3,12.42857143,2.714285714,0,1.428571429,15.28571429,5.142857143,4,1,2,13.85714286,3,0.142857143,1.571428571,22876,26919,49795
78,F1,1/10/2017,Troyes,St Etienne,2,8.714285714,2.285714286,2,5,3,12.57142857,2,0.285714286,0.714285714,10.28571429,4,4,2,1,11.85714286,2.428571429,0.285714286,1.285714286,11723,22820,34543
79,F1,13/10/17,Lyon,Monaco,2,13.75,5.5,3,6,1,14.75,2,0.25,2.125,14.25,5,6,1,1,13.875,1.875,0,2.75,46005,23813,69818
80,F1,14/10/17,Caen,Angers,0,11.5,2.875,5,4,3,14.5,1.375,0.125,0.875,13.25,4.75,1,6,1,14.25,2,1,1.5,17187,21306,38493
81,F1,14/10/17,Dijon,Paris SG,0,12.125,4.125,1,5,4,13.75,2,0.125,1.25,16.625,7.375,7,1,0,11.5,1.375,0.125,3.375,12228,29502,41730
82,F1,14/10/17,Guingamp,Rennes,2,11.625,3.75,3,5,4,13,1.625,0,1.125,14.125,4.125,1,3,4,13.375,1.875,1,1.375,14502,21642,36144
83,F1,14/10/17,Lille,Troyes,1,11.85714286,3.285714286,1,4,4,12.71428571,2.142857143,0.285714286,0.571428571,9,2.875,3,2,3,11.875,2.125,1.25,0.875,33200,21602,54802
84,F1,14/10/17,St Etienne,Metz,2,10.75,4,4,6,2,12.5,2.25,0.375,1.25,9,3.25,1,0,7,12,2.125,1.125,0.375,28142,22504,50646
