,Div,Date,HomeTeam,AwayTeam,FTR,HTS,HTST,HTW,HTD,HTL,HTF,HTY,HTR,HTG,ATS,ATST,ATW,ATD,ATL,ATF,ATY,ATR,ATG,Home attendance,Away attendance,Total avg
85,F1,14/10/17,Toulouse,Amiens,2,9.25,2.875,2,5,4,18,2.875,0,1.125,9,1.857142857,2,0,5,12.85714286,2.285714286,0,0.571428571,16929,22086,39015
86,F1,15/10/17,Bordeaux,Nantes,1,14.5,5.25,4,5,1,14,2,0,1.875,10.875,4,5,1,2,11.75,1.25,1,0.75,26048,22181,48229
87,F1,15/10/17,Montpellier,Nice,2,11.375,2.625,2,6,3,10.625,2,0.125,0.625,12.875,5,3,1,4,12.625,2.625,0,1.5,13458,22201,35659
88,F1,15/10/17,Strasbourg,Marseille,1,12.375,3.125,1,5,5,14.25,1.875,0.125,0.75,15.5,5.625,5,1,2,14.125,3,1.125,1.875,24064,26919,50983
89,F1,20/10/17,St Etienne,Montpellier,0,11.77777778,4.111111111,5,6,2,12.22222222,2.222222222,0.333333333,1.444444444,11.66666667,2.777777778,3,3,3,11,2.111111111,0.111111111,0.777777778,28142,20958,49100
90,F1,21/10/17,Amiens,Bordeaux,2,8.75,1.875,2,5,6,13.875,2.625,0.125,0.5,14.88888889,5,4,4,1,13.88888889,2.111111111,0,1.777777778,9489,22009,31498
91,F1,21/10/17,Angers,Toulouse,0,13.11111111,4.666666667,2,8,1,14.66666667,2.222222222,0.111111111,1.555555556,10,3.222222222,3,2,4,17.55555556,2.666666667,0,1.111111111,11065,21412,32477
92,F1,21/10/17,Metz,Dijon,0,9.111111111,3.111111111,1,5,8,12.44444444,2,0.222222222,0.444444444,12.44444444,4.222222222,1,3,5,13.33333333,2.111111111,0.111111111,1.222222222,14844,21658,36502
93,F1,21/10/17,Monaco,Caen,2,14.22222222,5.222222222,6,6,2,14,1.777777778,0,2.666666667,12.66666667,3.111111111,5,0,4,14.22222222,1.333333333,0.111111111,0.777777778,9243,20701,29944
94,F1,21/10/17,Nantes,Guingamp,2,11.22222222,4,5,6,2,12.11111111,1.333333333,0.111111111,0.777777778,12.11111111,4.333333333,4,1,4,13.66666667,1.777777778,0,1.222222222,24559,22165,46724
95,F1,21/10/17,Rennes,Lille,2,13.77777778,3.666666667,1,6,5,13.55555556,2.333333333,0.222222222,1.222222222,12.375,3.625,1,3,4,13.125,2,1.25,0.75,23111,21878,44989
96,F1,22/10/17,Marseille,Paris SG,1,16,5.777777778,5,6,2,13.55555556,3,0.222222222,2,16.77777778,7.444444444,8,1,0,11.66666667,1.666666667,0.111111111,3.222222222,47314,29502,76816
97,F1,22/10/17,Nice,Strasbourg,0,13.11111111,5.333333333,3,5,5,12.88888889,2.444444444,0,1.333333333,13.11111111,3.777777778,1,3,5,14.22222222,2,0.111111111,1,22876,20496,43372
98,F1,22/10/17,Troyes,Lyon,0,9.111111111,2.777777778,3,6,3,11.88888889,2.111111111,0.333333333,1,14.66666667,5.666666667,4,4,1,14.11111111,2.222222222,1.111111111,2.222222222,11723,24477,36200
99,F1,27/10/17,Paris SG,Nice,2,15.8,7,8,5,0,11.9,1.8,0.2,3.1,13.2,5.7,3,1,6,12.1,2.2,0,1.3,46930,22201,69131
100,F1,28/10/17,Bordeaux,Monaco,0,14.8,4.9,4,7,2,13.8,2,0,1.6,14.3,5.3,7,1,2,13.8,1.9,0,2.6,26048,23813,49861
101,F1,28/10/17,Caen,Troyes,2,12.2,2.9,5,5,5,14.5,1.4,0.1,0.7,9.1,2.8,3,3,4,11.9,2.1,1.3,0.9,17187,21602,38789
102,F1,28/10/17,Dijon,Nantes,2,12,4.4,2,6,5,13.5,2.1,0.1,1.3,11,3.9,6,2,2,12.2,1.5,1,0.9,12228,22181,34409
103,F1,28/10/17,Guingamp,Amiens,1,11.9,4.3,4,6,5,13.5,1.7,0,1.2,9.222222222,2.111111111,3,0,6,13.66666667,2.666666667,1,0.555555556,14502,22086,36588
104,F1,28/10/17,Montpellier,Rennes,0,12,2.9,4,7,3,11.6,2.2,0.1,0.8,13.3,3.9,2,3,5,13.5,2.2,2,1.2,13458,21642,35100
105,F1,28/10/17,Strasbourg,Angers,1,13.3,4,2,7,5,13.3,1.9,0.2,1.1,13.2,4.6,2,6,2,14.3,2.2,1,1.4,24064,21306,45370
106,F1,29/10/17,Lille,Marseille,0,11.77777778,3.333333333,1,6,5,13.55555556,2,0.444444444,0.666666667,15.5,5.5,5,3,2,14,3.1,1.1,2,33200,26919,60119
107,F1,29/10/17,Lyon,Metz,2,14.6,6.1,5,7,1,14,2.2,0.2,2.5,9.7,3.3,1,0,9,12.3,1.9,1.2,0.5,46005,22504,68509
108,F1,29/10/17,Toulouse,St Etienne,1,9.3,3,4,6,4,17.4,2.8,0,1.1,12.7,4.1,5,2,3,13.5,2.2,1.2,1.3,16929,22820,39749
109,F1,3/11/2017,Rennes,Bordeaux,2,12.72727273,3.727272727,3,7,5,13.81818182,2.181818182,0.181818182,1.181818182,14.54545455,4.818181818,4,4,3,14.54545455,2,0,1.454545455,23111,22009,45120
110,F1,4/11/2017,Angers,Paris SG,0,12.45454545,4.363636364,2,9,2,14.09090909,2.181818182,0.090909091,1.454545455,15.81818182,7.090909091,9,2,0,11.72727273,1.636363636,1.090909091,3.090909091,11065,29502,40567
111,F1,4/11/2017,Monaco,Guingamp,2,14.09090909,5.272727273,8,7,2,13.63636364,1.727272727,0,2.545454545,11.90909091,4.272727273,4,2,5,13.72727273,1.636363636,0,1.181818182,9243,22165,31408
112,F1,4/11/2017,Montpellier,Amiens,1,11.72727273,3,4,7,4,11.90909091,2.363636364,0.090909091,0.727272727,9,2.1,3,1,6,14.3,2.9,2,0.6,13458,22086,35544
113,F1,4/11/2017,Nantes,Toulouse,2,10.90909091,3.545454545,6,7,3,12.81818182,1.545454545,0.090909091,0.818181818,9.454545455,3.090909091,4,3,4,17.27272727,2.727272727,0,1,24559,21412,45971
114,F1,4/11/2017,Troyes,Strasbourg,2,9,2.818181818,3,7,5,12,2.181818182,0.363636364,0.818181818,13.36363636,4.181818182,2,4,5,13,2,1.090909091,1.181818182,11723,20496,32219
115,F1,5/11/2017,Marseille,Caen,2,15,5.272727273,6,8,2,14.27272727,3.090909091,0.181818182,1.909090909,12.54545455,2.909090909,6,0,5,14.27272727,1.363636364,0.090909091,0.727272727,47314,20701,68015
116,F1,5/11/2017,Metz,Lille,0,9.454545455,3.363636364,1,6,10,12.72727273,2,0.272727273,0.454545455,12.4,3.7,1,3,6,14,2,2.2,0.6,14844,21878,36722
117,F1,5/11/2017,Nice,Dijon,2,12.72727273,5.272727273,3,6,7,11.81818182,2,0,1.181818182,11.45454545,4.090909091,3,3,5,13.63636364,2.181818182,0.090909091,1.272727273,22876,21658,44534
118,F1,5/11/2017,St Etienne,Lyon,0,11.90909091,3.909090909,5,7,3,14,2.272727273,0.272727273,1.181818182,14.36363636,5.909090909,6,4,1,13.90909091,2,1.090909091,2.454545455,28142,24477,52619
119,F1,17/11/17,Amiens,Monaco,1,9.272727273,2,3,7,6,14.09090909,2.727272727,0.181818182,0.636363636,14.41666667,5.583333333,9,1,2,13.91666667,1.666666667,0,2.833333333,9489,23813,33302
120,F1,17/11/17,Lille,St Etienne,2,12.54545455,4,2,7,6,14.45454545,2,0.363636364,0.818181818,12,3.75,5,3,4,14.66666667,2.166666667,1.25,1.083333333,33200,22820,56020
121,F1,18/11/17,Dijon,Troyes,2,11.58333333,4.083333333,3,7,6,13.25,2.083333333,0.083333333,1.166666667,9.333333333,3.083333333,4,3,5,12.5,2.25,1.25,1,12228,21602,33830
122,F1,18/11/17,Guingamp,Angers,1,11.91666667,4.166666667,4,8,6,13.33333333,1.583333333,0,1.083333333,12.16666667,4.25,2,7,3,13.58333333,2.083333333,1,1.333333333,14502,21306,35808
123,F1,18/11/17,Paris SG,Nantes,2,15.75,7.083333333,10,6,0,11.83333333,1.75,0.166666667,3.25,10.91666667,3.75,7,2,3,13.41666667,1.583333333,1,0.916666667,46930,22181,69111
124,F1,18/11/17,Strasbourg,Rennes,2,13.08333333,4,2,9,6,12.58333333,1.916666667,0.25,1.083333333,12.16666667,3.583333333,4,3,5,13.83333333,2.166666667,2,1.166666667,24064,21642,45706
125,F1,18/11/17,Toulouse,Metz,1,9.5,3.083333333,4,8,5,17.16666667,2.833333333,0,1,10.25,3.5,1,0,11,12.75,2.083333333,1.166666667,0.416666667,16929,22504,39433
126,F1,19/11/17,Bordeaux,Marseille,1,13.83333333,4.416666667,4,8,4,15.5,2.25,0,1.333333333,16.08333333,5.75,7,3,2,13.5,2.833333333,1.083333333,2.166666667,26048,26919,52967
127,F1,19/11/17,Caen,Nice,1,12.41666667,2.916666667,6,6,6,13.83333333,1.25,0.083333333,0.666666667,12.58333333,5.166666667,4,1,7,12,1.916666667,0.083333333,1.166666667,17187,22201,39388
128,F1,19/11/17,Lyon,Montpellier,1,14.25,6.25,7,8,1,14.16666667,2,0.166666667,2.666666667,11.58333333,3,4,4,4,11.83333333,2.333333333,0.083333333,0.75,46005,20958,66963
129,F1,20/11/17,Amiens,Lille,2,9.333333333,2,3,8,6,14.16666667,2.666666667,0.166666667,0.666666667,12.5,4.083333333,3,3,6,14.08333333,2,2.166666667,1,9489,21878,31367
130,F1,24/11/17,St Etienne,Strasbourg,1,11.69230769,3.692307692,5,8,5,14.76923077,2.230769231,0.307692308,1.076923077,12.92307692,4.076923077,3,4,6,13,1.846153846,2.076923077,1.153846154,28142,20496,48638
131,F1,25/11/17,Caen,Bordeaux,2,12.84615385,3,6,7,6,13.53846154,1.307692308,0.076923077,0.692307692,13.46153846,4.307692308,4,5,4,15.53846154,2.384615385,0,1.307692308,17187,22009,39196
132,F1,25/11/17,Dijon,Toulouse,2,11.84615385,4.384615385,4,7,6,13.23076923,2,0.076923077,1.307692308,10.38461538,3.076923077,4,4,5,17.07692308,2.769230769,0,0.923076923,12228,21412,33640
133,F1,25/11/17,Metz,Amiens,0,10.38461538,3.615384615,1,7,11,12.61538462,2.153846154,0.307692308,0.384615385,9.230769231,2.153846154,4,3,6,14,2.692307692,2,0.846153846,14844,22086,36930
134,F1,25/11/17,Montpellier,Lille,2,11.84615385,2.923076923,4,9,4,11.61538462,2.230769231,0.076923077,0.692307692,12.46153846,3.846153846,3,3,7,13.76923077,2,2.153846154,0.923076923,13458,21878,35336
135,F1,25/11/17,Rennes,Nantes,2,12.23076923,3.615384615,4,8,6,13.38461538,2,0.230769231,1.153846154,10.69230769,3.538461538,7,2,4,13.69230769,1.692307692,1,0.923076923,23111,22181,45292
136,F1,25/11/17,Troyes,Angers,2,9.461538462,3.153846154,4,8,6,12.46153846,2.153846154,0.307692308,1,12,4.076923077,2,8,3,13.92307692,2.230769231,1,1.307692308,11723,21306,33029
137,F1,26/11/17,Marseille,Guingamp,2,15.92307692,5.538461538,7,9,2,13.53846154,2.769230769,0.153846154,2.076923077,11.69230769,4,4,3,6,13.46153846,1.769230769,0.076923077,1.076923077,47314,22165,69479
138,F1,26/11/17,Monaco,Paris SG,0,14.46153846,5.461538462,9,8,2,14,1.769230769,0,2.692307692,16.30769231,7.307692308,11,2,0,11.61538462,1.769230769,1.076923077,3.307692308,9243,29502,38745
139,F1,26/11/17,Nice,Lyon,0,12.53846154,5.307692308,4,7,7,11.92307692,2,0.076923077,1.153846154,14.30769231,6,7,5,1,13.92307692,2,1.076923077,2.461538462,22876,24477,47353
140,F1,28/11/17,Amiens,Dijon,2,9.357142857,2.142857143,5,9,6,13.57142857,2.5,0.142857143,0.928571429,11.92857143,4.428571429,5,3,6,13.07142857,2.071428571,0.071428571,1.428571429,9489,21658,31147
141,F1,28/11/17,Bordeaux,St Etienne,2,13.21428571,4.142857143,4,10,5,15.42857143,2.428571429,0,1.214285714,11.71428571,3.857142857,5,4,5,14.71428571,2.357142857,1.214285714,1.142857143,26048,22820,48868
142,F1,28/11/17,Strasbourg,Caen,1,12.71428571,4.071428571,3,10,6,12.78571429,1.857142857,0.214285714,1.214285714,12.78571429,2.928571429,7,1,6,13.5,1.357142857,0.071428571,0.714285714,24064,20701,44765
143,F1,29/11/17,Angers,Rennes,0,11.64285714,4,2,11,4,14,2.357142857,0.071428571,1.214285714,12.42857143,3.714285714,5,3,6,13.64285714,2.071428571,3,1.214285714,11065,21642,32707
144,F1,29/11/17,Guingamp,Montpellier,1,11.14285714,3.785714286,4,10,7,13.42857143,1.785714286,0.071428571,1,12.28571429,3.142857143,5,5,4,11.71428571,2.142857143,0.071428571,0.857142857,14502,20958,35460
145,F1,29/11/17,Lyon,Lille,0,14.07142857,6.071428571,8,10,1,13.85714286,2.071428571,0.142857143,2.642857143,12.28571429,3.857142857,3,3,8,13.78571429,2.285714286,2.142857143,0.857142857,46005,21878,67883
146,F1,29/11/17,Metz,Marseille,0,11.14285714,3.785714286,1,7,12,12.92857143,2.071428571,0.285714286,0.357142857,16.28571429,5.642857143,8,4,2,13.35714286,2.714285714,1.071428571,2,14844,26919,41763
147,F1,29/11/17,Nantes,Monaco,2,10.64285714,3.357142857,7,9,5,13.71428571,2,0.142857143,0.928571429,14,5.214285714,9,2,3,14.21428571,1.857142857,0,2.571428571,24559,23813,48372
148,F1,29/11/17,Paris SG,Troyes,2,16.42857143,7.142857143,12,7,0,11.71428571,1.928571429,0.142857143,3.214285714,9.428571429,3.142857143,5,3,6,12.64285714,2.142857143,1.214285714,1.142857143,46930,21602,68532
