Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
F1,19/09/2020,16:00,Lens,Bordeaux,2,1,H,0,0,D,19,7,5,3,15,15,7,0,5,5,0,1,2.3,3.1,3.4,2.3,3.1,3.4,2.4,2.9,3.35,2.39,3.09,3.43,2.3,3.1,3.3,2.3,3.1,3.3,2.45,3.25,3.55,2.36,3.07,3.32,2.3,1.61,2.44,1.61,2.5,1.66,2.35,1.6,-0.25,2,1.93,2.03,1.88,2.05,1.95,2,1.86,2.37,3,3.4,2.4,3.1,3.25,2.4,2.8,3.45,2.37,3.06,3.67,2.35,3,3.3,2.3,3,3.4,2.46,3.25,3.67,2.37,3.01,3.38,2.5,1.53,2.65,1.53,2.69,1.6,2.49,1.53,-0.25,2.02,1.91,1.99,1.93,2.05,1.94,2,1.86
F1,19/09/2020,20:00,Rennes,Monaco,2,1,H,0,1,A,14,14,3,2,11,11,9,10,1,2,0,0,2.35,3.4,3,2.3,3.4,3.1,2.3,3.2,3.15,2.31,3.43,3.23,2.3,3.3,3.1,2.3,3.4,3,2.45,3.56,3.3,2.32,3.37,3.1,1.8,2,1.86,2.04,1.92,2.07,1.84,1.98,-0.25,2.02,1.91,2,1.92,2.1,1.93,2,1.86,2.25,3.5,3,2.15,3.5,3.3,2.4,3.2,2.95,2.41,3.45,3.15,2.25,3.4,3.1,2.38,3.4,2.9,2.45,3.61,3.3,2.34,3.42,3.02,1.8,2,1.82,2.08,1.85,2.16,1.79,2.04,-0.25,2.06,1.87,2.07,1.86,2.1,1.89,2.03,1.83
F1,20/09/2020,12:00,Nice,Paris SG,0,3,A,0,2,A,14,14,5,6,9,9,4,7,1,2,0,0,7.5,5,1.4,6.5,4.75,1.45,7.75,4.4,1.43,7.66,4.85,1.43,8,4.6,1.4,8.5,4.6,1.36,8.5,5.05,1.46,7.45,4.7,1.42,1.8,2,1.81,2.1,1.86,2.16,1.77,2.06,1.25,1.98,1.95,1.96,1.96,1.98,2,1.9,1.94,11,5.5,1.28,9.5,5.75,1.3,7.5,6,1.35,9.49,6,1.33,11,5.5,1.27,10.5,5.5,1.29,11.5,6.3,1.35,9.45,5.72,1.3,1.53,2.5,1.54,2.63,1.58,2.82,1.51,2.55,1.5,2.06,1.87,2.05,1.88,2.11,1.92,2,1.85
F1,20/09/2020,14:00,Brest,Lorient,3,2,H,2,1,H,14,9,6,4,20,13,4,6,2,1,0,0,2.4,3.1,3.2,2.35,3.25,3.2,2.4,3.05,3.1,2.4,3.26,3.22,2.35,3.2,3.1,2.38,3.13,3,2.47,3.45,3.26,2.38,3.22,3.11,2.1,1.72,2.1,1.8,2.2,1.82,2.11,1.74,-0.25,2.08,1.85,2.05,1.86,2.09,1.88,2.04,1.82,2.2,3.25,3.3,2.35,3.2,3.2,2.35,3.15,3.05,2.39,3.4,3.23,2.3,3.2,3.2,2.25,3.4,3.13,2.44,3.5,3.41,2.32,3.33,3.13,1.9,1.9,1.96,1.94,1.99,2.05,1.9,1.91,-0.25,2.02,1.91,2.05,1.88,2.09,1.93,1.99,1.86
F1,20/09/2020,14:00,Metz,Reims,2,1,H,1,1,D,14,10,4,4,14,7,8,5,1,4,0,1,2.55,3,3.1,2.7,2.9,2.95,2.65,2.7,3.1,2.69,2.88,3.17,2.6,2.88,3.1,2.55,2.88,3,2.75,3.05,3.22,2.63,2.87,3.1,3,1.4,2.94,1.44,3.1,1.48,2.87,1.42,0,1.8,2.14,1.8,2.13,1.85,2.16,1.78,2.1,2.8,2.9,2.75,2.8,2.8,3,2.9,2.65,2.85,3.01,2.88,2.92,2.8,2.8,2.88,2.7,2.9,2.9,3.02,2.99,3.1,2.85,2.84,2.87,2.75,1.44,2.92,1.45,2.95,1.47,2.8,1.43,0,2.02,1.91,1.99,1.93,2.04,2.01,1.94,1.91
F1,20/09/2020,14:00,Montpellier,Angers,4,1,H,2,1,H,14,14,9,3,14,5,6,3,4,3,0,0,2.1,3.25,3.75,2.15,3.25,3.6,2.15,3.05,3.65,2.14,3.38,3.69,2.15,3.2,3.5,2.1,3.13,3.7,2.25,3.44,3.8,2.14,3.27,3.6,2.3,1.61,2.32,1.67,2.41,1.7,2.3,1.62,-0.25,1.87,2.06,1.84,2.08,1.9,2.08,1.83,2.03,1.85,3.3,4.5,1.95,3.4,4.1,2,3.1,4.1,2.03,3.4,4.24,1.91,3.25,4.33,1.95,3.25,4.2,2.05,3.52,4.65,1.97,3.33,4.13,2.3,1.61,2.37,1.65,2.41,1.7,2.31,1.62,-0.5,2.02,1.91,2.03,1.9,2.05,1.93,1.98,1.87
F1,20/09/2020,14:00,Strasbourg,Dijon,1,0,H,0,0,D,17,6,6,2,10,16,8,2,1,1,0,0,1.65,3.75,5.5,1.72,3.75,5,1.7,3.5,5.25,1.7,3.87,5.34,1.7,3.6,5.25,1.67,3.6,5.25,1.76,4,5.55,1.7,3.74,5.15,2.1,1.72,2.11,1.8,2.18,1.84,2.08,1.75,-0.75,1.95,1.98,1.94,1.98,1.97,1.98,1.91,1.94,1.57,3.8,6,1.62,3.8,5.75,1.63,3.75,5.5,1.61,4.16,6.13,1.57,4,5.8,1.57,3.9,6,1.65,4.33,6.4,1.6,3.97,5.76,1.9,1.9,1.94,1.96,2.04,2.05,1.91,1.9,-1,2.09,1.84,2.07,1.86,2.15,1.87,2.06,1.81
F1,20/09/2020,16:00,Nantes,St Etienne,2,2,D,0,1,A,15,6,3,4,12,17,4,2,2,2,0,0,2.3,3.1,3.4,2.35,3.1,3.3,2.35,3,3.25,2.34,3.29,3.3,2.25,3.2,3.25,2.3,3,3.3,2.4,3.4,3.44,2.32,3.2,3.25,2.37,1.57,2.47,1.6,2.55,1.64,2.41,1.58,-0.25,2.03,1.9,2.01,1.9,2.05,1.94,1.98,1.87,2.2,3.1,3.6,2.3,3.2,3.3,2.25,3.05,3.45,2.26,3.37,3.52,2.15,3.3,3.4,2.25,3.2,3.3,2.34,3.54,3.68,2.23,3.24,3.4,2.1,1.72,2.18,1.75,2.33,1.76,2.19,1.68,-0.25,1.95,1.98,1.93,1.99,2.01,2.01,1.91,1.94
F1,20/09/2020,20:00,Marseille,Lille,1,1,D,0,0,D,11,14,2,7,12,18,5,4,3,3,0,0,2.3,3.2,3.3,2.3,3.25,3.25,2.4,3,3.2,2.39,3.27,3.25,2.35,3.1,3.2,2.3,3.1,3.25,2.48,3.32,3.38,2.34,3.19,3.22,2.37,1.57,2.45,1.6,2.5,1.66,2.38,1.59,-0.25,2.05,1.88,2.04,1.87,2.08,1.9,2,1.85,2.45,3.2,3,2.4,3.1,3.2,2.45,2.95,3.15,2.47,3.21,3.27,2.4,3.1,3.1,2.38,3.13,3.13,2.53,3.4,3.3,2.42,3.15,3.14,2.2,1.66,2.27,1.7,2.35,1.76,2.22,1.66,-0.25,2.09,1.84,2.09,1.85,2.1,1.92,2.05,1.82
F1,25/09/2020,20:00,Lille,Nantes,2,0,H,1,0,H,12,12,4,6,16,12,4,7,0,2,0,0,1.66,3.75,5.5,1.72,3.6,5.25,1.67,3.45,5.75,1.69,3.76,5.65,1.65,3.5,5.8,1.7,3.75,5,1.75,3.85,6.2,1.68,3.67,5.55,2.3,1.61,2.31,1.67,2.4,1.72,2.27,1.63,-0.75,1.91,2.02,1.93,1.99,1.95,2.04,1.88,1.97,1.61,3.8,5.5,1.67,3.8,5.25,1.65,3.75,5.75,1.69,3.81,5.55,1.62,3.7,5.8,1.67,3.8,5,1.73,4,6.11,1.66,3.76,5.47,2,1.8,2.18,1.75,2.23,1.85,2.09,1.74,-0.75,1.9,2.03,1.92,2,1.92,2.13,1.85,2
F1,26/09/2020,16:00,St Etienne,Rennes,0,3,A,0,1,A,6,10,4,6,11,12,6,4,1,1,0,0,2.87,3.1,2.6,2.75,3,2.8,2.85,2.95,2.6,2.93,3.18,2.65,2.8,3.1,2.6,2.88,3.13,2.6,2.95,3.28,2.8,2.84,3.12,2.62,2.2,1.66,2.23,1.71,2.29,1.74,2.2,1.67,0,2.08,1.85,2.06,1.86,2.08,1.9,2.02,1.83,3.1,3.1,2.45,3.1,3.1,2.45,3.1,3.05,2.4,3.33,3.22,2.43,3.2,3.1,2.38,3.1,3.25,2.38,3.35,3.35,2.5,3.11,3.18,2.4,2,1.8,2.08,1.84,2.1,1.92,2.03,1.78,0.25,1.86,2.07,1.87,2.06,1.88,2.1,1.82,2.04
F1,26/09/2020,20:00,Marseille,Metz,1,1,D,0,0,D,17,14,3,3,15,11,5,5,0,2,0,0,1.61,3.75,6,1.65,3.8,5.5,1.7,3.4,5.5,1.68,3.7,5.99,1.63,3.5,6,1.65,3.6,5.75,1.71,3.85,6.45,1.66,3.67,5.68,2.2,1.66,2.29,1.68,2.34,1.74,2.21,1.67,-0.75,1.91,2.02,1.91,2.01,1.94,2.02,1.87,1.98,1.57,3.75,6.5,1.6,3.75,6.25,1.65,3.65,5.75,1.62,3.89,6.63,1.57,3.7,6.5,1.6,3.8,6,1.65,4.2,7.18,1.59,3.8,6.22,2,1.8,2.06,1.86,2.11,1.92,2,1.81,-1,2.05,1.75,2.18,1.76,2.2,1.88,2.09,1.77
F1,27/09/2020,12:00,Bordeaux,Nice,0,0,D,0,0,D,18,13,5,2,9,15,7,7,1,1,0,0,2.1,3.25,3.6,2.2,3.25,3.5,2.25,2.95,3.6,2.21,3.2,3.72,2.15,3.2,3.5,2.15,3.13,3.5,2.27,3.4,3.72,2.18,3.19,3.54,2.3,1.61,2.39,1.63,2.4,1.69,2.31,1.61,-0.25,1.89,2.01,1.88,2.03,1.92,2.05,1.86,1.98,2,3.3,3.8,2.05,3.4,3.8,2.05,3.2,3.9,2.13,3.39,3.88,2.05,3.3,3.7,2,3.4,3.75,2.64,3.54,4,2.07,3.34,3.73,2,1.8,2.12,1.79,2.2,1.93,2.09,1.74,-0.25,1.75,2.05,1.82,2.12,1.83,2.2,1.77,2.09
F1,27/09/2020,14:00,Angers,Brest,3,2,H,1,2,A,12,14,5,6,17,21,6,1,3,2,0,0,2.05,3.3,3.8,2,3.4,3.9,2.1,3.1,3.8,2.12,3.29,3.87,2.1,3.1,3.8,2,3.25,3.8,2.16,3.4,4,2.08,3.26,3.76,2.2,1.66,2.23,1.71,2.31,1.75,2.18,1.68,-0.25,1.72,2.07,1.82,2.11,1.84,2.16,1.78,2.08,2.05,3.4,3.75,2.15,3.25,3.6,2.15,3.05,3.7,2.2,3.32,3.74,2.1,3.2,3.7,2.1,3.3,3.6,2.24,3.46,3.84,2.14,3.24,3.64,2,1.8,2.04,1.87,2.31,1.87,2.06,1.77,-0.25,1.82,2.08,1.88,2.05,1.89,2.13,1.82,2.03
F1,27/09/2020,14:00,Dijon,Montpellier,2,2,D,1,0,H,15,14,6,5,15,11,6,13,4,1,0,0,4.5,3.6,1.8,4.2,3.6,1.87,4.3,3.45,1.85,4.44,3.78,1.84,4.2,3.6,1.83,4.2,3.5,1.83,4.5,3.82,1.91,4.22,3.65,1.84,1.9,1.9,1.96,1.94,2,1.96,1.91,1.89,0.5,2.04,1.86,2.08,1.84,2.08,1.9,2,1.84,5,3.75,1.7,4.75,3.75,1.75,4.9,3.55,1.73,5.15,3.88,1.75,5,3.6,1.73,5,3.7,1.7,5.2,4,1.8,4.8,3.75,1.73,1.9,1.9,1.96,1.94,1.96,2.05,1.9,1.9,0.75,1.9,2,1.94,1.98,1.96,2.05,1.9,1.95
F1,27/09/2020,14:00,Monaco,Strasbourg,3,2,H,2,0,H,11,11,5,5,11,12,6,2,3,1,2,0,1.85,3.5,4.2,1.9,3.5,4.25,1.9,3.45,4.2,1.88,3.65,4.4,1.85,3.4,4.4,1.8,3.6,4.2,1.92,3.79,4.6,1.86,3.56,4.23,1.9,1.9,1.88,2.01,1.91,2.09,1.83,1.97,-0.5,1.88,2.02,1.88,2.03,1.92,2.1,1.86,1.99,1.7,3.75,5,1.75,3.75,4.75,1.73,3.6,4.8,1.74,3.84,5.3,1.67,3.6,5.5,1.7,3.8,5,1.78,3.95,5.72,1.71,3.77,4.97,1.8,2,1.85,2.07,1.88,2.15,1.8,2.01,-0.75,1.99,1.91,1.97,1.95,2.03,2,1.93,1.92
F1,27/09/2020,14:00,Nimes,Lens,1,1,D,0,1,A,13,15,4,6,10,16,5,7,0,3,0,0,2.6,3.3,2.75,2.7,3.25,2.7,2.7,3.1,2.7,2.76,3.33,2.7,2.62,3.3,2.7,2.6,3.2,2.7,2.76,3.52,2.8,2.65,3.28,2.69,2,1.8,2.05,1.85,2.08,1.87,2.01,1.8,0,1.95,1.98,1.98,1.93,1.98,2.02,1.9,1.94,3.3,3.4,2.1,3.5,3.5,2.1,3.5,3.1,2.2,3.57,3.34,2.26,3.4,3.3,2.15,3.5,3.3,2.15,3.6,3.54,2.3,3.42,3.3,2.19,2,1.8,2.05,1.86,2.08,1.92,1.99,1.81,0.25,2.02,1.91,2,1.93,2.06,1.95,1.97,1.88
F1,27/09/2020,16:00,Lorient,Lyon,1,1,D,0,0,D,4,19,2,6,19,7,1,5,2,0,0,0,5.75,4.2,1.57,5.5,4.1,1.6,5.5,3.9,1.63,5.49,4.24,1.62,5.25,4,1.62,5.75,4,1.55,5.75,4.35,1.68,5.33,4.13,1.61,1.8,2,1.79,2.12,1.82,2.16,1.76,2.06,1,1.85,2.05,1.84,2.08,1.88,2.13,1.81,2.04,4.5,3.8,1.72,4.75,3.9,1.72,4.5,3.7,1.75,5.15,4.2,1.69,4.8,3.8,1.7,4.75,3.75,1.73,5.15,4.2,1.76,4.69,3.92,1.71,1.8,2,1.78,2.14,1.81,2.15,1.75,2.07,0.75,2.01,1.89,2.04,1.88,2.04,1.98,1.95,1.9
F1,27/09/2020,20:00,Reims,Paris SG,0,2,A,0,1,A,8,21,3,7,11,10,3,7,2,2,0,0,13,6,1.22,11,6.25,1.25,12,6,1.25,11.39,6.33,1.27,12,6,1.24,13,6.5,1.2,13,6.9,1.28,11.43,6.15,1.25,1.53,2.5,1.53,2.64,1.53,2.69,1.52,2.52,1.75,1.95,1.85,2,1.92,2.02,1.96,1.94,1.89,13,6,1.2,13,7,1.2,12,7,1.22,14.75,7.48,1.21,15,7,1.18,13,7.5,1.18,17.75,8,1.22,13.52,7.05,1.2,1.36,3.2,1.41,3.04,1.43,3.44,1.38,2.99,2,1.99,1.91,1.98,1.93,2.07,2,1.95,1.9
F1,02/10/2020,20:00,Paris SG,Angers,6,1,H,2,0,H,18,8,12,2,11,9,6,2,1,2,0,0,1.1,9,21,1.11,10,21,1.15,9.5,14,1.09,11.75,27.98,1.08,10,26,1.07,11.5,26,1.15,12.5,29,1.09,10.94,23.63,1.22,4.33,1.21,4.44,1.28,4.5,1.22,4.16,-2.5,1.7,2.1,1.71,2.18,1.93,2.21,1.75,2.11,1.08,10,23,1.09,11.5,23,1.15,9,14,1.09,11.94,25.33,1.07,11,26,1.06,13,26,1.15,13.75,34,1.08,11.47,24.38,1.22,4.33,1.19,4.8,1.23,4.82,1.2,4.39,-2.75,1.87,2.06,1.82,2.04,1.9,2.18,1.82,2.04
F1,03/10/2020,16:00,Lens,St Etienne,2,0,H,1,0,H,13,2,5,1,23,10,12,0,1,1,0,2,1.95,3.5,4.2,2.05,3.4,3.75,2.05,3.15,3.85,2.08,3.51,3.89,2.05,3.3,3.75,2,3.3,3.9,2.12,3.58,4.2,2.04,3.38,3.76,2.2,1.66,2.22,1.72,2.29,1.77,2.18,1.68,-0.5,2.06,1.87,2.08,1.85,2.08,1.88,2.04,1.81,1.8,3.6,4.5,1.83,3.6,4.4,1.83,3.45,4.4,1.86,3.66,4.7,1.78,3.6,4.5,1.8,3.6,4.5,1.9,3.88,4.75,1.83,3.58,4.43,1.9,1.9,1.98,1.93,2.04,1.98,1.93,1.87,-0.5,1.86,2.07,1.86,2.07,1.88,2.08,1.84,2.02
F1,03/10/2020,20:00,Nice,Nantes,2,1,H,1,1,D,18,11,7,1,13,8,9,2,2,1,0,1,2.45,3.25,3,2.45,3.2,3,2.5,3,3,2.51,3.32,3.1,2.4,3.2,3,2.45,3.2,3,2.52,3.38,3.11,2.44,3.23,3,2.2,1.66,2.28,1.69,2.31,1.72,2.21,1.66,-0.25,2.13,1.81,2.14,1.81,2.16,1.84,2.09,1.78,2.2,3.4,3.25,2.2,3.3,3.4,2.3,3.1,3.3,2.28,3.46,3.39,2.2,3.3,3.3,2.2,3.25,3.4,2.3,3.55,3.41,2.24,3.31,3.28,2.1,1.72,2.09,1.83,2.17,1.83,2.08,1.74,-0.25,1.96,1.97,1.96,1.96,1.97,1.98,1.93,1.92
F1,04/10/2020,12:00,Montpellier,Nimes,0,1,A,0,0,D,12,8,2,1,14,15,8,2,2,1,0,0,1.66,3.8,5.5,1.72,3.9,4.75,1.7,3.65,5,1.69,3.86,5.72,1.67,3.7,5.25,1.65,3.75,5,1.74,4,5.72,1.69,3.79,5.12,1.9,1.9,1.87,2.04,1.95,2.04,1.85,1.96,-0.75,1.93,2,1.91,2.02,1.95,2.02,1.89,1.96,1.7,3.8,5,1.72,3.7,5,1.7,3.6,5,1.76,3.7,5.36,1.73,3.6,5,1.7,3.8,5,1.77,4,5.5,1.71,3.72,4.98,1.8,2,1.88,2.03,1.9,2.08,1.82,1.98,-0.75,2.02,1.91,2.01,1.92,2.03,1.95,1.94,1.9
F1,04/10/2020,14:00,Bordeaux,Dijon,3,0,H,2,0,H,17,5,7,1,15,14,5,4,2,3,0,0,1.66,3.8,5.25,1.65,3.8,5.5,1.73,3.5,5.25,1.71,3.93,5.36,1.7,3.7,5,1.67,3.6,5.25,1.77,4,5.5,1.69,3.78,5.08,2,1.8,2.1,1.81,2.14,1.84,2.05,1.77,-0.75,1.96,1.97,1.94,1.98,1.98,1.98,1.91,1.93,1.65,3.8,5.25,1.65,3.8,5.5,1.67,3.65,5.25,1.68,3.96,5.71,1.65,3.75,5.25,1.67,3.8,5.25,1.7,4.14,5.72,1.66,3.83,5.28,1.8,2,1.87,2.04,1.99,2.05,1.84,1.96,-0.75,1.9,2.03,1.88,2.05,1.92,2.05,1.86,1.99
F1,04/10/2020,14:00,Brest,Monaco,1,0,H,1,0,H,7,21,5,2,10,17,1,8,3,4,0,0,3.1,3.6,2.2,3.1,3.5,2.25,3.05,3.45,2.25,3.1,3.83,2.28,3.1,3.6,2.2,3.1,3.5,2.15,3.2,3.83,2.3,3.04,3.65,2.22,1.72,2.1,1.72,2.23,1.79,2.24,1.71,2.14,0.25,1.95,1.98,1.93,1.99,1.98,1.99,1.91,1.93,2.8,3.75,2.3,2.8,3.75,2.35,2.9,3.4,2.35,2.99,3.68,2.41,2.8,3.7,2.3,2.75,3.8,2.3,3.06,3.95,2.41,2.85,3.67,2.33,1.44,2.75,1.5,2.72,1.52,2.96,1.46,2.67,0.25,1.84,2.09,1.85,2.09,1.85,2.13,1.81,2.04
F1,04/10/2020,14:00,Metz,Lorient,3,1,H,1,1,D,16,10,8,4,10,14,4,3,1,2,0,0,2.3,3.2,3.3,2.3,3.2,3.1,2.3,3.05,3.3,2.29,3.46,3.37,2.25,3.25,3.2,2.25,3.1,3.3,2.37,3.46,3.45,2.27,3.26,3.26,2.37,1.57,2.41,1.63,2.45,1.65,2.36,1.58,-0.25,1.99,1.94,1.97,1.95,2,1.96,1.94,1.9,2.25,3.2,3.4,2.3,3.2,3.1,2.4,2.9,3.25,2.36,3.28,3.42,2.35,3,3.3,2.38,3.1,3.2,2.43,3.28,3.47,2.35,3.13,3.23,2.3,1.61,2.39,1.64,2.5,1.66,2.34,1.59,-0.25,2.03,1.9,2,1.92,2.07,1.93,2.01,1.84
F1,04/10/2020,14:00,Strasbourg,Lille,0,3,A,0,1,A,14,12,3,6,11,10,11,1,1,1,0,0,3.3,3.3,2.25,3.3,3.2,2.3,3.3,3.05,2.3,3.39,3.37,2.33,3.25,3.2,2.25,3.3,3.1,2.25,3.5,3.41,2.34,3.29,3.26,2.26,2.3,1.61,2.32,1.68,2.35,1.7,2.26,1.63,0.25,1.94,1.99,1.93,1.99,1.94,2.01,1.9,1.94,4,3.3,2.05,3.7,3.2,2.15,3.9,2.95,2.1,3.98,3.28,2.14,3.9,3.2,2.05,4,3.1,2.1,4.1,3.34,2.25,3.82,3.19,2.09,2.5,1.53,2.59,1.56,2.59,1.6,2.47,1.53,0.25,2.11,1.82,2.12,1.83,2.14,1.85,2.08,1.78
F1,04/10/2020,16:00,Rennes,Reims,2,2,D,2,1,H,18,9,3,4,12,16,10,2,4,3,0,0,1.61,3.75,6,1.67,3.9,5.25,1.65,3.5,6,1.65,3.91,6.14,1.63,3.6,5.8,1.62,3.6,5.75,1.72,4,6.14,1.65,3.76,5.64,2.2,1.66,2.25,1.71,2.31,1.74,2.2,1.67,-0.75,1.87,2.06,1.87,2.06,1.92,2.07,1.86,1.99,1.75,3.6,5,1.75,3.5,5.25,1.83,3.25,4.8,1.83,3.47,5.28,1.78,3.4,5,1.8,3.4,4.8,1.87,3.67,5.5,1.78,3.47,4.95,2.2,1.66,2.25,1.71,2.26,1.76,2.17,1.68,-0.75,2.05,1.75,2.11,1.82,2.16,1.91,2.04,1.81
F1,04/10/2020,20:00,Lyon,Marseille,1,1,D,1,1,D,24,4,3,1,14,10,19,5,1,1,0,1,1.7,3.8,5,1.67,4,5,1.73,3.55,4.9,1.73,3.94,5.18,1.7,3.75,5,1.7,3.6,5,1.75,4.1,5.35,1.7,3.84,4.9,1.9,1.9,1.94,1.96,2.01,2,1.91,1.9,-0.75,1.98,1.95,1.97,1.95,1.99,1.97,1.92,1.92,1.75,3.6,4.75,1.75,3.7,4.75,1.8,3.75,4.4,1.84,3.88,4.5,1.75,3.6,4.75,1.8,3.6,4.5,1.86,3.9,5.44,1.79,3.7,4.51,1.9,1.9,1.91,2,1.95,2.05,1.86,1.94,-0.75,2.09,1.84,2.1,1.84,2.14,1.91,2.03,1.82
F1,16/10/2020,18:00,Dijon,Rennes,1,1,D,0,1,A,12,12,4,3,22,13,3,5,4,2,0,0,5.25,3.8,1.66,5,3.8,1.7,5,3.65,1.7,5.28,4.06,1.7,5,3.9,1.65,5.25,3.9,1.65,5.28,4.18,1.73,5.02,3.92,1.68,1.85,2,1.89,2.02,1.92,2.1,1.84,1.97,0.75,2.03,1.9,2.03,1.9,2.06,1.93,1.99,1.87,5.25,4,1.61,5.25,3.9,1.65,5,3.75,1.67,5.16,4.21,1.68,5,3.9,1.65,5,3.9,1.67,5.74,4.27,1.7,5.05,3.99,1.66,1.8,2,1.81,2.09,1.84,2.15,1.79,2.02,0.75,2.07,1.86,2.05,1.88,2.07,1.88,2.01,1.85
F1,16/10/2020,20:00,Nimes,Paris SG,0,4,A,0,1,A,5,30,2,11,10,12,1,9,1,2,1,0,6.5,5,1.4,6.75,5,1.42,6.25,5,1.45,7.17,5.29,1.42,7.5,4.75,1.4,8,5,1.36,8.3,5.35,1.45,7.19,5.02,1.41,1.57,2.37,1.57,2.5,1.59,2.63,1.55,2.44,1.25,2,1.93,1.99,1.92,2.04,1.95,1.98,1.89,8,5.25,1.33,9.5,5.75,1.3,7.25,5.5,1.4,9.08,5.64,1.34,9,5.25,1.32,9,5.25,1.33,10,5.9,1.4,8.45,5.44,1.33,1.53,2.5,1.54,2.59,1.56,2.69,1.52,2.5,1.5,1.92,2.01,1.91,2,2,2.02,1.9,1.95
F1,17/10/2020,16:00,Reims,Lorient,1,3,A,1,0,H,6,14,3,4,14,11,3,6,4,1,2,0,2.1,3.4,3.6,2.15,3.3,3.5,2.15,3.15,3.6,2.15,3.49,3.7,2.1,3.25,3.6,2.1,3.25,3.7,2.2,3.5,3.75,2.11,3.36,3.56,2.2,1.66,2.25,1.71,2.31,1.74,2.18,1.68,-0.25,1.84,2.09,1.85,2.09,1.86,2.1,1.82,2.04,2.05,3.5,3.75,2.15,3.3,3.5,2.15,3.1,3.6,2.16,3.48,3.66,2.1,3.3,3.6,2.1,3.25,3.7,2.22,3.53,3.78,2.11,3.36,3.58,2.2,1.66,2.23,1.72,2.3,1.76,2.17,1.69,-0.25,1.85,2.08,1.86,2.08,1.86,2.13,1.82,2.05
F1,17/10/2020,20:00,Marseille,Bordeaux,3,1,H,1,0,H,6,8,4,4,13,13,6,10,3,1,0,0,2,3.5,3.8,2,3.6,3.7,2.05,3.15,3.8,2.09,3.48,3.9,2.05,3.25,3.8,2,3.3,4,2.13,3.6,4.05,2.03,3.39,3.79,2.1,1.72,2.15,1.77,2.21,1.82,2.12,1.72,-0.5,2.06,1.87,2.09,1.85,2.09,1.89,2.03,1.83,2.05,3.5,3.4,2.1,3.3,3.7,2.2,3.1,3.5,2.15,3.41,3.78,2.2,3.2,3.4,2.2,3.2,3.5,2.3,3.62,3.82,2.16,3.31,3.54,2.3,1.61,2.28,1.69,2.38,1.76,2.24,1.65,-0.25,1.9,2.03,1.84,2.1,1.93,2.1,1.86,1.99
